
[                                        ] | 0% Completed | 215.77 us
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.54 s
[########################################] | 100% Completed | 3.64 s

[                                        ] | 0% Completed | 183.82 us
[                                        ] | 0% Completed | 459.81 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 1% Completed | 1.47 s
[                                        ] | 1% Completed | 1.58 s
[#                                       ] | 4% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.31 s
[#                                       ] | 4% Completed | 2.68 s
[#                                       ] | 4% Completed | 2.85 s
[###                                     ] | 8% Completed | 3.18 s
[###                                     ] | 8% Completed | 3.33 s
[###                                     ] | 8% Completed | 3.54 s
[###                                     ] | 8% Completed | 3.67 s
[####                                    ] | 10% Completed | 3.88 s
[####                                    ] | 10% Completed | 4.06 s
[####                                    ] | 11% Completed | 4.31 s
[####                                    ] | 11% Completed | 4.57 s
[####                                    ] | 11% Completed | 4.76 s
[#####                                   ] | 14% Completed | 5.17 s
[######                                  ] | 15% Completed | 5.55 s
[######                                  ] | 15% Completed | 5.76 s
[######                                  ] | 15% Completed | 5.90 s
[######                                  ] | 15% Completed | 6.04 s
[#######                                 ] | 18% Completed | 6.16 s
[#######                                 ] | 18% Completed | 6.59 s
[#######                                 ] | 18% Completed | 6.79 s
[########                                ] | 20% Completed | 7.26 s
[#########                               ] | 22% Completed | 7.55 s
[#########                               ] | 22% Completed | 7.85 s
[#########                               ] | 24% Completed | 8.60 s
[##########                              ] | 25% Completed | 8.89 s
[###########                             ] | 28% Completed | 9.24 s
[###########                             ] | 28% Completed | 9.42 s
[###########                             ] | 28% Completed | 9.59 s
[###########                             ] | 28% Completed | 10.04 s
[###########                             ] | 28% Completed | 10.30 s
[###########                             ] | 28% Completed | 10.44 s
[#############                           ] | 34% Completed | 11.01 s
[#############                           ] | 34% Completed | 11.31 s
[#############                           ] | 34% Completed | 11.42 s
[##############                          ] | 35% Completed | 11.54 s
[##############                          ] | 35% Completed | 11.92 s
[##############                          ] | 37% Completed | 12.20 s
[##############                          ] | 37% Completed | 12.37 s
[###############                         ] | 38% Completed | 12.58 s
[###############                         ] | 38% Completed | 12.77 s
[################                        ] | 40% Completed | 12.93 s
[################                        ] | 40% Completed | 13.16 s
[################                        ] | 41% Completed | 13.36 s
[################                        ] | 41% Completed | 13.54 s
[################                        ] | 41% Completed | 13.83 s
[#################                       ] | 42% Completed | 13.99 s
[#################                       ] | 44% Completed | 14.10 s
[#################                       ] | 44% Completed | 14.26 s
[#################                       ] | 44% Completed | 14.39 s
[#################                       ] | 44% Completed | 14.54 s
[#################                       ] | 44% Completed | 14.69 s
[##################                      ] | 45% Completed | 14.87 s
[##################                      ] | 45% Completed | 15.02 s
[##################                      ] | 45% Completed | 15.22 s
[##################                      ] | 45% Completed | 15.38 s
[###################                     ] | 48% Completed | 15.49 s
[####################                    ] | 50% Completed | 15.63 s
[####################                    ] | 50% Completed | 15.79 s
[####################                    ] | 50% Completed | 15.94 s
[####################                    ] | 50% Completed | 16.19 s
[####################                    ] | 50% Completed | 16.36 s
[####################                    ] | 50% Completed | 16.47 s
[####################                    ] | 50% Completed | 16.64 s
[#####################                   ] | 52% Completed | 16.99 s
[#####################                   ] | 52% Completed | 17.10 s
[#####################                   ] | 54% Completed | 17.24 s
[######################                  ] | 55% Completed | 17.38 s
[######################                  ] | 57% Completed | 18.40 s
[#######################                 ] | 58% Completed | 18.67 s
[#######################                 ] | 58% Completed | 18.95 s
[#######################                 ] | 58% Completed | 19.09 s
[########################                ] | 60% Completed | 19.25 s
[########################                ] | 61% Completed | 19.68 s
[########################                ] | 61% Completed | 19.81 s
[########################                ] | 61% Completed | 20.03 s
[########################                ] | 61% Completed | 20.45 s
[#########################               ] | 62% Completed | 20.63 s
[##########################              ] | 65% Completed | 20.77 s
[##########################              ] | 65% Completed | 20.90 s
[##########################              ] | 65% Completed | 21.08 s
[##########################              ] | 67% Completed | 21.51 s
[##########################              ] | 67% Completed | 21.76 s
[############################            ] | 70% Completed | 21.87 s
[############################            ] | 70% Completed | 22.09 s
[############################            ] | 70% Completed | 22.21 s
[############################            ] | 70% Completed | 22.54 s
[############################            ] | 71% Completed | 22.68 s
[############################            ] | 71% Completed | 23.11 s
[#############################           ] | 74% Completed | 23.50 s
[##############################          ] | 77% Completed | 23.75 s
[##############################          ] | 77% Completed | 23.97 s
[##############################          ] | 77% Completed | 24.20 s
[##############################          ] | 77% Completed | 24.56 s
[##############################          ] | 77% Completed | 24.76 s
[##############################          ] | 77% Completed | 24.94 s
[###############################         ] | 78% Completed | 25.24 s
[################################        ] | 81% Completed | 25.72 s
[################################        ] | 81% Completed | 25.90 s
[#################################       ] | 82% Completed | 26.12 s
[#################################       ] | 82% Completed | 26.23 s
[#################################       ] | 82% Completed | 26.34 s
[#################################       ] | 84% Completed | 26.68 s
[##################################      ] | 87% Completed | 27.35 s
[##################################      ] | 87% Completed | 27.50 s
[##################################      ] | 87% Completed | 27.66 s
[##################################      ] | 87% Completed | 27.95 s
[####################################    ] | 90% Completed | 28.17 s
[####################################    ] | 90% Completed | 28.32 s
[####################################    ] | 91% Completed | 28.67 s
[####################################    ] | 91% Completed | 29.22 s
[####################################    ] | 91% Completed | 29.46 s
[######################################  ] | 95% Completed | 29.75 s
[######################################  ] | 95% Completed | 29.87 s
[######################################  ] | 95% Completed | 30.31 s
[######################################  ] | 97% Completed | 30.52 s
[####################################### ] | 98% Completed | 30.63 s
[########################################] | 100% Completed | 30.74 s

[                                        ] | 0% Completed | 132.80 us
[                                        ] | 0% Completed | 228.93 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.60 s
[########################################] | 100% Completed | 2.70 s
