
[                                        ] | 0% Completed | 276.94 us
[########################                ] | 60% Completed | 22.16 s
[#########################               ] | 63% Completed | 22.43 s
[#########################               ] | 63% Completed | 22.61 s
[#########################               ] | 63% Completed | 22.85 s
[#########################               ] | 63% Completed | 23.05 s
[#########################               ] | 63% Completed | 23.38 s
[#########################               ] | 64% Completed | 23.71 s
[###########################             ] | 67% Completed | 24.09 s
[###########################             ] | 67% Completed | 24.30 s
[###########################             ] | 67% Completed | 24.51 s
[############################            ] | 70% Completed | 25.15 s
[############################            ] | 71% Completed | 25.26 s
[#############################           ] | 73% Completed | 25.68 s
[#############################           ] | 73% Completed | 25.98 s
[#############################           ] | 73% Completed | 26.15 s
[#############################           ] | 73% Completed | 26.60 s
[#############################           ] | 73% Completed | 26.77 s
[##############################          ] | 76% Completed | 26.93 s
[##############################          ] | 77% Completed | 27.14 s
[###############################         ] | 78% Completed | 27.28 s
[###############################         ] | 78% Completed | 27.66 s
[###############################         ] | 78% Completed | 27.83 s
[###############################         ] | 78% Completed | 27.95 s
[###############################         ] | 78% Completed | 28.18 s
[###############################         ] | 78% Completed | 28.41 s
[###############################         ] | 78% Completed | 28.52 s
[################################        ] | 81% Completed | 28.80 s
[################################        ] | 81% Completed | 29.24 s
[################################        ] | 81% Completed | 29.49 s
[################################        ] | 81% Completed | 29.64 s
[#################################       ] | 84% Completed | 29.79 s
[#################################       ] | 84% Completed | 29.91 s
[#################################       ] | 84% Completed | 30.04 s
[##################################      ] | 85% Completed | 30.16 s
[##################################      ] | 87% Completed | 30.40 s
[##################################      ] | 87% Completed | 30.52 s
[##################################      ] | 87% Completed | 30.77 s
[##################################      ] | 87% Completed | 31.21 s
[###################################     ] | 88% Completed | 31.66 s
[####################################    ] | 91% Completed | 31.87 s
[####################################    ] | 91% Completed | 32.32 s
[####################################    ] | 91% Completed | 32.60 s
[####################################    ] | 91% Completed | 32.71 s
[#####################################   ] | 94% Completed | 33.22 s
[######################################  ] | 97% Completed | 33.85 s
[######################################  ] | 97% Completed | 34.04 s
[####################################### ] | 98% Completed | 34.15 s
[########################################] | 100% Completed | 34.25 s

[                                        ] | 0% Completed | 144.27 us
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[########################################] | 100% Completed | 2.11 s

[                                        ] | 0% Completed | 188.58 us
[                                        ] | 0% Completed | 174.47 ms
[                                        ] | 0% Completed | 331.86 ms
[                                        ] | 0% Completed | 615.72 ms
[                                        ] | 0% Completed | 936.23 ms
[                                        ] | 0% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.89 s
[###                                     ] | 7% Completed | 2.27 s
[####                                    ] | 10% Completed | 2.48 s
[####                                    ] | 10% Completed | 2.60 s
[####                                    ] | 10% Completed | 2.79 s
[####                                    ] | 10% Completed | 3.06 s
[####                                    ] | 10% Completed | 3.29 s
[#####                                   ] | 12% Completed | 3.45 s
[######                                  ] | 15% Completed | 3.86 s
[######                                  ] | 15% Completed | 4.09 s
[########                                ] | 20% Completed | 4.51 s
[########                                ] | 20% Completed | 4.89 s
[########                                ] | 20% Completed | 5.16 s
[########                                ] | 20% Completed | 5.38 s
[##########                              ] | 25% Completed | 5.50 s
[##########                              ] | 25% Completed | 5.62 s
[##########                              ] | 25% Completed | 5.83 s
[##########                              ] | 25% Completed | 6.00 s
[##########                              ] | 25% Completed | 6.13 s
[###########                             ] | 27% Completed | 6.27 s
[###########                             ] | 27% Completed | 6.53 s
[###########                             ] | 27% Completed | 6.65 s
[############                            ] | 30% Completed | 6.76 s
[##############                          ] | 35% Completed | 6.90 s
[##############                          ] | 35% Completed | 7.85 s
[################                        ] | 40% Completed | 8.15 s
[################                        ] | 40% Completed | 8.80 s
[#################                       ] | 42% Completed | 9.36 s
[##################                      ] | 45% Completed | 9.80 s
[##################                      ] | 45% Completed | 9.99 s
[##################                      ] | 45% Completed | 10.32 s
[####################                    ] | 50% Completed | 10.43 s
[####################                    ] | 50% Completed | 10.66 s
[#####################                   ] | 52% Completed | 11.04 s
[#####################                   ] | 52% Completed | 11.37 s
[######################                  ] | 55% Completed | 12.06 s
[######################                  ] | 55% Completed | 12.18 s
[######################                  ] | 55% Completed | 12.28 s
[#######################                 ] | 57% Completed | 12.42 s
[########################                ] | 60% Completed | 12.61 s
[#########################               ] | 62% Completed | 12.88 s
[#########################               ] | 62% Completed | 13.01 s
[#########################               ] | 62% Completed | 13.20 s
[##########################              ] | 65% Completed | 13.36 s
[##########################              ] | 65% Completed | 14.12 s
[############################            ] | 70% Completed | 14.33 s
[############################            ] | 70% Completed | 14.52 s
[############################            ] | 70% Completed | 14.69 s
[##############################          ] | 75% Completed | 14.81 s
[##############################          ] | 75% Completed | 15.12 s
[##############################          ] | 75% Completed | 15.37 s
[##############################          ] | 75% Completed | 15.56 s
[##############################          ] | 75% Completed | 15.97 s
[##############################          ] | 75% Completed | 16.14 s
[################################        ] | 80% Completed | 16.76 s
[################################        ] | 80% Completed | 16.91 s
[################################        ] | 80% Completed | 17.21 s
[################################        ] | 80% Completed | 17.32 s
[##################################      ] | 85% Completed | 17.43 s
[####################################    ] | 90% Completed | 17.90 s
[####################################    ] | 90% Completed | 18.26 s
[####################################    ] | 90% Completed | 18.50 s
[#####################################   ] | 92% Completed | 18.79 s
[######################################  ] | 95% Completed | 18.89 s
[######################################  ] | 95% Completed | 19.14 s
[######################################  ] | 95% Completed | 19.28 s
[########################################] | 100% Completed | 19.40 s

[                                        ] | 0% Completed | 168.88 us
[                                        ] | 0% Completed | 176.27 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
