
[                                        ] | 0% Completed | 203.20 us
[#####################################   ] | 92% Completed | 15.88 s
[#####################################   ] | 92% Completed | 16.07 s
[#####################################   ] | 92% Completed | 16.21 s
[#####################################   ] | 92% Completed | 16.36 s
[####################################### ] | 97% Completed | 16.47 s
[########################################] | 100% Completed | 16.58 s

[                                        ] | 0% Completed | 119.12 us
[                                        ] | 0% Completed | 133.17 ms
[                                        ] | 0% Completed | 332.93 ms
[                                        ] | 0% Completed | 986.91 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.51 s
[########################################] | 100% Completed | 2.62 s

[                                        ] | 0% Completed | 184.02 us
[                                        ] | 0% Completed | 119.02 ms
[                                        ] | 0% Completed | 342.49 ms
[                                        ] | 0% Completed | 555.76 ms
[                                        ] | 0% Completed | 769.78 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 1% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 2% Completed | 1.89 s
[#                                       ] | 4% Completed | 2.08 s
[##                                      ] | 7% Completed | 3.24 s
[###                                     ] | 9% Completed | 3.44 s
[###                                     ] | 9% Completed | 3.77 s
[###                                     ] | 9% Completed | 4.17 s
[###                                     ] | 9% Completed | 4.31 s
[###                                     ] | 9% Completed | 4.52 s
[#####                                   ] | 12% Completed | 4.78 s
[######                                  ] | 15% Completed | 4.92 s
[######                                  ] | 15% Completed | 5.38 s
[######                                  ] | 15% Completed | 5.59 s
[######                                  ] | 16% Completed | 5.79 s
[#######                                 ] | 18% Completed | 6.17 s
[#######                                 ] | 18% Completed | 6.48 s
[#######                                 ] | 19% Completed | 6.97 s
[#######                                 ] | 19% Completed | 7.09 s
[#########                               ] | 23% Completed | 7.30 s
[#########                               ] | 23% Completed | 7.69 s
[#########                               ] | 23% Completed | 8.09 s
[#########                               ] | 23% Completed | 8.31 s
[##########                              ] | 26% Completed | 8.76 s
[##########                              ] | 26% Completed | 8.93 s
[##########                              ] | 26% Completed | 9.12 s
[##########                              ] | 26% Completed | 9.24 s
[###########                             ] | 29% Completed | 9.54 s
[###########                             ] | 29% Completed | 9.72 s
[###########                             ] | 29% Completed | 9.87 s
[############                            ] | 32% Completed | 10.43 s
[#############                           ] | 33% Completed | 10.77 s
[#############                           ] | 33% Completed | 10.98 s
[#############                           ] | 33% Completed | 11.22 s
[#############                           ] | 33% Completed | 11.35 s
[#############                           ] | 33% Completed | 11.69 s
[###############                         ] | 39% Completed | 11.98 s
[###############                         ] | 39% Completed | 12.33 s
[###############                         ] | 39% Completed | 12.57 s
[###############                         ] | 39% Completed | 12.78 s
[###############                         ] | 39% Completed | 12.89 s
[###############                         ] | 39% Completed | 13.23 s
[#################                       ] | 43% Completed | 13.41 s
[#################                       ] | 43% Completed | 13.54 s
[#################                       ] | 43% Completed | 14.45 s
[###################                     ] | 47% Completed | 14.58 s
[###################                     ] | 47% Completed | 14.76 s
[###################                     ] | 47% Completed | 15.77 s
[###################                     ] | 49% Completed | 15.96 s
[####################                    ] | 52% Completed | 16.10 s
[####################                    ] | 52% Completed | 16.20 s
[####################                    ] | 52% Completed | 16.37 s
[#####################                   ] | 54% Completed | 17.02 s
[######################                  ] | 56% Completed | 17.39 s
[######################                  ] | 56% Completed | 18.02 s
[#######################                 ] | 57% Completed | 18.26 s
[#######################                 ] | 59% Completed | 18.53 s
[#######################                 ] | 59% Completed | 18.64 s
[#######################                 ] | 59% Completed | 18.80 s
[########################                ] | 61% Completed | 19.16 s
[########################                ] | 61% Completed | 19.31 s
[#########################               ] | 63% Completed | 19.51 s
[#########################               ] | 63% Completed | 19.76 s
[#########################               ] | 63% Completed | 19.90 s
[##########################              ] | 66% Completed | 20.37 s
[##########################              ] | 66% Completed | 20.49 s
[##########################              ] | 66% Completed | 20.80 s
[###########################             ] | 67% Completed | 21.16 s
[############################            ] | 70% Completed | 21.66 s
[############################            ] | 70% Completed | 22.00 s
[############################            ] | 71% Completed | 22.39 s
[#############################           ] | 74% Completed | 22.81 s
[#############################           ] | 74% Completed | 23.17 s
[##############################          ] | 76% Completed | 23.40 s
[##############################          ] | 77% Completed | 23.65 s
[##############################          ] | 77% Completed | 23.81 s
[##############################          ] | 77% Completed | 24.35 s
[################################        ] | 81% Completed | 24.54 s
[################################        ] | 81% Completed | 24.73 s
[#################################       ] | 83% Completed | 24.94 s
[#################################       ] | 83% Completed | 25.35 s
[#################################       ] | 83% Completed | 25.87 s
[#################################       ] | 83% Completed | 26.00 s
[##################################      ] | 85% Completed | 26.39 s
[###################################     ] | 88% Completed | 26.65 s
[###################################     ] | 88% Completed | 27.25 s
[####################################    ] | 90% Completed | 27.42 s
[####################################    ] | 90% Completed | 27.68 s
[####################################    ] | 90% Completed | 27.96 s
[####################################    ] | 90% Completed | 28.20 s
[#####################################   ] | 94% Completed | 28.32 s
[#####################################   ] | 94% Completed | 28.43 s
[#####################################   ] | 94% Completed | 28.58 s
[######################################  ] | 95% Completed | 29.02 s
[######################################  ] | 95% Completed | 29.34 s
[######################################  ] | 97% Completed | 29.49 s
[####################################### ] | 98% Completed | 29.60 s
[########################################] | 100% Completed | 29.71 s

[                                        ] | 0% Completed | 183.91 us
[                                        ] | 0% Completed | 595.13 ms
[                                        ] | 0% Completed | 927.32 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.48 s
[########################################] | 100% Completed | 2.58 s
