
[                                        ] | 0% Completed | 160.04 us
[#############################           ] | 73% Completed | 24.46 s
[#############################           ] | 73% Completed | 24.80 s
[#############################           ] | 73% Completed | 25.03 s
[#############################           ] | 73% Completed | 25.20 s
[##############################          ] | 75% Completed | 25.45 s
[##############################          ] | 75% Completed | 25.65 s
[###############################         ] | 77% Completed | 26.04 s
[###############################         ] | 77% Completed | 26.52 s
[###############################         ] | 79% Completed | 26.71 s
[###############################         ] | 79% Completed | 26.83 s
[################################        ] | 81% Completed | 26.94 s
[################################        ] | 81% Completed | 27.31 s
[################################        ] | 81% Completed | 27.51 s
[#################################       ] | 83% Completed | 28.16 s
[#################################       ] | 83% Completed | 28.53 s
[#################################       ] | 83% Completed | 28.69 s
[#################################       ] | 84% Completed | 28.91 s
[###################################     ] | 87% Completed | 29.17 s
[###################################     ] | 87% Completed | 29.71 s
[###################################     ] | 87% Completed | 29.95 s
[###################################     ] | 88% Completed | 30.06 s
[####################################    ] | 91% Completed | 30.26 s
[####################################    ] | 91% Completed | 30.46 s
[#####################################   ] | 93% Completed | 30.82 s
[#####################################   ] | 93% Completed | 31.00 s
[#####################################   ] | 94% Completed | 31.28 s
[######################################  ] | 95% Completed | 31.63 s
[######################################  ] | 95% Completed | 31.80 s
[######################################  ] | 95% Completed | 31.98 s
[######################################  ] | 97% Completed | 32.16 s
[########################################] | 100% Completed | 32.27 s

[                                        ] | 0% Completed | 144.19 us
[                                        ] | 0% Completed | 210.48 ms
[                                        ] | 0% Completed | 331.39 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[########################################] | 100% Completed | 2.37 s

[                                        ] | 0% Completed | 224.10 us
[                                        ] | 0% Completed | 648.10 ms
[                                        ] | 0% Completed | 905.29 ms
[                                        ] | 0% Completed | 1.28 s
[#                                       ] | 4% Completed | 1.67 s
[#                                       ] | 4% Completed | 2.09 s
[#                                       ] | 4% Completed | 2.21 s
[###                                     ] | 9% Completed | 2.88 s
[####                                    ] | 11% Completed | 3.17 s
[####                                    ] | 11% Completed | 3.34 s
[######                                  ] | 16% Completed | 3.76 s
[######                                  ] | 16% Completed | 3.93 s
[#######                                 ] | 18% Completed | 4.21 s
[#######                                 ] | 18% Completed | 4.54 s
[#######                                 ] | 18% Completed | 4.65 s
[#######                                 ] | 18% Completed | 4.86 s
[#########                               ] | 23% Completed | 4.99 s
[#########                               ] | 23% Completed | 5.10 s
[#########                               ] | 23% Completed | 5.21 s
[##########                              ] | 25% Completed | 5.70 s
[##########                              ] | 25% Completed | 5.82 s
[############                            ] | 30% Completed | 6.12 s
[############                            ] | 30% Completed | 6.71 s
[############                            ] | 30% Completed | 6.91 s
[#############                           ] | 32% Completed | 7.22 s
[#############                           ] | 32% Completed | 7.33 s
[#############                           ] | 32% Completed | 7.56 s
[#############                           ] | 34% Completed | 7.93 s
[################                        ] | 41% Completed | 8.09 s
[################                        ] | 41% Completed | 8.52 s
[################                        ] | 41% Completed | 9.08 s
[##################                      ] | 46% Completed | 9.31 s
[##################                      ] | 46% Completed | 9.45 s
[##################                      ] | 46% Completed | 9.63 s
[###################                     ] | 48% Completed | 9.80 s
[###################                     ] | 48% Completed | 10.08 s
[###################                     ] | 48% Completed | 10.41 s
[####################                    ] | 51% Completed | 10.52 s
[######################                  ] | 55% Completed | 11.04 s
[######################                  ] | 55% Completed | 11.16 s
[######################                  ] | 55% Completed | 11.33 s
[######################                  ] | 55% Completed | 11.61 s
[######################                  ] | 55% Completed | 11.73 s
[#######################                 ] | 58% Completed | 11.90 s
[#######################                 ] | 58% Completed | 12.17 s
[#########################               ] | 62% Completed | 12.30 s
[##########################              ] | 65% Completed | 13.10 s
[##########################              ] | 67% Completed | 13.41 s
[##########################              ] | 67% Completed | 13.57 s
[###########################             ] | 69% Completed | 13.97 s
[###########################             ] | 69% Completed | 14.29 s
[###########################             ] | 69% Completed | 14.59 s
[#############################           ] | 74% Completed | 14.86 s
[#############################           ] | 74% Completed | 15.41 s
[##############################          ] | 76% Completed | 15.84 s
[###############################         ] | 79% Completed | 16.01 s
[#################################       ] | 83% Completed | 16.28 s
[#################################       ] | 83% Completed | 16.40 s
[#################################       ] | 83% Completed | 16.90 s
[###################################     ] | 88% Completed | 17.22 s
[###################################     ] | 88% Completed | 17.33 s
[###################################     ] | 88% Completed | 17.51 s
[###################################     ] | 88% Completed | 17.63 s
[####################################    ] | 90% Completed | 17.93 s
[####################################    ] | 90% Completed | 18.15 s
[####################################    ] | 90% Completed | 18.37 s
[####################################    ] | 90% Completed | 18.52 s
[####################################### ] | 97% Completed | 18.64 s
[####################################### ] | 97% Completed | 18.75 s
[########################################] | 100% Completed | 18.85 s

[                                        ] | 0% Completed | 134.01 us
[                                        ] | 0% Completed | 117.21 ms
[                                        ] | 0% Completed | 485.08 ms
[                                        ] | 0% Completed | 882.61 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[########################################] | 100% Completed | 1.67 s
