
[                                        ] | 0% Completed | 207.45 us
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.48 s
[########################################] | 100% Completed | 2.58 s

[                                        ] | 0% Completed | 165.15 us
[                                        ] | 0% Completed | 103.29 ms
[                                        ] | 0% Completed | 765.32 ms
[                                        ] | 0% Completed | 904.53 ms
[#                                       ] | 2% Completed | 1.45 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 2% Completed | 1.99 s
[#                                       ] | 2% Completed | 2.18 s
[####                                    ] | 11% Completed | 3.53 s
[####                                    ] | 11% Completed | 3.99 s
[#####                                   ] | 12% Completed | 4.16 s
[#####                                   ] | 12% Completed | 4.45 s
[#####                                   ] | 12% Completed | 4.73 s
[#####                                   ] | 12% Completed | 4.84 s
[######                                  ] | 15% Completed | 5.37 s
[######                                  ] | 15% Completed | 5.75 s
[#######                                 ] | 18% Completed | 5.87 s
[#######                                 ] | 18% Completed | 5.98 s
[#######                                 ] | 19% Completed | 6.42 s
[########                                ] | 21% Completed | 7.17 s
[########                                ] | 21% Completed | 7.38 s
[#########                               ] | 22% Completed | 7.52 s
[##########                              ] | 25% Completed | 7.73 s
[##########                              ] | 25% Completed | 7.85 s
[##########                              ] | 26% Completed | 7.99 s
[##########                              ] | 26% Completed | 8.29 s
[##########                              ] | 26% Completed | 8.57 s
[##########                              ] | 26% Completed | 8.78 s
[###########                             ] | 28% Completed | 9.02 s
[###########                             ] | 29% Completed | 9.36 s
[###########                             ] | 29% Completed | 9.51 s
[###########                             ] | 29% Completed | 9.78 s
[############                            ] | 32% Completed | 10.20 s
[#############                           ] | 33% Completed | 10.82 s
[##############                          ] | 35% Completed | 11.13 s
[###############                         ] | 38% Completed | 11.29 s
[###############                         ] | 38% Completed | 11.89 s
[###############                         ] | 38% Completed | 12.03 s
[###############                         ] | 39% Completed | 12.26 s
[################                        ] | 40% Completed | 12.48 s
[################                        ] | 40% Completed | 12.78 s
[################                        ] | 42% Completed | 13.54 s
[##################                      ] | 45% Completed | 13.78 s
[##################                      ] | 46% Completed | 14.71 s
[####################                    ] | 50% Completed | 15.10 s
[####################                    ] | 50% Completed | 15.22 s
[####################                    ] | 52% Completed | 15.60 s
[####################                    ] | 52% Completed | 15.96 s
[#####################                   ] | 54% Completed | 16.20 s
[#####################                   ] | 54% Completed | 16.35 s
[#####################                   ] | 54% Completed | 16.66 s
[#####################                   ] | 54% Completed | 16.84 s
[#####################                   ] | 54% Completed | 16.96 s
[#####################                   ] | 54% Completed | 17.17 s
[######################                  ] | 56% Completed | 17.35 s
[#######################                 ] | 59% Completed | 18.11 s
[#######################                 ] | 59% Completed | 18.33 s
[########################                ] | 60% Completed | 18.45 s
[########################                ] | 61% Completed | 18.64 s
[#########################               ] | 63% Completed | 18.78 s
[#########################               ] | 63% Completed | 18.90 s
[#########################               ] | 63% Completed | 19.01 s
[#########################               ] | 63% Completed | 19.17 s
[#########################               ] | 63% Completed | 19.58 s
[##########################              ] | 66% Completed | 19.99 s
[##########################              ] | 66% Completed | 20.13 s
[##########################              ] | 66% Completed | 20.28 s
[###########################             ] | 69% Completed | 20.65 s
[###########################             ] | 69% Completed | 21.21 s
[###########################             ] | 69% Completed | 21.43 s
[############################            ] | 71% Completed | 21.54 s
[############################            ] | 71% Completed | 21.80 s
[#############################           ] | 73% Completed | 21.91 s
[#############################           ] | 73% Completed | 22.02 s
[#############################           ] | 73% Completed | 22.18 s
[#############################           ] | 74% Completed | 22.52 s
[#############################           ] | 74% Completed | 22.95 s
[#############################           ] | 74% Completed | 23.13 s
[###############################         ] | 78% Completed | 23.39 s
[###############################         ] | 78% Completed | 23.56 s
[###############################         ] | 78% Completed | 23.95 s
[################################        ] | 80% Completed | 24.08 s
[#################################       ] | 83% Completed | 24.33 s
[#################################       ] | 83% Completed | 24.49 s
[#################################       ] | 83% Completed | 24.82 s
[#################################       ] | 83% Completed | 25.13 s
[#################################       ] | 83% Completed | 25.35 s
[#################################       ] | 83% Completed | 25.49 s
[##################################      ] | 87% Completed | 25.73 s
[##################################      ] | 87% Completed | 25.94 s
[###################################     ] | 88% Completed | 26.14 s
[###################################     ] | 88% Completed | 26.40 s
[###################################     ] | 88% Completed | 26.66 s
[####################################    ] | 90% Completed | 26.82 s
[####################################    ] | 90% Completed | 27.11 s
[#####################################   ] | 92% Completed | 27.42 s
[#####################################   ] | 92% Completed | 27.78 s
[#####################################   ] | 94% Completed | 28.00 s
[#####################################   ] | 94% Completed | 28.15 s
[#####################################   ] | 94% Completed | 28.32 s
[#####################################   ] | 94% Completed | 28.60 s
[######################################  ] | 97% Completed | 28.74 s
[####################################### ] | 98% Completed | 28.90 s
[####################################### ] | 98% Completed | 29.01 s
[########################################] | 100% Completed | 29.11 s

[                                        ] | 0% Completed | 140.79 us
[                                        ] | 0% Completed | 100.81 ms
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.37 s
[####################                    ] | 50% Completed | 2.48 s
[########################################] | 100% Completed | 2.59 s
