
[                                        ] | 0% Completed | 194.31 us
[                                        ] | 0% Completed | 1.45 s
[#                                       ] | 2% Completed | 1.61 s
[####                                    ] | 10% Completed | 2.39 s
[####                                    ] | 10% Completed | 3.03 s
[######                                  ] | 15% Completed | 3.43 s
[######                                  ] | 15% Completed | 3.69 s
[#######                                 ] | 17% Completed | 4.27 s
[########                                ] | 20% Completed | 4.41 s
[########                                ] | 20% Completed | 4.58 s
[#########                               ] | 22% Completed | 4.93 s
[#########                               ] | 22% Completed | 5.27 s
[###########                             ] | 27% Completed | 5.38 s
[###########                             ] | 27% Completed | 5.92 s
[############                            ] | 30% Completed | 6.30 s
[##############                          ] | 35% Completed | 6.41 s
[##############                          ] | 35% Completed | 7.09 s
[##############                          ] | 35% Completed | 7.27 s
[##############                          ] | 35% Completed | 7.39 s
[##############                          ] | 35% Completed | 7.52 s
[###############                         ] | 37% Completed | 7.63 s
[###############                         ] | 37% Completed | 7.98 s
[################                        ] | 40% Completed | 8.20 s
[##################                      ] | 45% Completed | 9.05 s
[###################                     ] | 47% Completed | 9.27 s
[###################                     ] | 47% Completed | 9.45 s
[####################                    ] | 50% Completed | 9.73 s
[####################                    ] | 50% Completed | 10.45 s
[#####################                   ] | 52% Completed | 10.64 s
[#######################                 ] | 57% Completed | 10.78 s
[#######################                 ] | 57% Completed | 10.97 s
[#######################                 ] | 57% Completed | 11.24 s
[########################                ] | 60% Completed | 11.69 s
[#########################               ] | 62% Completed | 11.96 s
[#########################               ] | 62% Completed | 12.40 s
[##########################              ] | 65% Completed | 12.52 s
[##########################              ] | 65% Completed | 12.63 s
[##########################              ] | 65% Completed | 13.09 s
[#############################           ] | 72% Completed | 13.48 s
[#############################           ] | 72% Completed | 14.16 s
[##############################          ] | 75% Completed | 14.54 s
[################################        ] | 80% Completed | 14.84 s
[################################        ] | 80% Completed | 15.03 s
[#################################       ] | 82% Completed | 15.98 s
[##################################      ] | 85% Completed | 16.27 s
[###################################     ] | 87% Completed | 16.53 s
[###################################     ] | 87% Completed | 16.66 s
[###################################     ] | 87% Completed | 16.86 s
[###################################     ] | 87% Completed | 17.17 s
[#####################################   ] | 92% Completed | 17.59 s
[####################################### ] | 97% Completed | 17.74 s
[####################################### ] | 97% Completed | 17.85 s
[####################################### ] | 97% Completed | 17.96 s
[########################################] | 100% Completed | 18.07 s

[                                        ] | 0% Completed | 129.93 us
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
