
[                                        ] | 0% Completed | 378.12 us
[#################################       ] | 83% Completed | 18.47 s
[##################################      ] | 85% Completed | 18.57 s
[##################################      ] | 86% Completed | 18.67 s
[##################################      ] | 87% Completed | 18.77 s
[###################################     ] | 88% Completed | 18.87 s
[###################################     ] | 89% Completed | 18.97 s
[####################################    ] | 91% Completed | 19.07 s
[####################################    ] | 92% Completed | 19.17 s
[#####################################   ] | 93% Completed | 19.28 s
[#####################################   ] | 94% Completed | 19.38 s
[######################################  ] | 95% Completed | 19.48 s
[####################################### ] | 97% Completed | 19.58 s
[####################################### ] | 98% Completed | 19.68 s
[########################################] | 100% Completed | 19.78 s

[                                        ] | 0% Completed | 324.72 us
[                                        ] | 1% Completed | 105.79 ms
[#                                       ] | 3% Completed | 206.06 ms
[##                                      ] | 5% Completed | 310.86 ms
[###                                     ] | 8% Completed | 411.08 ms
[####                                    ] | 10% Completed | 511.78 ms
[####                                    ] | 12% Completed | 617.03 ms
[#####                                   ] | 13% Completed | 717.45 ms
[######                                  ] | 15% Completed | 817.74 ms
[#######                                 ] | 18% Completed | 917.96 ms
[#######                                 ] | 19% Completed | 1.02 s
[########                                ] | 21% Completed | 1.12 s
[#########                               ] | 23% Completed | 1.23 s
[##########                              ] | 26% Completed | 1.33 s
[###########                             ] | 28% Completed | 1.43 s
[############                            ] | 30% Completed | 1.53 s
[#############                           ] | 32% Completed | 1.63 s
[#############                           ] | 34% Completed | 1.73 s
[##############                          ] | 36% Completed | 1.84 s
[###############                         ] | 38% Completed | 1.94 s
[################                        ] | 40% Completed | 2.04 s
[#################                       ] | 42% Completed | 2.14 s
[#################                       ] | 44% Completed | 2.24 s
[##################                      ] | 46% Completed | 2.34 s
[###################                     ] | 48% Completed | 2.45 s
[####################                    ] | 50% Completed | 2.55 s
[#####################                   ] | 52% Completed | 2.65 s
[#####################                   ] | 54% Completed | 2.75 s
[######################                  ] | 56% Completed | 2.85 s
[#######################                 ] | 57% Completed | 2.95 s
[#######################                 ] | 59% Completed | 3.05 s
[########################                ] | 61% Completed | 3.15 s
[#########################               ] | 63% Completed | 3.26 s
[##########################              ] | 65% Completed | 3.36 s
[###########################             ] | 67% Completed | 3.46 s
[############################            ] | 70% Completed | 3.56 s
[############################            ] | 72% Completed | 3.66 s
[#############################           ] | 74% Completed | 3.76 s
[##############################          ] | 76% Completed | 3.86 s
[###############################         ] | 78% Completed | 3.97 s
[################################        ] | 80% Completed | 4.07 s
[#################################       ] | 82% Completed | 4.17 s
[#################################       ] | 84% Completed | 4.27 s
[##################################      ] | 87% Completed | 4.37 s
[###################################     ] | 89% Completed | 4.47 s
[####################################    ] | 91% Completed | 4.57 s
[#####################################   ] | 93% Completed | 4.68 s
[######################################  ] | 95% Completed | 4.78 s
[######################################  ] | 96% Completed | 4.88 s
[####################################### ] | 99% Completed | 4.98 s
[########################################] | 100% Completed | 5.08 s

[                                        ] | 0% Completed | 321.71 us
[                                        ] | 2% Completed | 105.84 ms
[##                                      ] | 5% Completed | 208.62 ms
[###                                     ] | 7% Completed | 308.84 ms
[####                                    ] | 10% Completed | 410.53 ms
[#####                                   ] | 13% Completed | 510.77 ms
[######                                  ] | 16% Completed | 610.99 ms
[#######                                 ] | 19% Completed | 711.21 ms
[#########                               ] | 22% Completed | 811.46 ms
[#########                               ] | 24% Completed | 911.69 ms
[##########                              ] | 26% Completed | 1.01 s
[###########                             ] | 29% Completed | 1.11 s
[#############                           ] | 32% Completed | 1.21 s
[#############                           ] | 34% Completed | 1.31 s
[###############                         ] | 37% Completed | 1.42 s
[################                        ] | 41% Completed | 1.52 s
[#################                       ] | 43% Completed | 1.62 s
[##################                      ] | 45% Completed | 1.72 s
[###################                     ] | 48% Completed | 1.83 s
[####################                    ] | 51% Completed | 1.93 s
[#####################                   ] | 53% Completed | 2.03 s
[######################                  ] | 56% Completed | 2.13 s
[########################                ] | 60% Completed | 2.23 s
[#########################               ] | 63% Completed | 2.33 s
[##########################              ] | 66% Completed | 2.43 s
[###########################             ] | 69% Completed | 2.53 s
[############################            ] | 71% Completed | 2.63 s
[#############################           ] | 74% Completed | 2.74 s
[##############################          ] | 77% Completed | 2.84 s
[################################        ] | 80% Completed | 2.94 s
[#################################       ] | 83% Completed | 3.04 s
[##################################      ] | 86% Completed | 3.14 s
[###################################     ] | 89% Completed | 3.25 s
[####################################    ] | 92% Completed | 3.35 s
[######################################  ] | 95% Completed | 3.45 s
[####################################### ] | 97% Completed | 3.55 s
[########################################] | 100% Completed | 3.65 s
