
[                                        ] | 0% Completed | 201.37 us
[################################        ] | 80% Completed | 24.15 s
[################################        ] | 80% Completed | 24.31 s
[################################        ] | 81% Completed | 24.53 s
[################################        ] | 81% Completed | 24.80 s
[#################################       ] | 84% Completed | 25.26 s
[##################################      ] | 85% Completed | 25.77 s
[##################################      ] | 87% Completed | 25.89 s
[##################################      ] | 87% Completed | 26.06 s
[##################################      ] | 87% Completed | 26.17 s
[###################################     ] | 88% Completed | 26.33 s
[####################################    ] | 90% Completed | 26.44 s
[####################################    ] | 90% Completed | 26.70 s
[####################################    ] | 90% Completed | 27.18 s
[####################################    ] | 90% Completed | 27.30 s
[#####################################   ] | 92% Completed | 27.43 s
[#####################################   ] | 92% Completed | 27.57 s
[#####################################   ] | 92% Completed | 28.34 s
[####################################### ] | 98% Completed | 28.45 s
[####################################### ] | 98% Completed | 28.56 s
[####################################### ] | 98% Completed | 28.67 s
[########################################] | 100% Completed | 28.78 s

[                                        ] | 0% Completed | 138.43 us
[                                        ] | 0% Completed | 133.79 ms
[                                        ] | 0% Completed | 246.10 ms
[                                        ] | 0% Completed | 593.76 ms
[                                        ] | 0% Completed | 937.12 ms
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.41 s
[########################################] | 100% Completed | 2.52 s
