
[                                        ] | 0% Completed | 373.21 us
[#######                                 ] | 18% Completed | 11.11 s
[########                                ] | 20% Completed | 11.21 s
[########                                ] | 21% Completed | 11.31 s
[#########                               ] | 23% Completed | 11.41 s
[#########                               ] | 24% Completed | 11.51 s
[##########                              ] | 25% Completed | 11.62 s
[##########                              ] | 26% Completed | 11.72 s
[###########                             ] | 28% Completed | 11.82 s
[###########                             ] | 29% Completed | 11.92 s
[############                            ] | 30% Completed | 12.02 s
[############                            ] | 32% Completed | 12.12 s
[#############                           ] | 33% Completed | 12.22 s
[##############                          ] | 35% Completed | 12.32 s
[##############                          ] | 36% Completed | 12.42 s
[##############                          ] | 37% Completed | 12.53 s
[###############                         ] | 38% Completed | 12.63 s
[################                        ] | 40% Completed | 12.73 s
[################                        ] | 41% Completed | 12.83 s
[#################                       ] | 43% Completed | 12.93 s
[#################                       ] | 44% Completed | 13.03 s
[##################                      ] | 45% Completed | 13.13 s
[##################                      ] | 47% Completed | 13.23 s
[###################                     ] | 48% Completed | 13.33 s
[####################                    ] | 50% Completed | 13.43 s
[####################                    ] | 51% Completed | 13.53 s
[#####################                   ] | 52% Completed | 13.63 s
[#####################                   ] | 53% Completed | 13.73 s
[######################                  ] | 55% Completed | 13.83 s
[######################                  ] | 56% Completed | 13.94 s
[#######################                 ] | 57% Completed | 14.04 s
[#######################                 ] | 58% Completed | 14.14 s
[########################                ] | 60% Completed | 14.24 s
[########################                ] | 61% Completed | 14.35 s
[#########################               ] | 63% Completed | 14.45 s
[#########################               ] | 64% Completed | 14.55 s
[##########################              ] | 66% Completed | 14.65 s
[###########################             ] | 67% Completed | 14.75 s
[###########################             ] | 68% Completed | 14.85 s
[############################            ] | 70% Completed | 14.95 s
[############################            ] | 70% Completed | 15.05 s
[############################            ] | 71% Completed | 15.15 s
[#############################           ] | 73% Completed | 15.25 s
[#############################           ] | 74% Completed | 15.36 s
[##############################          ] | 75% Completed | 15.46 s
[##############################          ] | 76% Completed | 15.56 s
[###############################         ] | 78% Completed | 15.66 s
[###############################         ] | 79% Completed | 15.76 s
[################################        ] | 80% Completed | 15.86 s
[################################        ] | 81% Completed | 15.97 s
[#################################       ] | 82% Completed | 16.07 s
[#################################       ] | 83% Completed | 16.17 s
[##################################      ] | 85% Completed | 16.27 s
[##################################      ] | 86% Completed | 16.37 s
[###################################     ] | 87% Completed | 16.47 s
[###################################     ] | 88% Completed | 16.58 s
[####################################    ] | 90% Completed | 16.68 s
[####################################    ] | 91% Completed | 16.78 s
[#####################################   ] | 93% Completed | 16.88 s
[#####################################   ] | 94% Completed | 16.98 s
[######################################  ] | 95% Completed | 17.08 s
[######################################  ] | 96% Completed | 17.18 s
[####################################### ] | 97% Completed | 17.29 s
[####################################### ] | 99% Completed | 17.39 s
[########################################] | 100% Completed | 17.49 s

[                                        ] | 0% Completed | 295.11 us
[                                        ] | 1% Completed | 105.64 ms
[#                                       ] | 4% Completed | 209.83 ms
[##                                      ] | 6% Completed | 310.55 ms
[###                                     ] | 8% Completed | 411.68 ms
[####                                    ] | 10% Completed | 511.94 ms
[#####                                   ] | 13% Completed | 612.16 ms
[######                                  ] | 16% Completed | 712.40 ms
[#######                                 ] | 17% Completed | 813.40 ms
[########                                ] | 20% Completed | 914.13 ms
[#########                               ] | 22% Completed | 1.02 s
[##########                              ] | 25% Completed | 1.12 s
[###########                             ] | 27% Completed | 1.22 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 31% Completed | 1.42 s
[#############                           ] | 33% Completed | 1.52 s
[##############                          ] | 36% Completed | 1.63 s
[###############                         ] | 38% Completed | 1.73 s
[################                        ] | 40% Completed | 1.83 s
[#################                       ] | 42% Completed | 1.93 s
[#################                       ] | 44% Completed | 2.03 s
[##################                      ] | 47% Completed | 2.13 s
[###################                     ] | 49% Completed | 2.23 s
[####################                    ] | 51% Completed | 2.91 s
[#####################                   ] | 53% Completed | 3.06 s
[######################                  ] | 55% Completed | 3.16 s
[#######################                 ] | 57% Completed | 3.26 s
[#######################                 ] | 59% Completed | 3.36 s
[########################                ] | 62% Completed | 3.47 s
[#########################               ] | 63% Completed | 3.57 s
[##########################              ] | 66% Completed | 3.67 s
[###########################             ] | 69% Completed | 3.77 s
[############################            ] | 71% Completed | 3.87 s
[#############################           ] | 73% Completed | 3.97 s
[##############################          ] | 76% Completed | 4.08 s
[###############################         ] | 78% Completed | 4.18 s
[################################        ] | 80% Completed | 4.28 s
[#################################       ] | 82% Completed | 4.38 s
[##################################      ] | 85% Completed | 4.48 s
[##################################      ] | 87% Completed | 4.58 s
[###################################     ] | 89% Completed | 4.68 s
[####################################    ] | 91% Completed | 4.78 s
[#####################################   ] | 93% Completed | 4.88 s
[######################################  ] | 95% Completed | 4.98 s
[####################################### ] | 97% Completed | 5.08 s
[########################################] | 100% Completed | 5.19 s

[                                        ] | 0% Completed | 261.31 us
[#                                       ] | 2% Completed | 113.78 ms
[##                                      ] | 6% Completed | 214.06 ms
[###                                     ] | 9% Completed | 314.37 ms
[####                                    ] | 12% Completed | 414.52 ms
[######                                  ] | 15% Completed | 514.76 ms
[#######                                 ] | 18% Completed | 615.02 ms
[########                                ] | 21% Completed | 715.83 ms
[#########                               ] | 23% Completed | 816.50 ms
[##########                              ] | 26% Completed | 920.42 ms
[###########                             ] | 29% Completed | 1.02 s
[#############                           ] | 32% Completed | 1.12 s
[##############                          ] | 36% Completed | 1.23 s
[################                        ] | 40% Completed | 1.33 s
[#################                       ] | 43% Completed | 1.43 s
[##################                      ] | 46% Completed | 1.53 s
[####################                    ] | 50% Completed | 1.63 s
[#####################                   ] | 53% Completed | 1.73 s
[######################                  ] | 56% Completed | 1.83 s
[########################                ] | 60% Completed | 1.93 s
[#########################               ] | 63% Completed | 2.04 s
[##########################              ] | 67% Completed | 2.14 s
[############################            ] | 70% Completed | 2.24 s
[#############################           ] | 72% Completed | 2.34 s
[##############################          ] | 76% Completed | 2.44 s
[###############################         ] | 78% Completed | 2.54 s
[#################################       ] | 82% Completed | 2.64 s
[##################################      ] | 85% Completed | 2.74 s
[###################################     ] | 88% Completed | 2.84 s
[####################################    ] | 91% Completed | 2.94 s
[#####################################   ] | 94% Completed | 3.05 s
[####################################### ] | 97% Completed | 3.15 s
[########################################] | 100% Completed | 3.25 s
