
[                                        ] | 0% Completed | 220.51 us
[####################################### ] | 98% Completed | 32.35 s
[####################################### ] | 98% Completed | 32.58 s
[########################################] | 100% Completed | 32.69 s

[                                        ] | 0% Completed | 165.99 us
[                                        ] | 0% Completed | 105.81 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 191.05 us
[                                        ] | 0% Completed | 1.17 s
[##                                      ] | 5% Completed | 1.34 s
[##                                      ] | 5% Completed | 1.56 s
[##                                      ] | 5% Completed | 1.84 s
[##                                      ] | 5% Completed | 2.00 s
[##                                      ] | 5% Completed | 2.15 s
[###                                     ] | 7% Completed | 2.48 s
[####                                    ] | 10% Completed | 2.72 s
[####                                    ] | 10% Completed | 2.83 s
[####                                    ] | 10% Completed | 3.02 s
[######                                  ] | 15% Completed | 3.47 s
[######                                  ] | 15% Completed | 3.78 s
[######                                  ] | 15% Completed | 4.05 s
[######                                  ] | 15% Completed | 4.19 s
[#######                                 ] | 17% Completed | 4.39 s
[#########                               ] | 22% Completed | 4.98 s
[#########                               ] | 22% Completed | 5.39 s
[#########                               ] | 22% Completed | 5.61 s
[############                            ] | 30% Completed | 5.89 s
[############                            ] | 30% Completed | 6.19 s
[############                            ] | 30% Completed | 6.46 s
[############                            ] | 30% Completed | 7.07 s
[##############                          ] | 35% Completed | 7.33 s
[##############                          ] | 35% Completed | 7.47 s
[###############                         ] | 37% Completed | 7.59 s
[################                        ] | 40% Completed | 7.74 s
[################                        ] | 40% Completed | 8.07 s
[################                        ] | 40% Completed | 8.51 s
[#################                       ] | 42% Completed | 8.77 s
[##################                      ] | 45% Completed | 9.23 s
[###################                     ] | 47% Completed | 9.71 s
[###################                     ] | 47% Completed | 9.96 s
[####################                    ] | 50% Completed | 10.30 s
[#####################                   ] | 52% Completed | 10.51 s
[#####################                   ] | 52% Completed | 10.68 s
[#######################                 ] | 57% Completed | 11.13 s
[#######################                 ] | 57% Completed | 11.96 s
[#########################               ] | 62% Completed | 12.88 s
[###########################             ] | 67% Completed | 13.04 s
[###########################             ] | 67% Completed | 13.43 s
[############################            ] | 70% Completed | 13.65 s
[############################            ] | 70% Completed | 14.00 s
[############################            ] | 70% Completed | 14.26 s
[#############################           ] | 72% Completed | 14.55 s
[#############################           ] | 72% Completed | 14.66 s
[###############################         ] | 77% Completed | 14.83 s
[###############################         ] | 77% Completed | 14.99 s
[###############################         ] | 77% Completed | 15.23 s
[################################        ] | 80% Completed | 15.40 s
[################################        ] | 80% Completed | 15.73 s
[################################        ] | 80% Completed | 16.22 s
[###################################     ] | 87% Completed | 17.02 s
[####################################    ] | 90% Completed | 17.32 s
[####################################    ] | 90% Completed | 17.73 s
[######################################  ] | 95% Completed | 17.99 s
[######################################  ] | 95% Completed | 18.22 s
[####################################### ] | 97% Completed | 18.33 s
[########################################] | 100% Completed | 18.44 s

[                                        ] | 0% Completed | 141.01 us
[                                        ] | 0% Completed | 835.10 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.56 s
