
[                                        ] | 0% Completed | 204.99 us
[#####################                   ] | 54% Completed | 18.67 s
[#####################                   ] | 54% Completed | 19.03 s
[######################                  ] | 56% Completed | 19.36 s
[######################                  ] | 56% Completed | 19.47 s
[######################                  ] | 56% Completed | 19.65 s
[#######################                 ] | 59% Completed | 20.14 s
[########################                ] | 60% Completed | 20.98 s
[#########################               ] | 63% Completed | 21.20 s
[#########################               ] | 63% Completed | 21.46 s
[#########################               ] | 63% Completed | 21.69 s
[#########################               ] | 63% Completed | 21.97 s
[##########################              ] | 66% Completed | 22.51 s
[##########################              ] | 66% Completed | 22.88 s
[###########################             ] | 67% Completed | 23.09 s
[###########################             ] | 67% Completed | 23.24 s
[###########################             ] | 67% Completed | 23.47 s
[############################            ] | 70% Completed | 23.79 s
[############################            ] | 71% Completed | 24.13 s
[############################            ] | 71% Completed | 24.32 s
[#############################           ] | 73% Completed | 25.35 s
[#############################           ] | 73% Completed | 25.46 s
[##############################          ] | 76% Completed | 25.77 s
[###############################         ] | 78% Completed | 25.96 s
[###############################         ] | 78% Completed | 26.19 s
[###############################         ] | 78% Completed | 26.38 s
[###############################         ] | 78% Completed | 26.98 s
[################################        ] | 80% Completed | 27.14 s
[################################        ] | 80% Completed | 27.31 s
[################################        ] | 81% Completed | 27.55 s
[#################################       ] | 84% Completed | 28.34 s
[#################################       ] | 84% Completed | 28.59 s
[#################################       ] | 84% Completed | 28.71 s
[##################################      ] | 87% Completed | 28.92 s
[##################################      ] | 87% Completed | 29.14 s
[##################################      ] | 87% Completed | 29.34 s
[##################################      ] | 87% Completed | 30.03 s
[###################################     ] | 88% Completed | 30.17 s
[#####################################   ] | 92% Completed | 30.41 s
[#####################################   ] | 92% Completed | 31.66 s
[#####################################   ] | 92% Completed | 31.83 s
[######################################  ] | 95% Completed | 32.10 s
[####################################### ] | 98% Completed | 32.22 s
[####################################### ] | 98% Completed | 32.33 s
[########################################] | 100% Completed | 32.43 s

[                                        ] | 0% Completed | 153.85 us
[                                        ] | 0% Completed | 165.42 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[########################################] | 100% Completed | 1.95 s

[                                        ] | 0% Completed | 182.90 us
[                                        ] | 0% Completed | 199.50 ms
[                                        ] | 0% Completed | 789.73 ms
[#                                       ] | 2% Completed | 1.07 s
[##                                      ] | 5% Completed | 1.43 s
[##                                      ] | 5% Completed | 1.80 s
[##                                      ] | 5% Completed | 2.17 s
[###                                     ] | 7% Completed | 2.35 s
[####                                    ] | 10% Completed | 2.61 s
[#####                                   ] | 12% Completed | 2.90 s
[#####                                   ] | 12% Completed | 3.02 s
[#####                                   ] | 12% Completed | 3.17 s
[#####                                   ] | 12% Completed | 3.31 s
[#####                                   ] | 12% Completed | 3.46 s
[######                                  ] | 15% Completed | 3.75 s
[######                                  ] | 15% Completed | 3.90 s
[########                                ] | 20% Completed | 4.13 s
[########                                ] | 20% Completed | 4.35 s
[###########                             ] | 27% Completed | 5.64 s
[###########                             ] | 27% Completed | 5.90 s
[###########                             ] | 27% Completed | 6.43 s
[############                            ] | 30% Completed | 6.65 s
[#############                           ] | 32% Completed | 6.95 s
[###############                         ] | 37% Completed | 7.24 s
[###############                         ] | 37% Completed | 7.43 s
[###############                         ] | 37% Completed | 7.81 s
[###############                         ] | 37% Completed | 7.94 s
[###############                         ] | 37% Completed | 8.21 s
[#################                       ] | 42% Completed | 8.72 s
[##################                      ] | 45% Completed | 9.21 s
[##################                      ] | 45% Completed | 9.48 s
[###################                     ] | 47% Completed | 9.61 s
[###################                     ] | 47% Completed | 9.73 s
[####################                    ] | 50% Completed | 9.97 s
[#####################                   ] | 52% Completed | 10.39 s
[#####################                   ] | 52% Completed | 10.55 s
[#####################                   ] | 52% Completed | 10.66 s
[#####################                   ] | 52% Completed | 10.99 s
[######################                  ] | 55% Completed | 11.20 s
[########################                ] | 60% Completed | 11.41 s
[########################                ] | 60% Completed | 11.81 s
[#########################               ] | 62% Completed | 12.21 s
[#########################               ] | 62% Completed | 12.63 s
[#########################               ] | 62% Completed | 12.78 s
[###########################             ] | 67% Completed | 13.38 s
[###########################             ] | 67% Completed | 13.49 s
[############################            ] | 70% Completed | 13.74 s
[#############################           ] | 72% Completed | 13.85 s
[#############################           ] | 72% Completed | 14.36 s
[##############################          ] | 75% Completed | 14.59 s
[##############################          ] | 75% Completed | 14.79 s
[################################        ] | 80% Completed | 15.34 s
[################################        ] | 80% Completed | 15.56 s
[#################################       ] | 82% Completed | 15.70 s
[#################################       ] | 82% Completed | 16.03 s
[###################################     ] | 87% Completed | 16.14 s
[###################################     ] | 87% Completed | 16.84 s
[###################################     ] | 87% Completed | 17.02 s
[###################################     ] | 87% Completed | 17.19 s
[######################################  ] | 95% Completed | 17.90 s
[####################################### ] | 97% Completed | 18.01 s
[####################################### ] | 97% Completed | 18.12 s
[########################################] | 100% Completed | 18.22 s

[                                        ] | 0% Completed | 137.20 us
[                                        ] | 0% Completed | 102.98 ms
[                                        ] | 0% Completed | 307.12 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[########################################] | 100% Completed | 1.70 s
