
[                                        ] | 0% Completed | 336.82 us
[#################                       ] | 44% Completed | 35.32 s
[#################                       ] | 44% Completed | 35.45 s
[#################                       ] | 44% Completed | 35.58 s
[#################                       ] | 44% Completed | 35.75 s
[#################                       ] | 44% Completed | 35.86 s
[##################                      ] | 45% Completed | 35.99 s
[##################                      ] | 46% Completed | 36.10 s
[##################                      ] | 46% Completed | 36.25 s
[##################                      ] | 46% Completed | 36.42 s
[##################                      ] | 46% Completed | 36.97 s
[##################                      ] | 46% Completed | 37.19 s
[##################                      ] | 46% Completed | 37.33 s
[##################                      ] | 47% Completed | 37.43 s
[###################                     ] | 48% Completed | 37.58 s
[###################                     ] | 48% Completed | 38.19 s
[###################                     ] | 48% Completed | 38.36 s
[###################                     ] | 48% Completed | 38.51 s
[###################                     ] | 48% Completed | 38.61 s
[###################                     ] | 48% Completed | 38.72 s
[###################                     ] | 48% Completed | 38.84 s
[###################                     ] | 48% Completed | 38.95 s
[###################                     ] | 48% Completed | 39.09 s
[###################                     ] | 48% Completed | 39.32 s
[###################                     ] | 49% Completed | 39.46 s
[####################                    ] | 50% Completed | 39.61 s
[####################                    ] | 50% Completed | 39.81 s
[####################                    ] | 50% Completed | 39.98 s
[####################                    ] | 50% Completed | 40.15 s
[####################                    ] | 50% Completed | 40.27 s
[####################                    ] | 50% Completed | 40.44 s
[####################                    ] | 50% Completed | 40.58 s
[####################                    ] | 50% Completed | 40.75 s
[####################                    ] | 51% Completed | 40.90 s
[#####################                   ] | 52% Completed | 41.04 s
[#####################                   ] | 52% Completed | 41.21 s
[#####################                   ] | 52% Completed | 41.33 s
[#####################                   ] | 52% Completed | 41.51 s
[#####################                   ] | 52% Completed | 41.71 s
[#####################                   ] | 52% Completed | 41.82 s
[#####################                   ] | 52% Completed | 41.99 s
[#####################                   ] | 52% Completed | 42.10 s
[#####################                   ] | 52% Completed | 42.23 s
[#####################                   ] | 52% Completed | 42.35 s
[#####################                   ] | 54% Completed | 42.48 s
[#####################                   ] | 54% Completed | 42.59 s
[#####################                   ] | 54% Completed | 42.70 s
[#####################                   ] | 54% Completed | 42.83 s
[#####################                   ] | 54% Completed | 42.96 s
[#####################                   ] | 54% Completed | 43.07 s
[#####################                   ] | 54% Completed | 43.18 s
[#####################                   ] | 54% Completed | 43.32 s
[#####################                   ] | 54% Completed | 43.52 s
[#####################                   ] | 54% Completed | 43.63 s
[#####################                   ] | 54% Completed | 43.73 s
[######################                  ] | 55% Completed | 43.84 s
[######################                  ] | 56% Completed | 44.01 s
[######################                  ] | 56% Completed | 44.16 s
[######################                  ] | 56% Completed | 44.32 s
[######################                  ] | 56% Completed | 44.54 s
[######################                  ] | 56% Completed | 44.67 s
[######################                  ] | 56% Completed | 44.96 s
[######################                  ] | 56% Completed | 45.19 s
[######################                  ] | 56% Completed | 45.30 s
[#######################                 ] | 58% Completed | 45.42 s
[#######################                 ] | 58% Completed | 45.92 s
[#######################                 ] | 58% Completed | 46.03 s
[#######################                 ] | 58% Completed | 46.14 s
[#######################                 ] | 58% Completed | 46.25 s
[#######################                 ] | 58% Completed | 46.39 s
[#######################                 ] | 58% Completed | 46.49 s
[#######################                 ] | 58% Completed | 46.84 s
[#######################                 ] | 58% Completed | 47.03 s
[#######################                 ] | 58% Completed | 47.15 s
[#######################                 ] | 58% Completed | 47.27 s
[########################                ] | 60% Completed | 47.41 s
[########################                ] | 60% Completed | 47.54 s
[########################                ] | 60% Completed | 48.01 s
[########################                ] | 60% Completed | 48.15 s
[########################                ] | 60% Completed | 48.33 s
[########################                ] | 60% Completed | 48.51 s
[########################                ] | 60% Completed | 48.71 s
[#########################               ] | 62% Completed | 48.98 s
[#########################               ] | 62% Completed | 49.24 s
[#########################               ] | 62% Completed | 49.39 s
[#########################               ] | 62% Completed | 49.51 s
[#########################               ] | 62% Completed | 49.63 s
[#########################               ] | 62% Completed | 49.76 s
[#########################               ] | 62% Completed | 49.89 s
[#########################               ] | 62% Completed | 50.00 s
[#########################               ] | 62% Completed | 50.14 s
[#########################               ] | 63% Completed | 50.26 s
[#########################               ] | 64% Completed | 50.37 s
[#########################               ] | 64% Completed | 50.61 s
[#########################               ] | 64% Completed | 50.72 s
[#########################               ] | 64% Completed | 50.83 s
[#########################               ] | 64% Completed | 50.95 s
[#########################               ] | 64% Completed | 51.07 s
[#########################               ] | 64% Completed | 51.22 s
[#########################               ] | 64% Completed | 51.33 s
[#########################               ] | 64% Completed | 51.49 s
[#########################               ] | 64% Completed | 51.61 s
[##########################              ] | 65% Completed | 51.71 s
[##########################              ] | 66% Completed | 51.95 s
[##########################              ] | 66% Completed | 52.12 s
[##########################              ] | 66% Completed | 52.26 s
[##########################              ] | 66% Completed | 52.38 s
[##########################              ] | 66% Completed | 52.58 s
[##########################              ] | 66% Completed | 52.84 s
[##########################              ] | 66% Completed | 52.96 s
[##########################              ] | 66% Completed | 53.06 s
[##########################              ] | 66% Completed | 53.60 s
[###########################             ] | 67% Completed | 53.75 s
[###########################             ] | 68% Completed | 54.03 s
[###########################             ] | 68% Completed | 54.17 s
[###########################             ] | 68% Completed | 54.31 s
[###########################             ] | 68% Completed | 54.45 s
[###########################             ] | 68% Completed | 54.59 s
[###########################             ] | 68% Completed | 54.76 s
[###########################             ] | 68% Completed | 54.91 s
[###########################             ] | 68% Completed | 55.02 s
[###########################             ] | 69% Completed | 55.13 s
[###########################             ] | 69% Completed | 55.25 s
[############################            ] | 70% Completed | 55.40 s
[############################            ] | 70% Completed | 55.51 s
[############################            ] | 70% Completed | 55.70 s
[############################            ] | 70% Completed | 55.81 s
[############################            ] | 70% Completed | 56.01 s
[############################            ] | 70% Completed | 56.12 s
[############################            ] | 70% Completed | 56.30 s
[############################            ] | 70% Completed | 56.42 s
[############################            ] | 70% Completed | 56.54 s
[############################            ] | 71% Completed | 56.67 s
[#############################           ] | 72% Completed | 56.82 s
[#############################           ] | 72% Completed | 57.07 s
[#############################           ] | 72% Completed | 57.19 s
[#############################           ] | 72% Completed | 57.29 s
[#############################           ] | 72% Completed | 57.44 s
[#############################           ] | 72% Completed | 57.57 s
[#############################           ] | 72% Completed | 57.70 s
[#############################           ] | 72% Completed | 57.87 s
[#############################           ] | 72% Completed | 58.00 s
[#############################           ] | 73% Completed | 58.23 s
[#############################           ] | 74% Completed | 58.37 s
[#############################           ] | 74% Completed | 58.49 s
[#############################           ] | 74% Completed | 58.64 s
[#############################           ] | 74% Completed | 58.76 s
[#############################           ] | 74% Completed | 58.90 s
[#############################           ] | 74% Completed | 59.01 s
[#############################           ] | 74% Completed | 59.12 s
[#############################           ] | 74% Completed | 59.25 s
[#############################           ] | 74% Completed | 59.54 s
[##############################          ] | 75% Completed | 59.72 s
[##############################          ] | 76% Completed | 59.85 s
[##############################          ] | 76% Completed | 60.01 s
[##############################          ] | 76% Completed | 60.15 s
[##############################          ] | 76% Completed | 60.36 s
[##############################          ] | 76% Completed | 60.51 s
[##############################          ] | 76% Completed | 60.62 s
[##############################          ] | 76% Completed | 60.75 s
[##############################          ] | 76% Completed | 60.87 s
[##############################          ] | 76% Completed | 61.00 s
[###############################         ] | 77% Completed | 61.12 s
[###############################         ] | 77% Completed | 61.24 s
[###############################         ] | 78% Completed | 61.76 s
[###############################         ] | 78% Completed | 61.93 s
[###############################         ] | 78% Completed | 62.11 s
[###############################         ] | 78% Completed | 62.23 s
[###############################         ] | 78% Completed | 62.38 s
[###############################         ] | 78% Completed | 62.50 s
[###############################         ] | 78% Completed | 62.65 s
[###############################         ] | 78% Completed | 62.78 s
[###############################         ] | 78% Completed | 62.92 s
[###############################         ] | 79% Completed | 63.12 s
[################################        ] | 80% Completed | 63.28 s
[################################        ] | 80% Completed | 63.42 s
[################################        ] | 80% Completed | 63.71 s
[################################        ] | 80% Completed | 63.86 s
[################################        ] | 80% Completed | 63.98 s
[################################        ] | 80% Completed | 64.20 s
[################################        ] | 80% Completed | 64.42 s
[################################        ] | 81% Completed | 64.53 s
[################################        ] | 81% Completed | 64.66 s
[#################################       ] | 82% Completed | 64.81 s
[#################################       ] | 82% Completed | 64.93 s
[#################################       ] | 82% Completed | 65.08 s
[#################################       ] | 82% Completed | 65.20 s
[#################################       ] | 82% Completed | 65.42 s
[#################################       ] | 82% Completed | 65.74 s
[#################################       ] | 82% Completed | 65.89 s
[#################################       ] | 83% Completed | 66.02 s
[#################################       ] | 83% Completed | 66.13 s
[#################################       ] | 84% Completed | 66.24 s
[#################################       ] | 84% Completed | 66.38 s
[#################################       ] | 84% Completed | 66.52 s
[#################################       ] | 84% Completed | 66.63 s
[#################################       ] | 84% Completed | 66.84 s
[#################################       ] | 84% Completed | 66.96 s
[#################################       ] | 84% Completed | 67.09 s
[#################################       ] | 84% Completed | 67.23 s
[#################################       ] | 84% Completed | 67.36 s
[##################################      ] | 85% Completed | 67.47 s
[##################################      ] | 85% Completed | 67.62 s
[##################################      ] | 85% Completed | 67.72 s
[##################################      ] | 86% Completed | 67.84 s
[##################################      ] | 86% Completed | 67.95 s
[##################################      ] | 86% Completed | 68.10 s
[##################################      ] | 86% Completed | 68.23 s
[##################################      ] | 86% Completed | 68.42 s
[##################################      ] | 86% Completed | 68.55 s
[##################################      ] | 86% Completed | 68.66 s
[##################################      ] | 86% Completed | 68.79 s
[##################################      ] | 86% Completed | 68.92 s
[###################################     ] | 87% Completed | 69.68 s
[###################################     ] | 88% Completed | 69.80 s
[###################################     ] | 88% Completed | 69.95 s
[###################################     ] | 88% Completed | 70.12 s
[###################################     ] | 88% Completed | 70.23 s
[###################################     ] | 88% Completed | 70.37 s
[###################################     ] | 88% Completed | 70.49 s
[###################################     ] | 88% Completed | 70.59 s
[###################################     ] | 88% Completed | 70.73 s
[###################################     ] | 88% Completed | 70.84 s
[###################################     ] | 88% Completed | 70.96 s
[###################################     ] | 89% Completed | 71.10 s
[###################################     ] | 89% Completed | 71.21 s
[####################################    ] | 90% Completed | 71.33 s
[####################################    ] | 90% Completed | 71.45 s
[####################################    ] | 90% Completed | 71.58 s
[####################################    ] | 90% Completed | 71.69 s
[####################################    ] | 90% Completed | 71.80 s
[####################################    ] | 90% Completed | 71.91 s
[####################################    ] | 90% Completed | 72.01 s
[####################################    ] | 90% Completed | 72.13 s
[####################################    ] | 90% Completed | 72.32 s
[####################################    ] | 90% Completed | 72.42 s
[####################################    ] | 91% Completed | 72.55 s
[####################################    ] | 91% Completed | 72.70 s
[#####################################   ] | 92% Completed | 72.82 s
[#####################################   ] | 92% Completed | 73.00 s
[#####################################   ] | 92% Completed | 73.12 s
[#####################################   ] | 92% Completed | 73.27 s
[#####################################   ] | 92% Completed | 73.47 s
[#####################################   ] | 92% Completed | 73.58 s
[#####################################   ] | 92% Completed | 73.69 s
[#####################################   ] | 92% Completed | 73.91 s
[#####################################   ] | 93% Completed | 74.08 s
[#####################################   ] | 94% Completed | 74.21 s
[#####################################   ] | 94% Completed | 74.32 s
[#####################################   ] | 94% Completed | 74.46 s
[#####################################   ] | 94% Completed | 74.60 s
[#####################################   ] | 94% Completed | 74.71 s
[#####################################   ] | 94% Completed | 74.83 s
[#####################################   ] | 94% Completed | 74.95 s
[#####################################   ] | 94% Completed | 75.15 s
[#####################################   ] | 94% Completed | 75.33 s
[#####################################   ] | 94% Completed | 75.44 s
[######################################  ] | 95% Completed | 75.60 s
[######################################  ] | 96% Completed | 75.71 s
[######################################  ] | 96% Completed | 75.82 s
[######################################  ] | 96% Completed | 75.97 s
[######################################  ] | 96% Completed | 76.08 s
[######################################  ] | 96% Completed | 76.27 s
[######################################  ] | 96% Completed | 76.42 s
[######################################  ] | 96% Completed | 76.75 s
[######################################  ] | 96% Completed | 76.90 s
[####################################### ] | 97% Completed | 77.06 s
[####################################### ] | 98% Completed | 77.17 s
[####################################### ] | 98% Completed | 77.75 s
[####################################### ] | 98% Completed | 77.86 s
[####################################### ] | 98% Completed | 77.97 s
[####################################### ] | 98% Completed | 78.08 s
[####################################### ] | 98% Completed | 78.19 s
[########################################] | 100% Completed | 78.29 s

[                                        ] | 0% Completed | 297.12 us
[                                        ] | 0% Completed | 103.65 ms
[                                        ] | 0% Completed | 227.25 ms
[                                        ] | 0% Completed | 381.12 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.73 s
[                                        ] | 0% Completed | 4.90 s
[                                        ] | 0% Completed | 5.06 s
[                                        ] | 0% Completed | 5.20 s
[                                        ] | 0% Completed | 5.38 s
[                                        ] | 0% Completed | 5.50 s
[                                        ] | 0% Completed | 5.62 s
[########################################] | 100% Completed | 5.73 s
