
[                                        ] | 0% Completed | 201.21 us
[############################            ] | 71% Completed | 33.55 s
[#############################           ] | 73% Completed | 33.73 s
[#############################           ] | 74% Completed | 34.45 s
[#############################           ] | 74% Completed | 34.70 s
[##############################          ] | 76% Completed | 35.23 s
[##############################          ] | 76% Completed | 35.38 s
[###############################         ] | 78% Completed | 35.64 s
[###############################         ] | 78% Completed | 36.17 s
[###############################         ] | 78% Completed | 37.07 s
[################################        ] | 81% Completed | 37.31 s
[################################        ] | 81% Completed | 37.80 s
[################################        ] | 81% Completed | 38.17 s
[#################################       ] | 82% Completed | 38.28 s
[#################################       ] | 82% Completed | 38.51 s
[##################################      ] | 85% Completed | 38.89 s
[##################################      ] | 85% Completed | 39.10 s
[##################################      ] | 85% Completed | 39.77 s
[##################################      ] | 85% Completed | 40.03 s
[##################################      ] | 85% Completed | 40.15 s
[###################################     ] | 89% Completed | 40.50 s
[###################################     ] | 89% Completed | 41.49 s
[###################################     ] | 89% Completed | 41.65 s
[####################################    ] | 91% Completed | 41.75 s
[####################################    ] | 91% Completed | 41.87 s
[####################################    ] | 91% Completed | 42.28 s
[####################################    ] | 91% Completed | 42.45 s
[####################################    ] | 91% Completed | 42.58 s
[####################################    ] | 91% Completed | 42.71 s
[#####################################   ] | 93% Completed | 42.82 s
[#####################################   ] | 93% Completed | 43.25 s
[#####################################   ] | 93% Completed | 43.57 s
[######################################  ] | 95% Completed | 43.88 s
[######################################  ] | 96% Completed | 44.12 s
[######################################  ] | 96% Completed | 44.51 s
[####################################### ] | 98% Completed | 44.64 s
[########################################] | 100% Completed | 44.75 s

[                                        ] | 0% Completed | 208.28 us
[                                        ] | 0% Completed | 100.72 ms
[                                        ] | 0% Completed | 214.41 ms
[                                        ] | 0% Completed | 347.44 ms
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.94 s
[########################################] | 100% Completed | 4.05 s
