
[                                        ] | 0% Completed | 219.07 us
[##################                      ] | 45% Completed | 15.05 s
[##################                      ] | 45% Completed | 15.79 s
[##################                      ] | 45% Completed | 15.91 s
[##################                      ] | 46% Completed | 16.14 s
[###################                     ] | 47% Completed | 16.45 s
[###################                     ] | 47% Completed | 16.70 s
[###################                     ] | 49% Completed | 17.18 s
[###################                     ] | 49% Completed | 17.33 s
[###################                     ] | 49% Completed | 17.44 s
[####################                    ] | 50% Completed | 17.66 s
[####################                    ] | 52% Completed | 18.04 s
[#####################                   ] | 53% Completed | 18.54 s
[#####################                   ] | 54% Completed | 18.66 s
[#####################                   ] | 54% Completed | 18.78 s
[######################                  ] | 56% Completed | 18.98 s
[######################                  ] | 56% Completed | 19.24 s
[######################                  ] | 56% Completed | 19.48 s
[#######################                 ] | 57% Completed | 19.62 s
[#######################                 ] | 57% Completed | 19.74 s
[#######################                 ] | 57% Completed | 19.94 s
[#######################                 ] | 57% Completed | 20.07 s
[########################                ] | 60% Completed | 20.30 s
[########################                ] | 61% Completed | 20.69 s
[########################                ] | 61% Completed | 20.95 s
[#########################               ] | 63% Completed | 21.16 s
[#########################               ] | 63% Completed | 21.37 s
[#########################               ] | 63% Completed | 21.51 s
[#########################               ] | 64% Completed | 21.74 s
[#########################               ] | 64% Completed | 21.89 s
[#########################               ] | 64% Completed | 22.18 s
[#########################               ] | 64% Completed | 22.32 s
[###########################             ] | 67% Completed | 22.68 s
[###########################             ] | 67% Completed | 22.80 s
[###########################             ] | 69% Completed | 23.04 s
[###########################             ] | 69% Completed | 23.18 s
[###########################             ] | 69% Completed | 23.88 s
[############################            ] | 71% Completed | 24.10 s
[#############################           ] | 73% Completed | 24.67 s
[#############################           ] | 74% Completed | 25.24 s
[#############################           ] | 74% Completed | 25.53 s
[##############################          ] | 76% Completed | 25.75 s
[##############################          ] | 76% Completed | 25.96 s
[###############################         ] | 78% Completed | 26.27 s
[###############################         ] | 78% Completed | 26.39 s
[################################        ] | 80% Completed | 26.99 s
[################################        ] | 80% Completed | 27.21 s
[#################################       ] | 83% Completed | 27.91 s
[#################################       ] | 84% Completed | 28.25 s
[#################################       ] | 84% Completed | 28.41 s
[#################################       ] | 84% Completed | 28.65 s
[#################################       ] | 84% Completed | 28.95 s
[##################################      ] | 87% Completed | 29.25 s
[###################################     ] | 88% Completed | 29.74 s
[###################################     ] | 88% Completed | 30.08 s
[####################################    ] | 90% Completed | 30.53 s
[####################################    ] | 91% Completed | 31.14 s
[####################################    ] | 91% Completed | 31.26 s
[#####################################   ] | 94% Completed | 31.53 s
[#####################################   ] | 94% Completed | 31.71 s
[######################################  ] | 97% Completed | 31.84 s
[######################################  ] | 97% Completed | 32.20 s
[######################################  ] | 97% Completed | 32.38 s
[########################################] | 100% Completed | 32.48 s

[                                        ] | 0% Completed | 199.94 us
[                                        ] | 0% Completed | 165.63 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 205.04 us
[                                        ] | 0% Completed | 384.38 ms
[                                        ] | 0% Completed | 938.84 ms
[##                                      ] | 5% Completed | 1.15 s
[##                                      ] | 5% Completed | 1.77 s
[##                                      ] | 5% Completed | 2.14 s
[##                                      ] | 5% Completed | 2.31 s
[####                                    ] | 10% Completed | 2.75 s
[#####                                   ] | 12% Completed | 2.88 s
[#####                                   ] | 12% Completed | 3.14 s
[#####                                   ] | 12% Completed | 3.36 s
[######                                  ] | 15% Completed | 3.65 s
[######                                  ] | 15% Completed | 3.96 s
[######                                  ] | 15% Completed | 4.11 s
[#######                                 ] | 17% Completed | 4.22 s
[#######                                 ] | 17% Completed | 4.57 s
[########                                ] | 20% Completed | 4.88 s
[#########                               ] | 22% Completed | 5.30 s
[#########                               ] | 22% Completed | 5.45 s
[#########                               ] | 22% Completed | 5.68 s
[###########                             ] | 27% Completed | 6.08 s
[############                            ] | 30% Completed | 6.41 s
[############                            ] | 30% Completed | 6.56 s
[#############                           ] | 32% Completed | 6.72 s
[#############                           ] | 32% Completed | 7.41 s
[#############                           ] | 32% Completed | 7.53 s
[################                        ] | 40% Completed | 8.70 s
[#################                       ] | 42% Completed | 8.89 s
[##################                      ] | 45% Completed | 9.32 s
[##################                      ] | 45% Completed | 9.48 s
[####################                    ] | 50% Completed | 9.73 s
[####################                    ] | 50% Completed | 10.02 s
[####################                    ] | 50% Completed | 10.14 s
[####################                    ] | 50% Completed | 10.45 s
[####################                    ] | 50% Completed | 10.65 s
[####################                    ] | 50% Completed | 10.78 s
[####################                    ] | 50% Completed | 11.00 s
[######################                  ] | 55% Completed | 11.12 s
[#######################                 ] | 57% Completed | 11.23 s
[########################                ] | 60% Completed | 11.53 s
[########################                ] | 60% Completed | 12.02 s
[########################                ] | 60% Completed | 12.13 s
[##########################              ] | 65% Completed | 12.29 s
[##########################              ] | 65% Completed | 12.61 s
[##########################              ] | 65% Completed | 12.83 s
[##########################              ] | 65% Completed | 13.05 s
[##########################              ] | 65% Completed | 13.34 s
[##########################              ] | 65% Completed | 13.63 s
[############################            ] | 70% Completed | 13.87 s
[#############################           ] | 72% Completed | 14.20 s
[##############################          ] | 75% Completed | 14.45 s
[##############################          ] | 75% Completed | 15.14 s
[################################        ] | 80% Completed | 15.25 s
[################################        ] | 80% Completed | 15.54 s
[################################        ] | 80% Completed | 16.16 s
[##################################      ] | 85% Completed | 16.36 s
[##################################      ] | 85% Completed | 16.83 s
[##################################      ] | 85% Completed | 17.15 s
[###################################     ] | 87% Completed | 17.26 s
[####################################    ] | 90% Completed | 17.58 s
[######################################  ] | 95% Completed | 17.77 s
[######################################  ] | 95% Completed | 18.08 s
[######################################  ] | 95% Completed | 18.25 s
[########################################] | 100% Completed | 18.36 s

[                                        ] | 0% Completed | 144.84 us
[                                        ] | 0% Completed | 101.62 ms
[                                        ] | 0% Completed | 756.70 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.58 s
