
[                                        ] | 0% Completed | 249.42 us
[##########################              ] | 65% Completed | 12.23 s
[##########################              ] | 65% Completed | 12.34 s
[###########################             ] | 67% Completed | 12.46 s
[############################            ] | 70% Completed | 12.64 s
[##############################          ] | 75% Completed | 13.22 s
[##############################          ] | 75% Completed | 13.38 s
[###############################         ] | 77% Completed | 13.84 s
[################################        ] | 80% Completed | 14.12 s
[################################        ] | 80% Completed | 14.42 s
[################################        ] | 80% Completed | 14.84 s
[##################################      ] | 85% Completed | 15.20 s
[##################################      ] | 85% Completed | 15.42 s
[####################################    ] | 90% Completed | 15.88 s
[####################################    ] | 90% Completed | 16.02 s
[####################################    ] | 90% Completed | 16.39 s
[####################################    ] | 90% Completed | 16.52 s
[####################################    ] | 90% Completed | 16.68 s
[#####################################   ] | 92% Completed | 16.79 s
[########################################] | 100% Completed | 16.92 s

[                                        ] | 0% Completed | 182.30 us
[                                        ] | 0% Completed | 942.29 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.55 s
[########################################] | 100% Completed | 3.65 s

[                                        ] | 0% Completed | 201.20 us
[                                        ] | 0% Completed | 179.74 ms
[                                        ] | 0% Completed | 347.15 ms
[                                        ] | 0% Completed | 877.49 ms
[#                                       ] | 2% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.56 s
[#                                       ] | 2% Completed | 2.08 s
[##                                      ] | 5% Completed | 2.19 s
[##                                      ] | 5% Completed | 2.38 s
[##                                      ] | 5% Completed | 2.58 s
[##                                      ] | 5% Completed | 3.01 s
[###                                     ] | 8% Completed | 3.18 s
[###                                     ] | 8% Completed | 3.37 s
[####                                    ] | 10% Completed | 3.61 s
[####                                    ] | 11% Completed | 3.73 s
[####                                    ] | 11% Completed | 3.87 s
[####                                    ] | 11% Completed | 4.02 s
[####                                    ] | 11% Completed | 4.20 s
[#####                                   ] | 12% Completed | 4.58 s
[#####                                   ] | 12% Completed | 4.75 s
[#####                                   ] | 12% Completed | 5.05 s
[#####                                   ] | 12% Completed | 5.24 s
[######                                  ] | 15% Completed | 5.46 s
[#######                                 ] | 18% Completed | 6.10 s
[#######                                 ] | 18% Completed | 6.21 s
[#######                                 ] | 18% Completed | 6.34 s
[#######                                 ] | 18% Completed | 6.61 s
[########                                ] | 21% Completed | 6.79 s
[########                                ] | 21% Completed | 7.01 s
[#########                               ] | 22% Completed | 7.19 s
[#########                               ] | 22% Completed | 7.30 s
[#########                               ] | 22% Completed | 7.74 s
[#########                               ] | 22% Completed | 7.92 s
[#########                               ] | 24% Completed | 8.36 s
[##########                              ] | 27% Completed | 8.81 s
[##########                              ] | 27% Completed | 9.38 s
[############                            ] | 31% Completed | 9.51 s
[############                            ] | 31% Completed | 9.68 s
[############                            ] | 31% Completed | 9.93 s
[#############                           ] | 32% Completed | 10.22 s
[#############                           ] | 32% Completed | 10.42 s
[#############                           ] | 32% Completed | 10.55 s
[#############                           ] | 32% Completed | 10.66 s
[#############                           ] | 32% Completed | 10.96 s
[##############                          ] | 35% Completed | 11.09 s
[##############                          ] | 35% Completed | 11.21 s
[##############                          ] | 37% Completed | 11.66 s
[###############                         ] | 38% Completed | 12.27 s
[###############                         ] | 38% Completed | 12.39 s
[################                        ] | 40% Completed | 12.70 s
[#################                       ] | 42% Completed | 13.03 s
[#################                       ] | 42% Completed | 13.39 s
[#################                       ] | 42% Completed | 13.80 s
[##################                      ] | 45% Completed | 14.19 s
[##################                      ] | 45% Completed | 14.31 s
[###################                     ] | 48% Completed | 14.49 s
[###################                     ] | 48% Completed | 14.62 s
[###################                     ] | 48% Completed | 14.79 s
[###################                     ] | 48% Completed | 14.91 s
[###################                     ] | 48% Completed | 15.25 s
[####################                    ] | 50% Completed | 15.42 s
[####################                    ] | 51% Completed | 15.75 s
[####################                    ] | 51% Completed | 16.14 s
[####################                    ] | 51% Completed | 16.53 s
[######################                  ] | 55% Completed | 16.73 s
[######################                  ] | 57% Completed | 17.57 s
[######################                  ] | 57% Completed | 17.83 s
[######################                  ] | 57% Completed | 17.94 s
[########################                ] | 60% Completed | 18.08 s
[########################                ] | 60% Completed | 18.22 s
[########################                ] | 60% Completed | 18.44 s
[#########################               ] | 62% Completed | 18.61 s
[#########################               ] | 62% Completed | 19.33 s
[#########################               ] | 62% Completed | 19.50 s
[#########################               ] | 64% Completed | 19.94 s
[##########################              ] | 65% Completed | 20.07 s
[##########################              ] | 65% Completed | 20.37 s
[##########################              ] | 65% Completed | 20.49 s
[###########################             ] | 68% Completed | 20.75 s
[############################            ] | 70% Completed | 20.99 s
[############################            ] | 70% Completed | 21.19 s
[############################            ] | 70% Completed | 21.31 s
[############################            ] | 70% Completed | 21.46 s
[#############################           ] | 72% Completed | 21.75 s
[#############################           ] | 72% Completed | 21.87 s
[#############################           ] | 72% Completed | 22.06 s
[#############################           ] | 72% Completed | 22.62 s
[#############################           ] | 74% Completed | 22.87 s
[##############################          ] | 77% Completed | 22.98 s
[###############################         ] | 78% Completed | 23.27 s
[###############################         ] | 78% Completed | 23.80 s
[###############################         ] | 78% Completed | 23.92 s
[###############################         ] | 78% Completed | 24.09 s
[###############################         ] | 78% Completed | 24.25 s
[################################        ] | 81% Completed | 24.36 s
[################################        ] | 81% Completed | 24.61 s
[#################################       ] | 82% Completed | 24.75 s
[#################################       ] | 82% Completed | 25.25 s
[#################################       ] | 84% Completed | 25.42 s
[#################################       ] | 84% Completed | 25.63 s
[#################################       ] | 84% Completed | 25.77 s
[##################################      ] | 85% Completed | 26.04 s
[##################################      ] | 87% Completed | 26.31 s
[####################################    ] | 90% Completed | 26.43 s
[####################################    ] | 90% Completed | 27.16 s
[####################################    ] | 91% Completed | 27.33 s
[#####################################   ] | 92% Completed | 27.47 s
[#####################################   ] | 92% Completed | 27.58 s
[#####################################   ] | 92% Completed | 27.74 s
[#####################################   ] | 92% Completed | 27.91 s
[#####################################   ] | 92% Completed | 28.09 s
[#####################################   ] | 92% Completed | 28.38 s
[######################################  ] | 97% Completed | 28.79 s
[######################################  ] | 97% Completed | 28.97 s
[######################################  ] | 97% Completed | 29.09 s
[########################################] | 100% Completed | 29.20 s

[                                        ] | 0% Completed | 147.23 us
[                                        ] | 0% Completed | 141.61 ms
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.60 s
[########################################] | 100% Completed | 2.70 s
