
[                                        ] | 0% Completed | 184.85 us
[#################################       ] | 82% Completed | 15.95 s
[#################################       ] | 82% Completed | 16.28 s
[###################################     ] | 87% Completed | 16.68 s
[###################################     ] | 87% Completed | 16.96 s
[###################################     ] | 87% Completed | 17.28 s
[####################################    ] | 90% Completed | 17.48 s
[####################################    ] | 90% Completed | 17.73 s
[#####################################   ] | 92% Completed | 17.96 s
[####################################### ] | 97% Completed | 18.07 s
[####################################### ] | 97% Completed | 18.18 s
[####################################### ] | 97% Completed | 18.29 s
[########################################] | 100% Completed | 18.40 s

[                                        ] | 0% Completed | 163.44 us
[                                        ] | 0% Completed | 234.06 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[########################################] | 100% Completed | 1.67 s
