
[                                        ] | 0% Completed | 179.49 us
[######################################  ] | 97% Completed | 31.98 s
[####################################### ] | 98% Completed | 32.09 s
[####################################### ] | 98% Completed | 32.20 s
[########################################] | 100% Completed | 32.30 s

[                                        ] | 0% Completed | 171.76 us
[                                        ] | 0% Completed | 652.48 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[########################################] | 100% Completed | 1.94 s

[                                        ] | 0% Completed | 183.90 us
[                                        ] | 0% Completed | 103.38 ms
[                                        ] | 0% Completed | 240.28 ms
[                                        ] | 0% Completed | 515.82 ms
[                                        ] | 0% Completed | 630.96 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.36 s
[#                                       ] | 4% Completed | 1.82 s
[###                                     ] | 9% Completed | 2.31 s
[###                                     ] | 9% Completed | 2.42 s
[###                                     ] | 9% Completed | 2.73 s
[####                                    ] | 11% Completed | 2.90 s
[#####                                   ] | 13% Completed | 3.18 s
[#####                                   ] | 13% Completed | 3.38 s
[#####                                   ] | 13% Completed | 3.50 s
[######                                  ] | 16% Completed | 3.60 s
[#######                                 ] | 18% Completed | 3.91 s
[#######                                 ] | 18% Completed | 4.39 s
[#######                                 ] | 18% Completed | 4.52 s
[########                                ] | 20% Completed | 4.74 s
[########                                ] | 20% Completed | 4.98 s
[########                                ] | 20% Completed | 5.15 s
[##########                              ] | 25% Completed | 5.54 s
[##########                              ] | 25% Completed | 6.02 s
[###########                             ] | 27% Completed | 6.16 s
[############                            ] | 30% Completed | 6.29 s
[############                            ] | 30% Completed | 6.41 s
[############                            ] | 30% Completed | 6.69 s
[#############                           ] | 34% Completed | 6.80 s
[#############                           ] | 34% Completed | 7.18 s
[#############                           ] | 34% Completed | 7.37 s
[##############                          ] | 37% Completed | 7.57 s
[###############                         ] | 39% Completed | 7.90 s
[################                        ] | 41% Completed | 8.43 s
[#################                       ] | 44% Completed | 8.59 s
[#################                       ] | 44% Completed | 8.98 s
[##################                      ] | 46% Completed | 9.30 s
[##################                      ] | 46% Completed | 9.52 s
[##################                      ] | 46% Completed | 9.79 s
[###################                     ] | 48% Completed | 9.90 s
[####################                    ] | 51% Completed | 10.08 s
[####################                    ] | 51% Completed | 10.24 s
[####################                    ] | 51% Completed | 10.46 s
[####################                    ] | 51% Completed | 10.64 s
[#####################                   ] | 53% Completed | 10.85 s
[#####################                   ] | 53% Completed | 11.04 s
[######################                  ] | 55% Completed | 11.15 s
[######################                  ] | 55% Completed | 11.42 s
[######################                  ] | 55% Completed | 11.74 s
[########################                ] | 60% Completed | 11.99 s
[########################                ] | 60% Completed | 12.14 s
[########################                ] | 60% Completed | 12.38 s
[########################                ] | 60% Completed | 12.71 s
[##########################              ] | 65% Completed | 12.98 s
[###########################             ] | 69% Completed | 14.11 s
[###########################             ] | 69% Completed | 14.30 s
[############################            ] | 72% Completed | 14.80 s
[############################            ] | 72% Completed | 15.02 s
[#############################           ] | 74% Completed | 15.13 s
[##############################          ] | 76% Completed | 15.28 s
[##############################          ] | 76% Completed | 15.40 s
[##############################          ] | 76% Completed | 15.67 s
[################################        ] | 81% Completed | 15.80 s
[################################        ] | 81% Completed | 15.94 s
[################################        ] | 81% Completed | 16.29 s
[################################        ] | 81% Completed | 16.67 s
[################################        ] | 81% Completed | 16.79 s
[##################################      ] | 86% Completed | 17.13 s
[###################################     ] | 88% Completed | 17.50 s
[###################################     ] | 88% Completed | 18.20 s
[#####################################   ] | 93% Completed | 18.81 s
[######################################  ] | 95% Completed | 18.96 s
[####################################### ] | 97% Completed | 19.07 s
[########################################] | 100% Completed | 19.18 s

[                                        ] | 0% Completed | 190.65 us
[                                        ] | 0% Completed | 350.52 ms
[                                        ] | 0% Completed | 587.44 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[########################################] | 100% Completed | 1.65 s
