
[                                        ] | 0% Completed | 220.05 us
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.88 s
[                                        ] | 0% Completed | 5.29 s
[                                        ] | 0% Completed | 5.40 s
[########################################] | 100% Completed | 5.50 s

[                                        ] | 0% Completed | 243.69 us
[                                        ] | 0% Completed | 143.60 ms
[                                        ] | 0% Completed | 474.86 ms
[                                        ] | 0% Completed | 896.34 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.55 s
[##                                      ] | 5% Completed | 1.75 s
[###                                     ] | 7% Completed | 1.87 s
[###                                     ] | 7% Completed | 2.07 s
[####                                    ] | 10% Completed | 2.20 s
[####                                    ] | 10% Completed | 2.49 s
[####                                    ] | 10% Completed | 2.72 s
[#####                                   ] | 12% Completed | 2.95 s
[#####                                   ] | 12% Completed | 3.29 s
[#######                                 ] | 17% Completed | 4.02 s
[#######                                 ] | 17% Completed | 4.46 s
[#########                               ] | 22% Completed | 4.96 s
[###########                             ] | 27% Completed | 5.15 s
[###########                             ] | 27% Completed | 5.33 s
[###########                             ] | 27% Completed | 5.64 s
[###########                             ] | 27% Completed | 5.96 s
[###########                             ] | 27% Completed | 6.12 s
[###########                             ] | 27% Completed | 6.23 s
[#############                           ] | 32% Completed | 6.50 s
[#############                           ] | 32% Completed | 6.83 s
[###############                         ] | 37% Completed | 7.10 s
[###############                         ] | 37% Completed | 7.35 s
[###############                         ] | 37% Completed | 7.47 s
[################                        ] | 40% Completed | 7.70 s
[################                        ] | 40% Completed | 7.97 s
[################                        ] | 40% Completed | 8.22 s
[################                        ] | 40% Completed | 8.35 s
[################                        ] | 40% Completed | 8.55 s
[###################                     ] | 47% Completed | 8.76 s
[###################                     ] | 47% Completed | 9.42 s
[###################                     ] | 47% Completed | 9.57 s
[####################                    ] | 50% Completed | 9.69 s
[####################                    ] | 50% Completed | 9.92 s
[######################                  ] | 55% Completed | 10.12 s
[######################                  ] | 55% Completed | 10.43 s
[######################                  ] | 55% Completed | 10.75 s
[########################                ] | 60% Completed | 10.99 s
[########################                ] | 60% Completed | 11.12 s
[#########################               ] | 62% Completed | 11.68 s
[#########################               ] | 62% Completed | 11.83 s
[#########################               ] | 62% Completed | 11.94 s
[#########################               ] | 62% Completed | 12.05 s
[##########################              ] | 65% Completed | 12.19 s
[##########################              ] | 65% Completed | 12.51 s
[############################            ] | 70% Completed | 12.99 s
[############################            ] | 70% Completed | 13.34 s
[############################            ] | 70% Completed | 13.56 s
[#############################           ] | 72% Completed | 13.81 s
[###############################         ] | 77% Completed | 14.05 s
[###############################         ] | 77% Completed | 14.27 s
[###############################         ] | 77% Completed | 14.39 s
[################################        ] | 80% Completed | 14.59 s
[################################        ] | 80% Completed | 15.46 s
[#################################       ] | 82% Completed | 15.57 s
[###################################     ] | 87% Completed | 15.77 s
[###################################     ] | 87% Completed | 15.88 s
[###################################     ] | 87% Completed | 16.26 s
[###################################     ] | 87% Completed | 16.62 s
[###################################     ] | 87% Completed | 16.89 s
[#####################################   ] | 92% Completed | 17.06 s
[######################################  ] | 95% Completed | 17.22 s
[####################################### ] | 97% Completed | 17.33 s
[####################################### ] | 97% Completed | 17.44 s
[########################################] | 100% Completed | 17.55 s

[                                        ] | 0% Completed | 159.44 us
[                                        ] | 0% Completed | 857.78 ms
[                                        ] | 0% Completed | 993.26 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[########################################] | 100% Completed | 1.32 s
