
[                                        ] | 0% Completed | 198.38 us
[####################################### ] | 98% Completed | 32.63 s
[########################################] | 100% Completed | 32.74 s

[                                        ] | 0% Completed | 164.67 us
[                                        ] | 0% Completed | 108.81 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 190.46 us
[                                        ] | 0% Completed | 657.90 ms
[                                        ] | 0% Completed | 777.41 ms
[                                        ] | 0% Completed | 950.12 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.23 s
[##                                      ] | 5% Completed | 1.39 s
[##                                      ] | 5% Completed | 1.56 s
[##                                      ] | 5% Completed | 2.32 s
[###                                     ] | 7% Completed | 2.60 s
[###                                     ] | 7% Completed | 2.82 s
[######                                  ] | 15% Completed | 3.36 s
[######                                  ] | 15% Completed | 3.48 s
[######                                  ] | 15% Completed | 3.87 s
[######                                  ] | 15% Completed | 4.06 s
[########                                ] | 20% Completed | 4.85 s
[#########                               ] | 22% Completed | 5.05 s
[#########                               ] | 22% Completed | 5.16 s
[##########                              ] | 25% Completed | 5.34 s
[##########                              ] | 25% Completed | 5.46 s
[##########                              ] | 25% Completed | 5.57 s
[###########                             ] | 27% Completed | 5.77 s
[############                            ] | 30% Completed | 6.79 s
[############                            ] | 30% Completed | 7.00 s
[###############                         ] | 37% Completed | 7.20 s
[###############                         ] | 37% Completed | 7.56 s
[###############                         ] | 37% Completed | 8.48 s
[##################                      ] | 45% Completed | 9.01 s
[##################                      ] | 45% Completed | 9.32 s
[##################                      ] | 45% Completed | 9.46 s
[##################                      ] | 45% Completed | 9.74 s
[###################                     ] | 47% Completed | 9.90 s
[#####################                   ] | 52% Completed | 10.02 s
[######################                  ] | 55% Completed | 10.70 s
[######################                  ] | 55% Completed | 10.99 s
[######################                  ] | 55% Completed | 11.14 s
[######################                  ] | 55% Completed | 11.42 s
[#######################                 ] | 57% Completed | 11.80 s
[#######################                 ] | 57% Completed | 11.95 s
[#########################               ] | 62% Completed | 12.13 s
[#########################               ] | 62% Completed | 12.39 s
[##########################              ] | 65% Completed | 12.59 s
[##########################              ] | 65% Completed | 13.22 s
[##########################              ] | 65% Completed | 13.33 s
[##########################              ] | 65% Completed | 13.49 s
[#############################           ] | 72% Completed | 13.82 s
[#############################           ] | 72% Completed | 14.41 s
[#############################           ] | 72% Completed | 14.56 s
[###############################         ] | 77% Completed | 14.82 s
[################################        ] | 80% Completed | 15.30 s
[################################        ] | 80% Completed | 15.63 s
[################################        ] | 80% Completed | 15.98 s
[##################################      ] | 85% Completed | 16.27 s
[##################################      ] | 85% Completed | 16.39 s
[##################################      ] | 85% Completed | 16.76 s
[##################################      ] | 85% Completed | 16.87 s
[###################################     ] | 87% Completed | 17.16 s
[###################################     ] | 87% Completed | 17.28 s
[#####################################   ] | 92% Completed | 17.45 s
[#####################################   ] | 92% Completed | 17.66 s
[######################################  ] | 95% Completed | 17.84 s
[######################################  ] | 95% Completed | 17.97 s
[####################################### ] | 97% Completed | 18.08 s
[####################################### ] | 97% Completed | 18.19 s
[########################################] | 100% Completed | 18.29 s

[                                        ] | 0% Completed | 160.31 us
[                                        ] | 0% Completed | 167.71 ms
[                                        ] | 0% Completed | 307.78 ms
[                                        ] | 0% Completed | 866.75 ms
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[########################################] | 100% Completed | 1.71 s
