
[                                        ] | 0% Completed | 244.59 us
[##################                      ] | 45% Completed | 15.90 s
[##################                      ] | 45% Completed | 16.04 s
[##################                      ] | 45% Completed | 16.18 s
[##################                      ] | 46% Completed | 17.22 s
[###################                     ] | 49% Completed | 17.47 s
[####################                    ] | 52% Completed | 17.60 s
[####################                    ] | 52% Completed | 18.06 s
[#####################                   ] | 53% Completed | 18.91 s
[#####################                   ] | 53% Completed | 19.03 s
[#####################                   ] | 53% Completed | 19.27 s
[#######################                 ] | 57% Completed | 19.49 s
[#######################                 ] | 57% Completed | 19.82 s
[#######################                 ] | 57% Completed | 20.21 s
[#######################                 ] | 57% Completed | 20.67 s
[########################                ] | 60% Completed | 20.84 s
[########################                ] | 60% Completed | 21.15 s
[########################                ] | 60% Completed | 21.32 s
[#########################               ] | 63% Completed | 21.55 s
[#########################               ] | 63% Completed | 21.89 s
[#########################               ] | 63% Completed | 22.05 s
[#########################               ] | 63% Completed | 22.51 s
[##########################              ] | 66% Completed | 22.67 s
[##########################              ] | 66% Completed | 22.95 s
[##########################              ] | 66% Completed | 23.13 s
[###########################             ] | 69% Completed | 23.78 s
[############################            ] | 70% Completed | 24.04 s
[############################            ] | 70% Completed | 24.27 s
[############################            ] | 70% Completed | 24.39 s
[#############################           ] | 73% Completed | 24.99 s
[#############################           ] | 73% Completed | 25.27 s
[#############################           ] | 73% Completed | 25.57 s
[##############################          ] | 76% Completed | 26.09 s
[##############################          ] | 76% Completed | 26.22 s
[##############################          ] | 76% Completed | 26.57 s
[##############################          ] | 77% Completed | 26.73 s
[##############################          ] | 77% Completed | 27.16 s
[##############################          ] | 77% Completed | 27.33 s
[################################        ] | 81% Completed | 27.51 s
[################################        ] | 81% Completed | 27.62 s
[################################        ] | 81% Completed | 27.96 s
[#################################       ] | 83% Completed | 28.20 s
[#################################       ] | 83% Completed | 28.42 s
[#################################       ] | 83% Completed | 28.82 s
[#################################       ] | 83% Completed | 28.93 s
[##################################      ] | 85% Completed | 29.12 s
[##################################      ] | 85% Completed | 29.23 s
[##################################      ] | 85% Completed | 29.37 s
[##################################      ] | 85% Completed | 30.06 s
[##################################      ] | 87% Completed | 30.27 s
[###################################     ] | 88% Completed | 30.38 s
[###################################     ] | 88% Completed | 30.49 s
[###################################     ] | 88% Completed | 30.64 s
[####################################    ] | 91% Completed | 30.77 s
[####################################    ] | 91% Completed | 30.89 s
[####################################    ] | 91% Completed | 31.29 s
[####################################    ] | 91% Completed | 31.68 s
[####################################    ] | 91% Completed | 32.00 s
[####################################    ] | 91% Completed | 32.20 s
[#####################################   ] | 94% Completed | 32.31 s
[#####################################   ] | 94% Completed | 32.45 s
[######################################  ] | 97% Completed | 32.72 s
[######################################  ] | 97% Completed | 32.88 s
[######################################  ] | 97% Completed | 33.05 s
[######################################  ] | 97% Completed | 33.29 s
[########################################] | 100% Completed | 33.39 s

[                                        ] | 0% Completed | 146.50 us
[                                        ] | 0% Completed | 109.07 ms
[                                        ] | 0% Completed | 224.52 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 312.79 us
[                                        ] | 0% Completed | 383.06 ms
[                                        ] | 0% Completed | 508.64 ms
[                                        ] | 0% Completed | 810.70 ms
[#                                       ] | 2% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.74 s
[###                                     ] | 7% Completed | 1.94 s
[###                                     ] | 7% Completed | 2.20 s
[###                                     ] | 7% Completed | 2.33 s
[#####                                   ] | 12% Completed | 2.65 s
[#####                                   ] | 12% Completed | 2.89 s
[#####                                   ] | 12% Completed | 3.00 s
[#####                                   ] | 12% Completed | 3.43 s
[#####                                   ] | 12% Completed | 3.56 s
[#######                                 ] | 17% Completed | 3.86 s
[#######                                 ] | 17% Completed | 4.10 s
[#######                                 ] | 17% Completed | 4.46 s
[#######                                 ] | 17% Completed | 4.64 s
[########                                ] | 20% Completed | 4.76 s
[########                                ] | 20% Completed | 5.09 s
[##########                              ] | 25% Completed | 5.50 s
[##########                              ] | 25% Completed | 5.75 s
[##########                              ] | 25% Completed | 5.94 s
[###########                             ] | 27% Completed | 6.34 s
[############                            ] | 30% Completed | 6.53 s
[#############                           ] | 32% Completed | 6.74 s
[##############                          ] | 35% Completed | 6.90 s
[##############                          ] | 35% Completed | 7.18 s
[##############                          ] | 35% Completed | 7.48 s
[##############                          ] | 35% Completed | 7.62 s
[##############                          ] | 35% Completed | 8.10 s
[###############                         ] | 37% Completed | 8.31 s
[###############                         ] | 37% Completed | 8.46 s
[#################                       ] | 42% Completed | 8.60 s
[##################                      ] | 45% Completed | 8.72 s
[###################                     ] | 47% Completed | 9.58 s
[###################                     ] | 47% Completed | 9.93 s
[###################                     ] | 47% Completed | 10.23 s
[#####################                   ] | 52% Completed | 10.48 s
[#####################                   ] | 52% Completed | 10.78 s
[######################                  ] | 55% Completed | 11.08 s
[######################                  ] | 55% Completed | 11.19 s
[######################                  ] | 55% Completed | 11.60 s
[########################                ] | 60% Completed | 11.90 s
[########################                ] | 60% Completed | 12.27 s
[########################                ] | 60% Completed | 12.66 s
[#########################               ] | 62% Completed | 13.09 s
[#########################               ] | 62% Completed | 13.20 s
[###########################             ] | 67% Completed | 13.36 s
[###########################             ] | 67% Completed | 13.51 s
[###########################             ] | 67% Completed | 13.75 s
[############################            ] | 70% Completed | 13.89 s
[############################            ] | 70% Completed | 14.48 s
[##############################          ] | 75% Completed | 14.59 s
[##############################          ] | 75% Completed | 15.29 s
[##############################          ] | 75% Completed | 15.42 s
[##############################          ] | 75% Completed | 15.59 s
[###############################         ] | 77% Completed | 15.98 s
[################################        ] | 80% Completed | 16.15 s
[################################        ] | 80% Completed | 16.38 s
[################################        ] | 80% Completed | 16.59 s
[##################################      ] | 85% Completed | 16.75 s
[###################################     ] | 87% Completed | 17.17 s
[###################################     ] | 87% Completed | 17.34 s
[####################################    ] | 90% Completed | 17.57 s
[####################################    ] | 90% Completed | 17.82 s
[####################################    ] | 90% Completed | 17.98 s
[####################################    ] | 90% Completed | 18.19 s
[####################################    ] | 90% Completed | 18.43 s
[#####################################   ] | 92% Completed | 18.56 s
[######################################  ] | 95% Completed | 18.68 s
[########################################] | 100% Completed | 18.79 s

[                                        ] | 0% Completed | 159.81 us
[                                        ] | 0% Completed | 104.10 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[########################################] | 100% Completed | 1.78 s
