
[                                        ] | 0% Completed | 167.94 us
[#######################                 ] | 58% Completed | 26.45 s
[#######################                 ] | 58% Completed | 26.79 s
[#######################                 ] | 59% Completed | 27.30 s
[########################                ] | 61% Completed | 27.59 s
[########################                ] | 61% Completed | 28.26 s
[########################                ] | 61% Completed | 28.53 s
[#########################               ] | 62% Completed | 28.76 s
[#########################               ] | 62% Completed | 28.99 s
[#########################               ] | 63% Completed | 29.28 s
[#########################               ] | 63% Completed | 29.43 s
[#########################               ] | 63% Completed | 29.84 s
[##########################              ] | 65% Completed | 30.05 s
[###########################             ] | 67% Completed | 30.38 s
[###########################             ] | 67% Completed | 30.54 s
[###########################             ] | 67% Completed | 30.67 s
[###########################             ] | 67% Completed | 30.77 s
[###########################             ] | 67% Completed | 31.02 s
[###########################             ] | 67% Completed | 31.14 s
[###########################             ] | 68% Completed | 31.35 s
[###########################             ] | 68% Completed | 31.49 s
[###########################             ] | 68% Completed | 31.73 s
[############################            ] | 71% Completed | 32.64 s
[############################            ] | 71% Completed | 33.26 s
[#############################           ] | 72% Completed | 33.81 s
[#############################           ] | 73% Completed | 34.02 s
[#############################           ] | 74% Completed | 34.48 s
[##############################          ] | 75% Completed | 34.88 s
[##############################          ] | 75% Completed | 35.01 s
[###############################         ] | 77% Completed | 35.16 s
[###############################         ] | 78% Completed | 35.73 s
[###############################         ] | 78% Completed | 35.87 s
[###############################         ] | 79% Completed | 35.99 s
[################################        ] | 80% Completed | 36.35 s
[################################        ] | 80% Completed | 36.46 s
[################################        ] | 80% Completed | 36.59 s
[################################        ] | 80% Completed | 37.14 s
[#################################       ] | 82% Completed | 37.55 s
[#################################       ] | 82% Completed | 37.75 s
[#################################       ] | 82% Completed | 37.96 s
[#################################       ] | 84% Completed | 38.25 s
[##################################      ] | 85% Completed | 38.92 s
[##################################      ] | 86% Completed | 39.16 s
[###################################     ] | 87% Completed | 39.91 s
[###################################     ] | 87% Completed | 40.09 s
[####################################    ] | 90% Completed | 40.28 s
[####################################    ] | 90% Completed | 40.89 s
[####################################    ] | 91% Completed | 41.72 s
[#####################################   ] | 92% Completed | 41.98 s
[#####################################   ] | 92% Completed | 42.16 s
[#####################################   ] | 92% Completed | 42.44 s
[#####################################   ] | 92% Completed | 42.59 s
[#####################################   ] | 92% Completed | 42.79 s
[#####################################   ] | 93% Completed | 42.94 s
[######################################  ] | 96% Completed | 43.05 s
[######################################  ] | 96% Completed | 43.20 s
[######################################  ] | 96% Completed | 43.89 s
[####################################### ] | 98% Completed | 44.01 s
[####################################### ] | 98% Completed | 44.12 s
[########################################] | 100% Completed | 44.23 s

[                                        ] | 0% Completed | 158.65 us
[                                        ] | 0% Completed | 145.40 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.56 s
