
[                                        ] | 0% Completed | 150.22 us
[#######################                 ] | 58% Completed | 26.16 s
[#######################                 ] | 59% Completed | 26.50 s
[#######################                 ] | 59% Completed | 26.82 s
[#######################                 ] | 59% Completed | 27.05 s
[########################                ] | 60% Completed | 27.25 s
[########################                ] | 60% Completed | 27.39 s
[#########################               ] | 62% Completed | 27.50 s
[#########################               ] | 62% Completed | 27.67 s
[#########################               ] | 63% Completed | 28.08 s
[#########################               ] | 63% Completed | 28.31 s
[#########################               ] | 63% Completed | 29.17 s
[###########################             ] | 67% Completed | 29.79 s
[###########################             ] | 67% Completed | 30.44 s
[###########################             ] | 67% Completed | 30.57 s
[###########################             ] | 69% Completed | 31.14 s
[###########################             ] | 69% Completed | 31.32 s
[############################            ] | 70% Completed | 31.57 s
[#############################           ] | 72% Completed | 32.09 s
[#############################           ] | 72% Completed | 32.46 s
[#############################           ] | 74% Completed | 32.68 s
[#############################           ] | 74% Completed | 33.14 s
[#############################           ] | 74% Completed | 33.63 s
[#############################           ] | 74% Completed | 33.74 s
[##############################          ] | 75% Completed | 34.00 s
[##############################          ] | 76% Completed | 34.13 s
[##############################          ] | 76% Completed | 34.43 s
[##############################          ] | 76% Completed | 34.82 s
[###############################         ] | 77% Completed | 35.08 s
[###############################         ] | 79% Completed | 35.86 s
[#################################       ] | 82% Completed | 36.54 s
[#################################       ] | 83% Completed | 37.28 s
[##################################      ] | 85% Completed | 37.49 s
[##################################      ] | 85% Completed | 38.05 s
[##################################      ] | 86% Completed | 38.53 s
[###################################     ] | 88% Completed | 39.27 s
[###################################     ] | 89% Completed | 40.14 s
[###################################     ] | 89% Completed | 40.25 s
[####################################    ] | 91% Completed | 40.61 s
[####################################    ] | 91% Completed | 40.79 s
[#####################################   ] | 92% Completed | 41.15 s
[#####################################   ] | 93% Completed | 41.31 s
[#####################################   ] | 94% Completed | 41.51 s
[#####################################   ] | 94% Completed | 41.80 s
[######################################  ] | 95% Completed | 42.45 s
[######################################  ] | 95% Completed | 42.67 s
[######################################  ] | 96% Completed | 42.93 s
[######################################  ] | 96% Completed | 43.24 s
[####################################### ] | 97% Completed | 43.34 s
[########################################] | 100% Completed | 43.45 s

[                                        ] | 0% Completed | 115.35 us
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.41 s
[########################################] | 100% Completed | 3.52 s
