
[                                        ] | 0% Completed | 205.07 us
[#####################                   ] | 52% Completed | 17.36 s
[#####################                   ] | 54% Completed | 17.80 s
[#####################                   ] | 54% Completed | 17.91 s
[######################                  ] | 55% Completed | 18.14 s
[######################                  ] | 57% Completed | 18.32 s
[######################                  ] | 57% Completed | 18.48 s
[######################                  ] | 57% Completed | 18.90 s
[########################                ] | 60% Completed | 19.22 s
[########################                ] | 60% Completed | 19.52 s
[########################                ] | 60% Completed | 19.65 s
[########################                ] | 61% Completed | 19.86 s
[########################                ] | 61% Completed | 20.18 s
[########################                ] | 61% Completed | 20.47 s
[#########################               ] | 64% Completed | 20.80 s
[#########################               ] | 64% Completed | 21.07 s
[##########################              ] | 67% Completed | 21.20 s
[##########################              ] | 67% Completed | 21.31 s
[##########################              ] | 67% Completed | 21.58 s
[##########################              ] | 67% Completed | 21.98 s
[###########################             ] | 68% Completed | 22.27 s
[############################            ] | 70% Completed | 22.52 s
[############################            ] | 70% Completed | 22.63 s
[############################            ] | 70% Completed | 22.78 s
[############################            ] | 71% Completed | 23.15 s
[############################            ] | 71% Completed | 23.31 s
[############################            ] | 71% Completed | 23.45 s
[#############################           ] | 72% Completed | 23.60 s
[#############################           ] | 74% Completed | 23.90 s
[#############################           ] | 74% Completed | 24.05 s
[#############################           ] | 74% Completed | 24.43 s
[#############################           ] | 74% Completed | 24.61 s
[##############################          ] | 77% Completed | 24.89 s
[##############################          ] | 77% Completed | 25.17 s
[##############################          ] | 77% Completed | 25.29 s
[##############################          ] | 77% Completed | 25.56 s
[################################        ] | 81% Completed | 26.09 s
[#################################       ] | 82% Completed | 26.24 s
[#################################       ] | 82% Completed | 26.91 s
[#################################       ] | 84% Completed | 27.32 s
[#################################       ] | 84% Completed | 27.48 s
[##################################      ] | 87% Completed | 27.64 s
[##################################      ] | 87% Completed | 28.23 s
[##################################      ] | 87% Completed | 28.48 s
[####################################    ] | 90% Completed | 28.66 s
[####################################    ] | 90% Completed | 28.83 s
[####################################    ] | 90% Completed | 29.11 s
[####################################    ] | 91% Completed | 29.23 s
[####################################    ] | 91% Completed | 29.39 s
[####################################    ] | 91% Completed | 29.56 s
[#####################################   ] | 92% Completed | 29.92 s
[######################################  ] | 95% Completed | 30.11 s
[######################################  ] | 95% Completed | 30.34 s
[######################################  ] | 95% Completed | 30.58 s
[######################################  ] | 97% Completed | 30.84 s
[######################################  ] | 97% Completed | 30.95 s
[####################################### ] | 98% Completed | 31.06 s
[########################################] | 100% Completed | 31.16 s

[                                        ] | 0% Completed | 159.02 us
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.58 s
[########################################] | 100% Completed | 2.69 s
