
[                                        ] | 0% Completed | 200.90 us
[################                        ] | 40% Completed | 32.24 s
[################                        ] | 40% Completed | 32.34 s
[################                        ] | 40% Completed | 32.54 s
[################                        ] | 40% Completed | 32.81 s
[################                        ] | 41% Completed | 32.96 s
[################                        ] | 41% Completed | 33.06 s
[################                        ] | 41% Completed | 33.58 s
[################                        ] | 41% Completed | 33.74 s
[################                        ] | 42% Completed | 33.89 s
[################                        ] | 42% Completed | 34.06 s
[################                        ] | 42% Completed | 34.25 s
[#################                       ] | 42% Completed | 34.43 s
[#################                       ] | 42% Completed | 34.55 s
[#################                       ] | 42% Completed | 34.74 s
[#################                       ] | 43% Completed | 35.05 s
[#################                       ] | 43% Completed | 35.18 s
[#################                       ] | 44% Completed | 35.34 s
[#################                       ] | 44% Completed | 35.56 s
[#################                       ] | 44% Completed | 35.69 s
[#################                       ] | 44% Completed | 35.83 s
[#################                       ] | 44% Completed | 36.00 s
[#################                       ] | 44% Completed | 36.27 s
[##################                      ] | 45% Completed | 36.50 s
[##################                      ] | 45% Completed | 36.62 s
[##################                      ] | 45% Completed | 36.78 s
[##################                      ] | 46% Completed | 37.10 s
[##################                      ] | 46% Completed | 37.30 s
[##################                      ] | 46% Completed | 37.61 s
[##################                      ] | 46% Completed | 37.81 s
[##################                      ] | 47% Completed | 38.04 s
[##################                      ] | 47% Completed | 38.32 s
[###################                     ] | 48% Completed | 38.60 s
[###################                     ] | 48% Completed | 38.83 s
[###################                     ] | 48% Completed | 39.46 s
[###################                     ] | 48% Completed | 39.71 s
[###################                     ] | 49% Completed | 39.91 s
[###################                     ] | 49% Completed | 40.10 s
[###################                     ] | 49% Completed | 40.23 s
[####################                    ] | 50% Completed | 40.36 s
[####################                    ] | 50% Completed | 40.63 s
[####################                    ] | 50% Completed | 40.74 s
[####################                    ] | 50% Completed | 41.25 s
[####################                    ] | 51% Completed | 41.69 s
[####################                    ] | 52% Completed | 41.82 s
[####################                    ] | 52% Completed | 42.15 s
[####################                    ] | 52% Completed | 42.26 s
[#####################                   ] | 52% Completed | 42.36 s
[#####################                   ] | 52% Completed | 42.51 s
[#####################                   ] | 52% Completed | 42.63 s
[#####################                   ] | 52% Completed | 42.77 s
[#####################                   ] | 53% Completed | 43.27 s
[#####################                   ] | 54% Completed | 43.39 s
[#####################                   ] | 54% Completed | 43.79 s
[#####################                   ] | 54% Completed | 44.13 s
[#####################                   ] | 54% Completed | 44.28 s
[######################                  ] | 55% Completed | 44.42 s
[######################                  ] | 55% Completed | 44.54 s
[######################                  ] | 55% Completed | 44.69 s
[######################                  ] | 55% Completed | 44.80 s
[######################                  ] | 56% Completed | 44.96 s
[######################                  ] | 56% Completed | 45.47 s
[######################                  ] | 56% Completed | 45.58 s
[######################                  ] | 56% Completed | 45.71 s
[######################                  ] | 56% Completed | 46.02 s
[######################                  ] | 56% Completed | 46.21 s
[#######################                 ] | 57% Completed | 46.33 s
[#######################                 ] | 57% Completed | 46.50 s
[#######################                 ] | 57% Completed | 46.66 s
[#######################                 ] | 57% Completed | 46.78 s
[#######################                 ] | 58% Completed | 47.05 s
[#######################                 ] | 58% Completed | 47.20 s
[#######################                 ] | 58% Completed | 47.74 s
[#######################                 ] | 59% Completed | 48.24 s
[########################                ] | 60% Completed | 48.42 s
[########################                ] | 60% Completed | 48.67 s
[########################                ] | 60% Completed | 48.82 s
[########################                ] | 61% Completed | 49.04 s
[########################                ] | 61% Completed | 49.24 s
[########################                ] | 61% Completed | 49.35 s
[########################                ] | 61% Completed | 49.68 s
[########################                ] | 62% Completed | 49.82 s
[########################                ] | 62% Completed | 50.18 s
[#########################               ] | 62% Completed | 50.35 s
[#########################               ] | 63% Completed | 50.61 s
[#########################               ] | 63% Completed | 50.76 s
[#########################               ] | 63% Completed | 51.26 s
[#########################               ] | 63% Completed | 51.38 s
[#########################               ] | 63% Completed | 51.65 s
[#########################               ] | 64% Completed | 51.77 s
[#########################               ] | 64% Completed | 52.12 s
[#########################               ] | 64% Completed | 52.26 s
[##########################              ] | 65% Completed | 52.43 s
[##########################              ] | 65% Completed | 52.67 s
[##########################              ] | 65% Completed | 52.78 s
[##########################              ] | 65% Completed | 53.11 s
[##########################              ] | 66% Completed | 53.30 s
[##########################              ] | 66% Completed | 53.43 s
[##########################              ] | 66% Completed | 53.69 s
[##########################              ] | 66% Completed | 53.81 s
[##########################              ] | 67% Completed | 54.18 s
[##########################              ] | 67% Completed | 54.34 s
[###########################             ] | 67% Completed | 54.45 s
[###########################             ] | 67% Completed | 54.68 s
[###########################             ] | 68% Completed | 54.84 s
[###########################             ] | 68% Completed | 55.01 s
[###########################             ] | 68% Completed | 55.20 s
[###########################             ] | 68% Completed | 55.31 s
[###########################             ] | 69% Completed | 55.71 s
[###########################             ] | 69% Completed | 55.86 s
[###########################             ] | 69% Completed | 56.20 s
[############################            ] | 70% Completed | 56.39 s
[############################            ] | 70% Completed | 56.51 s
[############################            ] | 70% Completed | 56.71 s
[############################            ] | 70% Completed | 57.16 s
[############################            ] | 70% Completed | 57.30 s
[############################            ] | 71% Completed | 57.42 s
[############################            ] | 71% Completed | 57.54 s
[############################            ] | 71% Completed | 57.74 s
[############################            ] | 71% Completed | 57.90 s
[############################            ] | 71% Completed | 58.13 s
[############################            ] | 72% Completed | 58.31 s
[#############################           ] | 72% Completed | 58.45 s
[#############################           ] | 72% Completed | 58.65 s
[#############################           ] | 72% Completed | 58.83 s
[#############################           ] | 73% Completed | 58.94 s
[#############################           ] | 73% Completed | 59.16 s
[#############################           ] | 73% Completed | 59.34 s
[#############################           ] | 73% Completed | 59.45 s
[#############################           ] | 73% Completed | 59.60 s
[#############################           ] | 74% Completed | 59.71 s
[#############################           ] | 74% Completed | 59.84 s
[#############################           ] | 74% Completed | 59.98 s
[#############################           ] | 74% Completed | 60.21 s
[#############################           ] | 74% Completed | 60.36 s
[##############################          ] | 75% Completed | 60.60 s
[##############################          ] | 75% Completed | 60.72 s
[##############################          ] | 75% Completed | 60.87 s
[##############################          ] | 75% Completed | 61.00 s
[##############################          ] | 75% Completed | 61.23 s
[##############################          ] | 76% Completed | 61.40 s
[##############################          ] | 76% Completed | 61.52 s
[##############################          ] | 76% Completed | 61.73 s
[##############################          ] | 76% Completed | 61.88 s
[##############################          ] | 77% Completed | 62.20 s
[###############################         ] | 77% Completed | 62.41 s
[###############################         ] | 77% Completed | 62.93 s
[###############################         ] | 77% Completed | 63.12 s
[###############################         ] | 78% Completed | 63.24 s
[###############################         ] | 78% Completed | 63.41 s
[###############################         ] | 78% Completed | 63.65 s
[###############################         ] | 78% Completed | 63.81 s
[###############################         ] | 79% Completed | 64.14 s
[###############################         ] | 79% Completed | 64.28 s
[################################        ] | 80% Completed | 64.64 s
[################################        ] | 80% Completed | 64.83 s
[################################        ] | 80% Completed | 65.16 s
[################################        ] | 81% Completed | 65.33 s
[################################        ] | 81% Completed | 65.51 s
[################################        ] | 81% Completed | 65.66 s
[################################        ] | 81% Completed | 65.82 s
[################################        ] | 82% Completed | 66.07 s
[################################        ] | 82% Completed | 66.19 s
[################################        ] | 82% Completed | 66.33 s
[#################################       ] | 82% Completed | 66.49 s
[#################################       ] | 82% Completed | 66.67 s
[#################################       ] | 83% Completed | 66.83 s
[#################################       ] | 83% Completed | 67.16 s
[#################################       ] | 83% Completed | 67.35 s
[#################################       ] | 84% Completed | 67.45 s
[#################################       ] | 84% Completed | 67.74 s
[#################################       ] | 84% Completed | 67.85 s
[#################################       ] | 84% Completed | 68.09 s
[#################################       ] | 84% Completed | 68.26 s
[##################################      ] | 85% Completed | 68.75 s
[##################################      ] | 85% Completed | 68.95 s
[##################################      ] | 85% Completed | 69.14 s
[##################################      ] | 85% Completed | 69.27 s
[##################################      ] | 86% Completed | 69.53 s
[##################################      ] | 86% Completed | 69.65 s
[##################################      ] | 86% Completed | 69.79 s
[##################################      ] | 86% Completed | 70.04 s
[##################################      ] | 86% Completed | 70.17 s
[##################################      ] | 87% Completed | 70.33 s
[##################################      ] | 87% Completed | 70.52 s
[##################################      ] | 87% Completed | 70.66 s
[###################################     ] | 87% Completed | 70.84 s
[###################################     ] | 88% Completed | 70.97 s
[###################################     ] | 88% Completed | 71.18 s
[###################################     ] | 88% Completed | 71.35 s
[###################################     ] | 88% Completed | 71.65 s
[###################################     ] | 89% Completed | 71.84 s
[###################################     ] | 89% Completed | 71.98 s
[###################################     ] | 89% Completed | 72.14 s
[###################################     ] | 89% Completed | 72.25 s
[###################################     ] | 89% Completed | 72.39 s
[####################################    ] | 90% Completed | 72.56 s
[####################################    ] | 90% Completed | 72.72 s
[####################################    ] | 90% Completed | 72.88 s
[####################################    ] | 90% Completed | 73.05 s
[####################################    ] | 90% Completed | 73.23 s
[####################################    ] | 91% Completed | 73.41 s
[####################################    ] | 91% Completed | 73.55 s
[####################################    ] | 91% Completed | 73.72 s
[####################################    ] | 91% Completed | 73.92 s
[####################################    ] | 92% Completed | 74.11 s
[####################################    ] | 92% Completed | 74.64 s
[#####################################   ] | 92% Completed | 74.74 s
[#####################################   ] | 92% Completed | 74.85 s
[#####################################   ] | 92% Completed | 75.16 s
[#####################################   ] | 93% Completed | 75.33 s
[#####################################   ] | 93% Completed | 75.45 s
[#####################################   ] | 93% Completed | 75.67 s
[#####################################   ] | 93% Completed | 75.82 s
[#####################################   ] | 94% Completed | 76.02 s
[#####################################   ] | 94% Completed | 76.17 s
[#####################################   ] | 94% Completed | 76.29 s
[#####################################   ] | 94% Completed | 76.70 s
[######################################  ] | 95% Completed | 76.85 s
[######################################  ] | 95% Completed | 77.20 s
[######################################  ] | 95% Completed | 77.36 s
[######################################  ] | 96% Completed | 77.72 s
[######################################  ] | 96% Completed | 77.85 s
[######################################  ] | 96% Completed | 77.96 s
[######################################  ] | 96% Completed | 78.23 s
[######################################  ] | 97% Completed | 78.37 s
[####################################### ] | 97% Completed | 78.69 s
[####################################### ] | 97% Completed | 78.87 s
[####################################### ] | 98% Completed | 79.22 s
[####################################### ] | 98% Completed | 79.39 s
[####################################### ] | 98% Completed | 79.74 s
[####################################### ] | 99% Completed | 79.88 s
[####################################### ] | 99% Completed | 80.34 s
[####################################### ] | 99% Completed | 80.45 s
[########################################] | 100% Completed | 80.55 s

[                                        ] | 0% Completed | 166.90 us
[                                        ] | 0% Completed | 131.86 ms
[                                        ] | 0% Completed | 239.27 ms
[                                        ] | 0% Completed | 352.15 ms
[                                        ] | 0% Completed | 464.82 ms
[                                        ] | 0% Completed | 577.37 ms
[                                        ] | 0% Completed | 849.89 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 4.02 s
[########################################] | 100% Completed | 4.13 s
