
[                                        ] | 0% Completed | 235.50 us
[########################                ] | 60% Completed | 11.65 s
[#########################               ] | 62% Completed | 11.97 s
[##########################              ] | 65% Completed | 12.63 s
[##########################              ] | 65% Completed | 12.79 s
[############################            ] | 70% Completed | 13.26 s
[############################            ] | 70% Completed | 13.46 s
[############################            ] | 70% Completed | 13.82 s
[#############################           ] | 72% Completed | 14.53 s
[##############################          ] | 75% Completed | 14.73 s
[################################        ] | 80% Completed | 14.96 s
[################################        ] | 80% Completed | 15.09 s
[################################        ] | 80% Completed | 15.30 s
[################################        ] | 80% Completed | 15.65 s
[################################        ] | 80% Completed | 15.82 s
[##################################      ] | 85% Completed | 15.99 s
[##################################      ] | 85% Completed | 16.10 s
[##################################      ] | 85% Completed | 16.55 s
[####################################    ] | 90% Completed | 17.05 s
[####################################    ] | 90% Completed | 17.18 s
[#####################################   ] | 92% Completed | 17.37 s
[######################################  ] | 95% Completed | 17.68 s
[######################################  ] | 95% Completed | 17.95 s
[####################################### ] | 97% Completed | 18.06 s
[########################################] | 100% Completed | 18.16 s

[                                        ] | 0% Completed | 136.47 us
[                                        ] | 0% Completed | 174.53 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.58 s
