
[                                        ] | 0% Completed | 216.58 us
[##################################      ] | 87% Completed | 27.71 s
[##################################      ] | 87% Completed | 28.03 s
[###################################     ] | 88% Completed | 28.96 s
[####################################    ] | 91% Completed | 29.12 s
[####################################    ] | 91% Completed | 29.24 s
[####################################    ] | 91% Completed | 29.59 s
[#####################################   ] | 92% Completed | 29.88 s
[#####################################   ] | 92% Completed | 30.19 s
[#####################################   ] | 94% Completed | 30.30 s
[#####################################   ] | 94% Completed | 30.48 s
[######################################  ] | 97% Completed | 30.99 s
[####################################### ] | 98% Completed | 31.10 s
[########################################] | 100% Completed | 31.20 s

[                                        ] | 0% Completed | 128.85 us
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 183.39 us
[                                        ] | 0% Completed | 601.18 ms
[                                        ] | 0% Completed | 830.17 ms
[                                        ] | 0% Completed | 948.39 ms
[                                        ] | 0% Completed | 1.10 s
[#                                       ] | 2% Completed | 1.75 s
[##                                      ] | 5% Completed | 2.11 s
[####                                    ] | 10% Completed | 2.36 s
[####                                    ] | 10% Completed | 2.79 s
[####                                    ] | 10% Completed | 2.90 s
[####                                    ] | 10% Completed | 3.04 s
[######                                  ] | 15% Completed | 3.84 s
[########                                ] | 20% Completed | 4.81 s
[##########                              ] | 25% Completed | 4.97 s
[##########                              ] | 25% Completed | 5.09 s
[##########                              ] | 25% Completed | 5.30 s
[##########                              ] | 25% Completed | 5.53 s
[##########                              ] | 25% Completed | 5.65 s
[##########                              ] | 25% Completed | 5.76 s
[###########                             ] | 27% Completed | 5.89 s
[############                            ] | 30% Completed | 6.01 s
[############                            ] | 30% Completed | 6.33 s
[#############                           ] | 32% Completed | 6.99 s
[###############                         ] | 37% Completed | 7.17 s
[###############                         ] | 37% Completed | 7.43 s
[###############                         ] | 37% Completed | 7.94 s
[#################                       ] | 42% Completed | 8.09 s
[#################                       ] | 42% Completed | 8.31 s
[#################                       ] | 42% Completed | 8.74 s
[##################                      ] | 45% Completed | 8.87 s
[##################                      ] | 45% Completed | 9.20 s
[####################                    ] | 50% Completed | 9.43 s
[####################                    ] | 50% Completed | 9.87 s
[####################                    ] | 50% Completed | 10.14 s
[####################                    ] | 50% Completed | 10.40 s
[#######################                 ] | 57% Completed | 10.81 s
[#######################                 ] | 57% Completed | 10.98 s
[#######################                 ] | 57% Completed | 11.36 s
[########################                ] | 60% Completed | 11.76 s
[#########################               ] | 62% Completed | 11.99 s
[#########################               ] | 62% Completed | 12.24 s
[###########################             ] | 67% Completed | 12.47 s
[###########################             ] | 67% Completed | 13.04 s
[#############################           ] | 72% Completed | 13.76 s
[#############################           ] | 72% Completed | 14.08 s
[################################        ] | 80% Completed | 14.38 s
[################################        ] | 80% Completed | 14.68 s
[################################        ] | 80% Completed | 14.79 s
[################################        ] | 80% Completed | 15.24 s
[################################        ] | 80% Completed | 15.38 s
[#################################       ] | 82% Completed | 15.56 s
[##################################      ] | 85% Completed | 15.85 s
[###################################     ] | 87% Completed | 16.33 s
[####################################    ] | 90% Completed | 16.64 s
[####################################    ] | 90% Completed | 17.18 s
[######################################  ] | 95% Completed | 17.40 s
[######################################  ] | 95% Completed | 17.53 s
[########################################] | 100% Completed | 17.64 s

[                                        ] | 0% Completed | 122.30 us
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.58 s
