
[                                        ] | 0% Completed | 215.93 us
[####################################    ] | 91% Completed | 30.13 s
[####################################    ] | 91% Completed | 30.37 s
[####################################    ] | 91% Completed | 30.49 s
[####################################    ] | 91% Completed | 30.64 s
[#####################################   ] | 92% Completed | 30.80 s
[#####################################   ] | 92% Completed | 31.11 s
[#####################################   ] | 94% Completed | 31.37 s
[######################################  ] | 95% Completed | 31.54 s
[######################################  ] | 97% Completed | 31.89 s
[####################################### ] | 98% Completed | 32.00 s
[########################################] | 100% Completed | 32.11 s

[                                        ] | 0% Completed | 137.40 us
[                                        ] | 0% Completed | 108.26 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[########################################] | 100% Completed | 1.99 s

[                                        ] | 0% Completed | 184.54 us
[                                        ] | 0% Completed | 591.50 ms
[                                        ] | 0% Completed | 991.41 ms
[                                        ] | 0% Completed | 1.15 s
[#                                       ] | 2% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.77 s
[##                                      ] | 5% Completed | 1.92 s
[###                                     ] | 7% Completed | 2.63 s
[####                                    ] | 10% Completed | 2.76 s
[#####                                   ] | 12% Completed | 2.96 s
[######                                  ] | 15% Completed | 3.13 s
[######                                  ] | 15% Completed | 3.33 s
[######                                  ] | 15% Completed | 3.61 s
[######                                  ] | 15% Completed | 3.79 s
[######                                  ] | 15% Completed | 3.93 s
[########                                ] | 20% Completed | 4.23 s
[##########                              ] | 25% Completed | 5.10 s
[##########                              ] | 25% Completed | 5.38 s
[##########                              ] | 25% Completed | 5.76 s
[############                            ] | 30% Completed | 5.88 s
[############                            ] | 30% Completed | 6.11 s
[############                            ] | 30% Completed | 6.22 s
[############                            ] | 30% Completed | 6.36 s
[#############                           ] | 32% Completed | 6.75 s
[#############                           ] | 32% Completed | 7.07 s
[##############                          ] | 35% Completed | 7.22 s
[##############                          ] | 35% Completed | 7.38 s
[##############                          ] | 35% Completed | 7.54 s
[##############                          ] | 35% Completed | 7.75 s
[###############                         ] | 37% Completed | 7.92 s
[#################                       ] | 42% Completed | 8.14 s
[#################                       ] | 42% Completed | 8.34 s
[#################                       ] | 42% Completed | 8.54 s
[##################                      ] | 45% Completed | 8.92 s
[##################                      ] | 45% Completed | 9.55 s
[####################                    ] | 50% Completed | 9.88 s
[#####################                   ] | 52% Completed | 10.09 s
[#####################                   ] | 52% Completed | 10.26 s
[######################                  ] | 55% Completed | 10.59 s
[######################                  ] | 55% Completed | 10.89 s
[######################                  ] | 55% Completed | 11.02 s
[######################                  ] | 55% Completed | 11.19 s
[######################                  ] | 55% Completed | 11.31 s
[######################                  ] | 55% Completed | 11.44 s
[######################                  ] | 55% Completed | 11.61 s
[#######################                 ] | 57% Completed | 11.76 s
[#########################               ] | 62% Completed | 11.92 s
[#########################               ] | 62% Completed | 12.29 s
[###########################             ] | 67% Completed | 13.02 s
[############################            ] | 70% Completed | 13.59 s
[############################            ] | 70% Completed | 13.92 s
[############################            ] | 70% Completed | 14.19 s
[#############################           ] | 72% Completed | 14.46 s
[###############################         ] | 77% Completed | 14.88 s
[################################        ] | 80% Completed | 15.39 s
[#################################       ] | 82% Completed | 15.50 s
[#################################       ] | 82% Completed | 15.73 s
[#################################       ] | 82% Completed | 16.29 s
[#################################       ] | 82% Completed | 16.43 s
[###################################     ] | 87% Completed | 16.89 s
[###################################     ] | 87% Completed | 17.15 s
[#####################################   ] | 92% Completed | 17.26 s
[#####################################   ] | 92% Completed | 17.39 s
[#####################################   ] | 92% Completed | 17.61 s
[#####################################   ] | 92% Completed | 17.73 s
[######################################  ] | 95% Completed | 17.97 s
[####################################### ] | 97% Completed | 18.08 s
[########################################] | 100% Completed | 18.19 s

[                                        ] | 0% Completed | 119.79 us
[                                        ] | 0% Completed | 158.17 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.52 s
