
[                                        ] | 0% Completed | 321.42 us
[########                                ] | 20% Completed | 19.93 s
[########                                ] | 20% Completed | 20.04 s
[########                                ] | 20% Completed | 20.15 s
[########                                ] | 20% Completed | 20.29 s
[########                                ] | 20% Completed | 20.42 s
[########                                ] | 21% Completed | 20.61 s
[########                                ] | 21% Completed | 20.72 s
[########                                ] | 21% Completed | 20.83 s
[########                                ] | 21% Completed | 20.94 s
[########                                ] | 21% Completed | 21.05 s
[########                                ] | 21% Completed | 21.37 s
[########                                ] | 22% Completed | 21.51 s
[########                                ] | 22% Completed | 21.63 s
[########                                ] | 22% Completed | 21.78 s
[########                                ] | 22% Completed | 21.93 s
[#########                               ] | 22% Completed | 22.18 s
[#########                               ] | 23% Completed | 22.38 s
[#########                               ] | 23% Completed | 22.51 s
[#########                               ] | 23% Completed | 22.64 s
[#########                               ] | 23% Completed | 22.86 s
[#########                               ] | 23% Completed | 22.99 s
[#########                               ] | 23% Completed | 23.09 s
[#########                               ] | 23% Completed | 23.25 s
[#########                               ] | 24% Completed | 23.38 s
[#########                               ] | 24% Completed | 23.49 s
[#########                               ] | 24% Completed | 23.63 s
[#########                               ] | 24% Completed | 23.74 s
[#########                               ] | 24% Completed | 23.85 s
[#########                               ] | 24% Completed | 23.96 s
[##########                              ] | 25% Completed | 24.65 s
[##########                              ] | 25% Completed | 24.83 s
[##########                              ] | 25% Completed | 25.02 s
[##########                              ] | 25% Completed | 25.14 s
[##########                              ] | 25% Completed | 25.33 s
[##########                              ] | 25% Completed | 25.51 s
[##########                              ] | 25% Completed | 25.64 s
[##########                              ] | 26% Completed | 25.76 s
[##########                              ] | 26% Completed | 25.87 s
[##########                              ] | 26% Completed | 25.98 s
[##########                              ] | 26% Completed | 26.09 s
[##########                              ] | 26% Completed | 26.20 s
[##########                              ] | 27% Completed | 26.38 s
[##########                              ] | 27% Completed | 26.52 s
[##########                              ] | 27% Completed | 26.63 s
[##########                              ] | 27% Completed | 26.74 s
[##########                              ] | 27% Completed | 26.85 s
[###########                             ] | 27% Completed | 27.00 s
[###########                             ] | 27% Completed | 27.11 s
[###########                             ] | 27% Completed | 27.23 s
[###########                             ] | 27% Completed | 27.39 s
[###########                             ] | 27% Completed | 27.50 s
[###########                             ] | 28% Completed | 27.65 s
[###########                             ] | 28% Completed | 27.78 s
[###########                             ] | 28% Completed | 27.89 s
[###########                             ] | 28% Completed | 27.99 s
[###########                             ] | 28% Completed | 28.14 s
[###########                             ] | 29% Completed | 28.28 s
[###########                             ] | 29% Completed | 28.40 s
[###########                             ] | 29% Completed | 28.53 s
[###########                             ] | 29% Completed | 28.64 s
[###########                             ] | 29% Completed | 28.75 s
[###########                             ] | 29% Completed | 28.86 s
[###########                             ] | 29% Completed | 29.11 s
[###########                             ] | 29% Completed | 29.22 s
[############                            ] | 30% Completed | 29.38 s
[############                            ] | 30% Completed | 29.50 s
[############                            ] | 30% Completed | 29.61 s
[############                            ] | 30% Completed | 29.72 s
[############                            ] | 31% Completed | 30.09 s
[############                            ] | 31% Completed | 30.20 s
[############                            ] | 31% Completed | 30.36 s
[############                            ] | 31% Completed | 30.47 s
[############                            ] | 31% Completed | 30.59 s
[############                            ] | 31% Completed | 30.71 s
[############                            ] | 31% Completed | 30.85 s
[############                            ] | 31% Completed | 31.03 s
[############                            ] | 31% Completed | 31.18 s
[#############                           ] | 32% Completed | 31.84 s
[#############                           ] | 32% Completed | 31.95 s
[#############                           ] | 32% Completed | 32.10 s
[#############                           ] | 32% Completed | 32.33 s
[#############                           ] | 33% Completed | 32.46 s
[#############                           ] | 33% Completed | 32.59 s
[#############                           ] | 33% Completed | 32.70 s
[#############                           ] | 33% Completed | 32.83 s
[#############                           ] | 33% Completed | 32.94 s
[#############                           ] | 33% Completed | 33.06 s
[#############                           ] | 33% Completed | 33.17 s
[#############                           ] | 33% Completed | 33.30 s
[#############                           ] | 33% Completed | 33.43 s
[#############                           ] | 34% Completed | 33.54 s
[#############                           ] | 34% Completed | 33.91 s
[#############                           ] | 34% Completed | 34.02 s
[#############                           ] | 34% Completed | 34.15 s
[##############                          ] | 35% Completed | 34.27 s
[##############                          ] | 35% Completed | 34.39 s
[##############                          ] | 35% Completed | 34.50 s
[##############                          ] | 35% Completed | 34.65 s
[##############                          ] | 35% Completed | 34.76 s
[##############                          ] | 35% Completed | 35.16 s
[##############                          ] | 35% Completed | 35.27 s
[##############                          ] | 36% Completed | 35.39 s
[##############                          ] | 36% Completed | 35.57 s
[##############                          ] | 36% Completed | 35.68 s
[##############                          ] | 36% Completed | 35.79 s
[##############                          ] | 36% Completed | 35.89 s
[##############                          ] | 37% Completed | 36.34 s
[##############                          ] | 37% Completed | 36.50 s
[##############                          ] | 37% Completed | 36.60 s
[###############                         ] | 37% Completed | 37.20 s
[###############                         ] | 38% Completed | 37.32 s
[###############                         ] | 38% Completed | 37.52 s
[###############                         ] | 38% Completed | 37.82 s
[###############                         ] | 39% Completed | 38.01 s
[###############                         ] | 39% Completed | 38.17 s
[###############                         ] | 39% Completed | 38.79 s
[###############                         ] | 39% Completed | 38.91 s
[################                        ] | 40% Completed | 39.03 s
[################                        ] | 40% Completed | 39.14 s
[################                        ] | 40% Completed | 39.32 s
[################                        ] | 40% Completed | 39.52 s
[################                        ] | 40% Completed | 39.85 s
[################                        ] | 40% Completed | 40.11 s
[################                        ] | 41% Completed | 40.35 s
[################                        ] | 41% Completed | 40.52 s
[################                        ] | 41% Completed | 40.77 s
[################                        ] | 42% Completed | 40.92 s
[################                        ] | 42% Completed | 41.04 s
[################                        ] | 42% Completed | 41.19 s
[################                        ] | 42% Completed | 41.30 s
[################                        ] | 42% Completed | 41.41 s
[#################                       ] | 42% Completed | 41.55 s
[#################                       ] | 42% Completed | 41.68 s
[#################                       ] | 42% Completed | 41.78 s
[#################                       ] | 42% Completed | 41.89 s
[#################                       ] | 42% Completed | 42.00 s
[#################                       ] | 43% Completed | 42.11 s
[#################                       ] | 43% Completed | 42.23 s
[#################                       ] | 43% Completed | 42.33 s
[#################                       ] | 43% Completed | 42.53 s
[#################                       ] | 43% Completed | 42.71 s
[#################                       ] | 44% Completed | 42.97 s
[#################                       ] | 44% Completed | 43.17 s
[#################                       ] | 44% Completed | 43.33 s
[#################                       ] | 44% Completed | 43.51 s
[#################                       ] | 44% Completed | 43.72 s
[#################                       ] | 44% Completed | 43.93 s
[##################                      ] | 45% Completed | 44.26 s
[##################                      ] | 45% Completed | 44.42 s
[##################                      ] | 45% Completed | 44.55 s
[##################                      ] | 46% Completed | 44.68 s
[##################                      ] | 46% Completed | 44.81 s
[##################                      ] | 46% Completed | 44.95 s
[##################                      ] | 46% Completed | 45.06 s
[##################                      ] | 46% Completed | 45.17 s
[##################                      ] | 46% Completed | 45.30 s
[##################                      ] | 46% Completed | 45.42 s
[##################                      ] | 46% Completed | 46.21 s
[##################                      ] | 47% Completed | 46.33 s
[##################                      ] | 47% Completed | 46.46 s
[##################                      ] | 47% Completed | 46.58 s
[##################                      ] | 47% Completed | 46.69 s
[##################                      ] | 47% Completed | 46.79 s
[###################                     ] | 47% Completed | 46.92 s
[###################                     ] | 48% Completed | 47.05 s
[###################                     ] | 48% Completed | 47.41 s
[###################                     ] | 48% Completed | 47.52 s
[###################                     ] | 48% Completed | 47.63 s
[###################                     ] | 48% Completed | 47.74 s
[###################                     ] | 48% Completed | 47.84 s
[###################                     ] | 48% Completed | 47.96 s
[###################                     ] | 48% Completed | 48.08 s
[###################                     ] | 49% Completed | 48.20 s
[###################                     ] | 49% Completed | 48.31 s
[###################                     ] | 49% Completed | 48.47 s
[###################                     ] | 49% Completed | 48.58 s
[###################                     ] | 49% Completed | 48.72 s
[####################                    ] | 50% Completed | 48.82 s
[####################                    ] | 50% Completed | 48.94 s
[####################                    ] | 50% Completed | 49.05 s
[####################                    ] | 50% Completed | 49.17 s
[####################                    ] | 50% Completed | 49.28 s
[####################                    ] | 50% Completed | 49.39 s
[####################                    ] | 50% Completed | 49.52 s
[####################                    ] | 50% Completed | 49.63 s
[####################                    ] | 50% Completed | 49.74 s
[####################                    ] | 50% Completed | 49.86 s
[####################                    ] | 50% Completed | 49.97 s
[####################                    ] | 51% Completed | 50.11 s
[####################                    ] | 51% Completed | 50.24 s
[####################                    ] | 51% Completed | 50.35 s
[####################                    ] | 51% Completed | 50.46 s
[####################                    ] | 51% Completed | 50.58 s
[####################                    ] | 52% Completed | 50.71 s
[####################                    ] | 52% Completed | 50.83 s
[####################                    ] | 52% Completed | 50.99 s
[####################                    ] | 52% Completed | 51.11 s
[#####################                   ] | 52% Completed | 51.25 s
[#####################                   ] | 52% Completed | 51.46 s
[#####################                   ] | 52% Completed | 51.77 s
[#####################                   ] | 53% Completed | 51.89 s
[#####################                   ] | 53% Completed | 52.40 s
[#####################                   ] | 54% Completed | 52.55 s
[#####################                   ] | 54% Completed | 53.24 s
[#####################                   ] | 54% Completed | 53.35 s
[#####################                   ] | 54% Completed | 53.49 s
[#####################                   ] | 54% Completed | 53.59 s
[#####################                   ] | 54% Completed | 53.71 s
[#####################                   ] | 54% Completed | 53.90 s
[#####################                   ] | 54% Completed | 54.02 s
[#####################                   ] | 54% Completed | 54.14 s
[######################                  ] | 55% Completed | 54.52 s
[######################                  ] | 55% Completed | 54.80 s
[######################                  ] | 56% Completed | 54.94 s
[######################                  ] | 56% Completed | 55.05 s
[######################                  ] | 56% Completed | 55.17 s
[######################                  ] | 56% Completed | 55.46 s
[######################                  ] | 56% Completed | 55.59 s
[######################                  ] | 56% Completed | 56.01 s
[#######################                 ] | 57% Completed | 56.15 s
[#######################                 ] | 57% Completed | 56.26 s
[#######################                 ] | 57% Completed | 56.42 s
[#######################                 ] | 57% Completed | 56.53 s
[#######################                 ] | 57% Completed | 56.64 s
[#######################                 ] | 58% Completed | 56.76 s
[#######################                 ] | 58% Completed | 57.04 s
[#######################                 ] | 58% Completed | 57.23 s
[#######################                 ] | 58% Completed | 57.35 s
[#######################                 ] | 58% Completed | 57.46 s
[#######################                 ] | 58% Completed | 57.61 s
[#######################                 ] | 58% Completed | 57.84 s
[#######################                 ] | 59% Completed | 58.03 s
[#######################                 ] | 59% Completed | 58.14 s
[#######################                 ] | 59% Completed | 58.25 s
[#######################                 ] | 59% Completed | 58.38 s
[########################                ] | 60% Completed | 58.59 s
[########################                ] | 60% Completed | 58.70 s
[########################                ] | 60% Completed | 58.83 s
[########################                ] | 60% Completed | 58.95 s
[########################                ] | 60% Completed | 59.05 s
[########################                ] | 61% Completed | 59.17 s
[########################                ] | 61% Completed | 59.30 s
[########################                ] | 61% Completed | 59.42 s
[########################                ] | 61% Completed | 59.52 s
[########################                ] | 61% Completed | 59.63 s
[########################                ] | 61% Completed | 60.35 s
[########################                ] | 61% Completed | 60.47 s
[########################                ] | 61% Completed | 60.69 s
[########################                ] | 62% Completed | 60.82 s
[########################                ] | 62% Completed | 60.95 s
[########################                ] | 62% Completed | 61.06 s
[########################                ] | 62% Completed | 61.17 s
[########################                ] | 62% Completed | 61.29 s
[#########################               ] | 62% Completed | 61.47 s
[#########################               ] | 63% Completed | 61.58 s
[#########################               ] | 63% Completed | 61.69 s
[#########################               ] | 63% Completed | 61.80 s
[#########################               ] | 63% Completed | 61.92 s
[#########################               ] | 63% Completed | 62.08 s
[#########################               ] | 63% Completed | 62.23 s
[#########################               ] | 63% Completed | 62.34 s
[#########################               ] | 64% Completed | 62.61 s
[#########################               ] | 64% Completed | 62.76 s
[#########################               ] | 64% Completed | 63.10 s
[#########################               ] | 64% Completed | 63.21 s
[#########################               ] | 64% Completed | 63.31 s
[##########################              ] | 65% Completed | 63.46 s
[##########################              ] | 65% Completed | 63.57 s
[##########################              ] | 65% Completed | 63.69 s
[##########################              ] | 65% Completed | 63.81 s
[##########################              ] | 65% Completed | 63.92 s
[##########################              ] | 65% Completed | 64.03 s
[##########################              ] | 65% Completed | 64.15 s
[##########################              ] | 65% Completed | 64.25 s
[##########################              ] | 66% Completed | 64.37 s
[##########################              ] | 66% Completed | 64.47 s
[##########################              ] | 66% Completed | 64.58 s
[##########################              ] | 66% Completed | 64.71 s
[##########################              ] | 66% Completed | 64.90 s
[##########################              ] | 66% Completed | 65.02 s
[##########################              ] | 66% Completed | 65.13 s
[##########################              ] | 67% Completed | 65.25 s
[##########################              ] | 67% Completed | 65.41 s
[##########################              ] | 67% Completed | 65.54 s
[##########################              ] | 67% Completed | 65.65 s
[###########################             ] | 67% Completed | 65.76 s
[###########################             ] | 67% Completed | 65.89 s
[###########################             ] | 67% Completed | 66.02 s
[###########################             ] | 67% Completed | 66.16 s
[###########################             ] | 68% Completed | 66.34 s
[###########################             ] | 68% Completed | 67.24 s
[###########################             ] | 68% Completed | 67.42 s
[###########################             ] | 69% Completed | 67.62 s
[###########################             ] | 69% Completed | 67.73 s
[###########################             ] | 69% Completed | 67.84 s
[###########################             ] | 69% Completed | 68.02 s
[###########################             ] | 69% Completed | 68.17 s
[###########################             ] | 69% Completed | 68.45 s
[############################            ] | 70% Completed | 68.64 s
[############################            ] | 70% Completed | 69.02 s
[############################            ] | 70% Completed | 69.14 s
[############################            ] | 70% Completed | 69.27 s
[############################            ] | 71% Completed | 69.70 s
[############################            ] | 71% Completed | 69.83 s
[############################            ] | 71% Completed | 69.94 s
[############################            ] | 71% Completed | 70.07 s
[############################            ] | 71% Completed | 70.26 s
[############################            ] | 72% Completed | 70.38 s
[############################            ] | 72% Completed | 70.51 s
[#############################           ] | 72% Completed | 70.62 s
[#############################           ] | 72% Completed | 70.73 s
[#############################           ] | 72% Completed | 70.84 s
[#############################           ] | 72% Completed | 70.95 s
[#############################           ] | 72% Completed | 71.19 s
[#############################           ] | 73% Completed | 71.41 s
[#############################           ] | 73% Completed | 71.51 s
[#############################           ] | 73% Completed | 71.62 s
[#############################           ] | 73% Completed | 71.90 s
[#############################           ] | 73% Completed | 72.00 s
[#############################           ] | 73% Completed | 72.14 s
[#############################           ] | 74% Completed | 72.25 s
[#############################           ] | 74% Completed | 72.39 s
[#############################           ] | 74% Completed | 72.50 s
[#############################           ] | 74% Completed | 72.65 s
[#############################           ] | 74% Completed | 72.78 s
[#############################           ] | 74% Completed | 72.97 s
[##############################          ] | 75% Completed | 73.27 s
[##############################          ] | 75% Completed | 73.41 s
[##############################          ] | 75% Completed | 74.03 s
[##############################          ] | 75% Completed | 74.14 s
[##############################          ] | 75% Completed | 74.27 s
[##############################          ] | 75% Completed | 74.37 s
[##############################          ] | 76% Completed | 74.48 s
[##############################          ] | 76% Completed | 74.59 s
[##############################          ] | 76% Completed | 74.71 s
[##############################          ] | 76% Completed | 74.83 s
[##############################          ] | 76% Completed | 74.98 s
[##############################          ] | 76% Completed | 75.17 s
[##############################          ] | 77% Completed | 75.28 s
[##############################          ] | 77% Completed | 75.40 s
[##############################          ] | 77% Completed | 75.51 s
[##############################          ] | 77% Completed | 75.62 s
[###############################         ] | 77% Completed | 75.73 s
[###############################         ] | 77% Completed | 75.84 s
[###############################         ] | 77% Completed | 75.96 s
[###############################         ] | 77% Completed | 76.07 s
[###############################         ] | 77% Completed | 76.19 s
[###############################         ] | 78% Completed | 76.36 s
[###############################         ] | 78% Completed | 76.56 s
[###############################         ] | 78% Completed | 76.93 s
[###############################         ] | 78% Completed | 77.07 s
[###############################         ] | 79% Completed | 77.17 s
[###############################         ] | 79% Completed | 77.28 s
[###############################         ] | 79% Completed | 77.39 s
[###############################         ] | 79% Completed | 77.50 s
[###############################         ] | 79% Completed | 77.64 s
[################################        ] | 80% Completed | 77.77 s
[################################        ] | 80% Completed | 77.90 s
[################################        ] | 80% Completed | 78.02 s
[################################        ] | 80% Completed | 78.19 s
[################################        ] | 80% Completed | 78.30 s
[################################        ] | 80% Completed | 78.41 s
[################################        ] | 80% Completed | 78.55 s
[################################        ] | 81% Completed | 78.67 s
[################################        ] | 81% Completed | 78.79 s
[################################        ] | 81% Completed | 79.18 s
[################################        ] | 81% Completed | 79.31 s
[################################        ] | 81% Completed | 79.41 s
[################################        ] | 81% Completed | 79.52 s
[################################        ] | 82% Completed | 79.65 s
[################################        ] | 82% Completed | 79.76 s
[################################        ] | 82% Completed | 79.89 s
[################################        ] | 82% Completed | 80.01 s
[################################        ] | 82% Completed | 80.13 s
[#################################       ] | 82% Completed | 80.24 s
[#################################       ] | 82% Completed | 80.35 s
[#################################       ] | 82% Completed | 80.86 s
[#################################       ] | 83% Completed | 80.97 s
[#################################       ] | 83% Completed | 81.08 s
[#################################       ] | 83% Completed | 81.19 s
[#################################       ] | 83% Completed | 81.31 s
[#################################       ] | 83% Completed | 81.41 s
[#################################       ] | 83% Completed | 81.56 s
[#################################       ] | 83% Completed | 81.66 s
[#################################       ] | 83% Completed | 81.82 s
[#################################       ] | 84% Completed | 82.10 s
[#################################       ] | 84% Completed | 82.44 s
[#################################       ] | 84% Completed | 82.58 s
[#################################       ] | 84% Completed | 82.70 s
[##################################      ] | 85% Completed | 82.97 s
[##################################      ] | 85% Completed | 83.10 s
[##################################      ] | 85% Completed | 83.21 s
[##################################      ] | 85% Completed | 83.32 s
[##################################      ] | 85% Completed | 83.47 s
[##################################      ] | 85% Completed | 83.59 s
[##################################      ] | 85% Completed | 83.69 s
[##################################      ] | 86% Completed | 83.84 s
[##################################      ] | 86% Completed | 83.94 s
[##################################      ] | 86% Completed | 84.06 s
[##################################      ] | 86% Completed | 84.21 s
[##################################      ] | 86% Completed | 84.33 s
[##################################      ] | 86% Completed | 84.44 s
[##################################      ] | 86% Completed | 84.58 s
[##################################      ] | 87% Completed | 84.69 s
[##################################      ] | 87% Completed | 84.81 s
[##################################      ] | 87% Completed | 84.99 s
[##################################      ] | 87% Completed | 85.12 s
[###################################     ] | 87% Completed | 85.22 s
[###################################     ] | 87% Completed | 85.37 s
[###################################     ] | 87% Completed | 85.50 s
[###################################     ] | 88% Completed | 85.63 s
[###################################     ] | 88% Completed | 85.89 s
[###################################     ] | 88% Completed | 86.01 s
[###################################     ] | 88% Completed | 86.14 s
[###################################     ] | 88% Completed | 86.35 s
[###################################     ] | 89% Completed | 86.77 s
[###################################     ] | 89% Completed | 86.87 s
[###################################     ] | 89% Completed | 86.98 s
[###################################     ] | 89% Completed | 87.14 s
[###################################     ] | 89% Completed | 87.25 s
[###################################     ] | 89% Completed | 87.37 s
[####################################    ] | 90% Completed | 87.56 s
[####################################    ] | 90% Completed | 88.06 s
[####################################    ] | 90% Completed | 88.28 s
[####################################    ] | 90% Completed | 88.40 s
[####################################    ] | 90% Completed | 88.50 s
[####################################    ] | 90% Completed | 88.61 s
[####################################    ] | 91% Completed | 88.80 s
[####################################    ] | 91% Completed | 89.04 s
[####################################    ] | 91% Completed | 89.16 s
[####################################    ] | 91% Completed | 89.27 s
[####################################    ] | 91% Completed | 89.39 s
[####################################    ] | 91% Completed | 89.49 s
[####################################    ] | 91% Completed | 89.61 s
[####################################    ] | 92% Completed | 89.72 s
[####################################    ] | 92% Completed | 89.83 s
[#####################################   ] | 92% Completed | 89.94 s
[#####################################   ] | 92% Completed | 90.07 s
[#####################################   ] | 92% Completed | 90.19 s
[#####################################   ] | 92% Completed | 90.33 s
[#####################################   ] | 92% Completed | 90.45 s
[#####################################   ] | 93% Completed | 90.84 s
[#####################################   ] | 93% Completed | 91.06 s
[#####################################   ] | 93% Completed | 91.46 s
[#####################################   ] | 94% Completed | 91.57 s
[#####################################   ] | 94% Completed | 91.68 s
[#####################################   ] | 94% Completed | 91.90 s
[#####################################   ] | 94% Completed | 92.02 s
[#####################################   ] | 94% Completed | 92.13 s
[#####################################   ] | 94% Completed | 92.27 s
[######################################  ] | 95% Completed | 92.39 s
[######################################  ] | 95% Completed | 92.52 s
[######################################  ] | 95% Completed | 92.78 s
[######################################  ] | 95% Completed | 92.90 s
[######################################  ] | 95% Completed | 93.04 s
[######################################  ] | 95% Completed | 93.25 s
[######################################  ] | 96% Completed | 93.44 s
[######################################  ] | 96% Completed | 93.70 s
[######################################  ] | 96% Completed | 93.90 s
[######################################  ] | 96% Completed | 94.07 s
[######################################  ] | 97% Completed | 94.20 s
[######################################  ] | 97% Completed | 94.34 s
[######################################  ] | 97% Completed | 94.92 s
[######################################  ] | 97% Completed | 95.04 s
[####################################### ] | 97% Completed | 95.17 s
[####################################### ] | 97% Completed | 95.52 s
[####################################### ] | 97% Completed | 95.65 s
[####################################### ] | 98% Completed | 95.82 s
[####################################### ] | 98% Completed | 95.97 s
[####################################### ] | 98% Completed | 96.25 s
[####################################### ] | 98% Completed | 96.37 s
[####################################### ] | 99% Completed | 96.63 s
[####################################### ] | 99% Completed | 96.73 s
[####################################### ] | 99% Completed | 96.84 s
[####################################### ] | 99% Completed | 96.95 s
[########################################] | 100% Completed | 97.05 s

[                                        ] | 0% Completed | 318.22 us
[                                        ] | 0% Completed | 108.69 ms
[                                        ] | 0% Completed | 223.66 ms
[                                        ] | 0% Completed | 333.38 ms
[                                        ] | 0% Completed | 447.40 ms
[                                        ] | 0% Completed | 560.44 ms
[                                        ] | 0% Completed | 679.08 ms
[                                        ] | 0% Completed | 791.83 ms
[                                        ] | 0% Completed | 946.76 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.73 s
[########################################] | 100% Completed | 5.05 s
