
[                                        ] | 0% Completed | 218.89 us
[###############################         ] | 78% Completed | 23.64 s
[###############################         ] | 78% Completed | 23.82 s
[###############################         ] | 78% Completed | 24.02 s
[################################        ] | 81% Completed | 24.44 s
[################################        ] | 81% Completed | 24.74 s
[#################################       ] | 84% Completed | 25.50 s
[#################################       ] | 84% Completed | 25.77 s
[##################################      ] | 85% Completed | 25.99 s
[##################################      ] | 85% Completed | 26.13 s
[##################################      ] | 87% Completed | 26.63 s
[###################################     ] | 88% Completed | 26.79 s
[###################################     ] | 88% Completed | 27.01 s
[####################################    ] | 91% Completed | 27.20 s
[####################################    ] | 91% Completed | 27.32 s
[####################################    ] | 91% Completed | 27.51 s
[#####################################   ] | 92% Completed | 27.76 s
[#####################################   ] | 92% Completed | 28.05 s
[#####################################   ] | 92% Completed | 28.23 s
[#####################################   ] | 94% Completed | 28.52 s
[#####################################   ] | 94% Completed | 28.75 s
[######################################  ] | 97% Completed | 29.00 s
[####################################### ] | 98% Completed | 29.11 s
[####################################### ] | 98% Completed | 29.22 s
[########################################] | 100% Completed | 29.32 s

[                                        ] | 0% Completed | 142.86 us
[                                        ] | 0% Completed | 596.10 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.52 s
[########################################] | 100% Completed | 2.63 s
