
[                                        ] | 0% Completed | 1.10 ms
[##                                      ] | 7% Completed | 20.83 s
[##                                      ] | 7% Completed | 21.08 s
[##                                      ] | 7% Completed | 21.24 s
[##                                      ] | 7% Completed | 21.35 s
[##                                      ] | 7% Completed | 21.54 s
[###                                     ] | 7% Completed | 21.66 s
[###                                     ] | 7% Completed | 21.78 s
[###                                     ] | 7% Completed | 21.89 s
[###                                     ] | 7% Completed | 22.17 s
[###                                     ] | 7% Completed | 22.29 s
[###                                     ] | 7% Completed | 22.40 s
[###                                     ] | 7% Completed | 22.62 s
[###                                     ] | 7% Completed | 22.72 s
[###                                     ] | 8% Completed | 22.83 s
[###                                     ] | 8% Completed | 23.04 s
[###                                     ] | 8% Completed | 23.19 s
[###                                     ] | 8% Completed | 23.38 s
[###                                     ] | 8% Completed | 23.68 s
[###                                     ] | 8% Completed | 23.81 s
[###                                     ] | 8% Completed | 24.02 s
[###                                     ] | 8% Completed | 24.14 s
[###                                     ] | 8% Completed | 24.27 s
[###                                     ] | 8% Completed | 24.40 s
[###                                     ] | 8% Completed | 24.57 s
[###                                     ] | 8% Completed | 24.74 s
[###                                     ] | 8% Completed | 24.91 s
[###                                     ] | 8% Completed | 25.18 s
[###                                     ] | 8% Completed | 25.31 s
[###                                     ] | 8% Completed | 25.52 s
[###                                     ] | 8% Completed | 25.63 s
[###                                     ] | 9% Completed | 25.80 s
[###                                     ] | 9% Completed | 25.92 s
[###                                     ] | 9% Completed | 26.04 s
[###                                     ] | 9% Completed | 26.50 s
[###                                     ] | 9% Completed | 26.73 s
[###                                     ] | 9% Completed | 26.85 s
[###                                     ] | 9% Completed | 26.97 s
[###                                     ] | 9% Completed | 27.09 s
[###                                     ] | 9% Completed | 27.20 s
[###                                     ] | 9% Completed | 27.33 s
[###                                     ] | 9% Completed | 27.44 s
[####                                    ] | 10% Completed | 27.56 s
[####                                    ] | 10% Completed | 27.69 s
[####                                    ] | 10% Completed | 27.85 s
[####                                    ] | 10% Completed | 27.97 s
[####                                    ] | 10% Completed | 28.75 s
[####                                    ] | 10% Completed | 29.00 s
[####                                    ] | 10% Completed | 29.15 s
[####                                    ] | 10% Completed | 29.26 s
[####                                    ] | 10% Completed | 29.43 s
[####                                    ] | 10% Completed | 29.56 s
[####                                    ] | 10% Completed | 29.70 s
[####                                    ] | 10% Completed | 29.85 s
[####                                    ] | 10% Completed | 30.01 s
[####                                    ] | 10% Completed | 30.14 s
[####                                    ] | 10% Completed | 30.25 s
[####                                    ] | 10% Completed | 30.39 s
[####                                    ] | 10% Completed | 30.50 s
[####                                    ] | 10% Completed | 30.63 s
[####                                    ] | 11% Completed | 30.79 s
[####                                    ] | 11% Completed | 30.91 s
[####                                    ] | 11% Completed | 31.07 s
[####                                    ] | 11% Completed | 31.18 s
[####                                    ] | 11% Completed | 31.29 s
[####                                    ] | 11% Completed | 31.48 s
[####                                    ] | 11% Completed | 31.79 s
[####                                    ] | 11% Completed | 31.91 s
[####                                    ] | 11% Completed | 32.04 s
[####                                    ] | 11% Completed | 32.16 s
[####                                    ] | 11% Completed | 32.27 s
[####                                    ] | 11% Completed | 32.41 s
[####                                    ] | 11% Completed | 32.52 s
[####                                    ] | 11% Completed | 32.63 s
[####                                    ] | 11% Completed | 32.85 s
[####                                    ] | 11% Completed | 32.97 s
[####                                    ] | 11% Completed | 33.14 s
[####                                    ] | 11% Completed | 33.27 s
[####                                    ] | 11% Completed | 33.38 s
[####                                    ] | 11% Completed | 33.52 s
[####                                    ] | 11% Completed | 33.63 s
[####                                    ] | 12% Completed | 33.78 s
[####                                    ] | 12% Completed | 33.90 s
[####                                    ] | 12% Completed | 34.01 s
[#####                                   ] | 12% Completed | 34.15 s
[#####                                   ] | 12% Completed | 34.28 s
[#####                                   ] | 12% Completed | 34.49 s
[#####                                   ] | 12% Completed | 34.70 s
[#####                                   ] | 12% Completed | 34.80 s
[#####                                   ] | 12% Completed | 34.98 s
[#####                                   ] | 12% Completed | 35.09 s
[#####                                   ] | 12% Completed | 35.25 s
[#####                                   ] | 12% Completed | 35.38 s
[#####                                   ] | 12% Completed | 35.50 s
[#####                                   ] | 13% Completed | 35.64 s
[#####                                   ] | 13% Completed | 35.78 s
[#####                                   ] | 13% Completed | 35.89 s
[#####                                   ] | 13% Completed | 36.07 s
[#####                                   ] | 13% Completed | 36.19 s
[#####                                   ] | 13% Completed | 36.33 s
[#####                                   ] | 13% Completed | 37.09 s
[#####                                   ] | 13% Completed | 37.22 s
[#####                                   ] | 13% Completed | 37.33 s
[#####                                   ] | 13% Completed | 37.45 s
[#####                                   ] | 13% Completed | 37.55 s
[#####                                   ] | 13% Completed | 37.66 s
[#####                                   ] | 13% Completed | 37.83 s
[#####                                   ] | 13% Completed | 37.98 s
[#####                                   ] | 13% Completed | 38.11 s
[#####                                   ] | 13% Completed | 38.25 s
[#####                                   ] | 13% Completed | 38.37 s
[#####                                   ] | 13% Completed | 38.47 s
[#####                                   ] | 13% Completed | 38.59 s
[#####                                   ] | 14% Completed | 38.74 s
[#####                                   ] | 14% Completed | 38.85 s
[#####                                   ] | 14% Completed | 38.98 s
[#####                                   ] | 14% Completed | 39.11 s
[#####                                   ] | 14% Completed | 39.23 s
[#####                                   ] | 14% Completed | 39.34 s
[#####                                   ] | 14% Completed | 39.46 s
[#####                                   ] | 14% Completed | 39.57 s
[#####                                   ] | 14% Completed | 39.69 s
[#####                                   ] | 14% Completed | 39.82 s
[#####                                   ] | 14% Completed | 39.93 s
[#####                                   ] | 14% Completed | 40.05 s
[#####                                   ] | 14% Completed | 40.18 s
[#####                                   ] | 14% Completed | 40.28 s
[#####                                   ] | 14% Completed | 40.40 s
[#####                                   ] | 14% Completed | 40.51 s
[#####                                   ] | 14% Completed | 40.64 s
[#####                                   ] | 14% Completed | 40.75 s
[#####                                   ] | 14% Completed | 40.86 s
[#####                                   ] | 14% Completed | 40.98 s
[#####                                   ] | 14% Completed | 41.18 s
[#####                                   ] | 14% Completed | 41.33 s
[#####                                   ] | 14% Completed | 41.44 s
[#####                                   ] | 14% Completed | 41.58 s
[#####                                   ] | 14% Completed | 41.69 s
[######                                  ] | 15% Completed | 42.04 s
[######                                  ] | 15% Completed | 42.17 s
[######                                  ] | 15% Completed | 42.30 s
[######                                  ] | 15% Completed | 42.45 s
[######                                  ] | 15% Completed | 42.56 s
[######                                  ] | 15% Completed | 42.70 s
[######                                  ] | 15% Completed | 42.84 s
[######                                  ] | 15% Completed | 42.98 s
[######                                  ] | 15% Completed | 43.10 s
[######                                  ] | 15% Completed | 43.21 s
[######                                  ] | 15% Completed | 43.35 s
[######                                  ] | 15% Completed | 43.46 s
[######                                  ] | 15% Completed | 43.62 s
[######                                  ] | 16% Completed | 43.73 s
[######                                  ] | 16% Completed | 43.84 s
[######                                  ] | 16% Completed | 43.99 s
[######                                  ] | 16% Completed | 44.10 s
[######                                  ] | 16% Completed | 44.23 s
[######                                  ] | 16% Completed | 44.45 s
[######                                  ] | 16% Completed | 44.61 s
[######                                  ] | 16% Completed | 44.75 s
[######                                  ] | 16% Completed | 44.87 s
[######                                  ] | 16% Completed | 45.55 s
[######                                  ] | 16% Completed | 45.71 s
[######                                  ] | 16% Completed | 45.85 s
[######                                  ] | 16% Completed | 46.04 s
[######                                  ] | 16% Completed | 46.22 s
[######                                  ] | 16% Completed | 46.40 s
[######                                  ] | 16% Completed | 46.59 s
[######                                  ] | 16% Completed | 46.71 s
[######                                  ] | 16% Completed | 46.83 s
[######                                  ] | 17% Completed | 46.95 s
[######                                  ] | 17% Completed | 47.15 s
[######                                  ] | 17% Completed | 47.27 s
[######                                  ] | 17% Completed | 47.58 s
[######                                  ] | 17% Completed | 47.78 s
[######                                  ] | 17% Completed | 47.89 s
[######                                  ] | 17% Completed | 48.09 s
[######                                  ] | 17% Completed | 48.26 s
[#######                                 ] | 17% Completed | 48.39 s
[#######                                 ] | 17% Completed | 48.66 s
[#######                                 ] | 17% Completed | 48.85 s
[#######                                 ] | 17% Completed | 49.00 s
[#######                                 ] | 17% Completed | 49.15 s
[#######                                 ] | 17% Completed | 49.27 s
[#######                                 ] | 17% Completed | 49.42 s
[#######                                 ] | 17% Completed | 49.53 s
[#######                                 ] | 17% Completed | 49.65 s
[#######                                 ] | 17% Completed | 49.78 s
[#######                                 ] | 18% Completed | 49.95 s
[#######                                 ] | 18% Completed | 50.06 s
[#######                                 ] | 18% Completed | 50.17 s
[#######                                 ] | 18% Completed | 50.34 s
[#######                                 ] | 18% Completed | 50.45 s
[#######                                 ] | 18% Completed | 50.85 s
[#######                                 ] | 18% Completed | 50.99 s
[#######                                 ] | 18% Completed | 51.11 s
[#######                                 ] | 18% Completed | 51.25 s
[#######                                 ] | 18% Completed | 51.38 s
[#######                                 ] | 18% Completed | 51.52 s
[#######                                 ] | 18% Completed | 51.64 s
[#######                                 ] | 18% Completed | 51.75 s
[#######                                 ] | 18% Completed | 51.93 s
[#######                                 ] | 19% Completed | 52.04 s
[#######                                 ] | 19% Completed | 52.16 s
[#######                                 ] | 19% Completed | 52.33 s
[#######                                 ] | 19% Completed | 52.47 s
[#######                                 ] | 19% Completed | 52.62 s
[#######                                 ] | 19% Completed | 52.83 s
[#######                                 ] | 19% Completed | 53.09 s
[#######                                 ] | 19% Completed | 53.21 s
[#######                                 ] | 19% Completed | 53.34 s
[#######                                 ] | 19% Completed | 53.50 s
[#######                                 ] | 19% Completed | 54.15 s
[#######                                 ] | 19% Completed | 54.26 s
[#######                                 ] | 19% Completed | 54.37 s
[#######                                 ] | 19% Completed | 54.63 s
[#######                                 ] | 19% Completed | 54.79 s
[########                                ] | 20% Completed | 54.91 s
[########                                ] | 20% Completed | 55.08 s
[########                                ] | 20% Completed | 55.25 s
[########                                ] | 20% Completed | 55.38 s
[########                                ] | 20% Completed | 55.50 s
[########                                ] | 20% Completed | 55.74 s
[########                                ] | 20% Completed | 55.85 s
[########                                ] | 20% Completed | 55.99 s
[########                                ] | 20% Completed | 56.12 s
[########                                ] | 20% Completed | 56.27 s
[########                                ] | 20% Completed | 56.38 s
[########                                ] | 20% Completed | 56.59 s
[########                                ] | 20% Completed | 56.71 s
[########                                ] | 20% Completed | 56.81 s
[########                                ] | 20% Completed | 57.03 s
[########                                ] | 20% Completed | 57.18 s
[########                                ] | 20% Completed | 57.30 s
[########                                ] | 20% Completed | 57.40 s
[########                                ] | 20% Completed | 57.52 s
[########                                ] | 20% Completed | 57.63 s
[########                                ] | 20% Completed | 57.75 s
[########                                ] | 21% Completed | 57.85 s
[########                                ] | 21% Completed | 57.98 s
[########                                ] | 21% Completed | 58.15 s
[########                                ] | 21% Completed | 58.29 s
[########                                ] | 21% Completed | 58.45 s
[########                                ] | 21% Completed | 58.64 s
[########                                ] | 21% Completed | 58.79 s
[########                                ] | 21% Completed | 58.92 s
[########                                ] | 21% Completed | 59.12 s
[########                                ] | 21% Completed | 59.26 s
[########                                ] | 21% Completed | 59.39 s
[########                                ] | 21% Completed | 59.50 s
[########                                ] | 21% Completed | 59.69 s
[########                                ] | 21% Completed | 59.80 s
[########                                ] | 21% Completed | 59.96 s
[########                                ] | 22% Completed | 60.11 s
[########                                ] | 22% Completed | 60.42 s
[########                                ] | 22% Completed | 60.54 s
[########                                ] | 22% Completed | 60.67 s
[########                                ] | 22% Completed | 60.79 s
[########                                ] | 22% Completed | 60.90 s
[########                                ] | 22% Completed | 61.06 s
[########                                ] | 22% Completed | 61.20 s
[########                                ] | 22% Completed | 61.31 s
[#########                               ] | 22% Completed | 61.42 s
[#########                               ] | 22% Completed | 61.57 s
[#########                               ] | 22% Completed | 61.68 s
[#########                               ] | 22% Completed | 61.80 s
[#########                               ] | 22% Completed | 62.48 s
[#########                               ] | 22% Completed | 62.62 s
[#########                               ] | 22% Completed | 62.81 s
[#########                               ] | 23% Completed | 62.94 s
[#########                               ] | 23% Completed | 63.05 s
[#########                               ] | 23% Completed | 63.20 s
[#########                               ] | 23% Completed | 63.41 s
[#########                               ] | 23% Completed | 63.52 s
[#########                               ] | 23% Completed | 63.73 s
[#########                               ] | 23% Completed | 63.94 s
[#########                               ] | 23% Completed | 64.23 s
[#########                               ] | 23% Completed | 64.39 s
[#########                               ] | 23% Completed | 64.57 s
[#########                               ] | 23% Completed | 64.75 s
[#########                               ] | 23% Completed | 64.90 s
[#########                               ] | 23% Completed | 65.01 s
[#########                               ] | 23% Completed | 65.16 s
[#########                               ] | 23% Completed | 65.27 s
[#########                               ] | 23% Completed | 65.38 s
[#########                               ] | 23% Completed | 65.49 s
[#########                               ] | 23% Completed | 65.68 s
[#########                               ] | 23% Completed | 65.89 s
[#########                               ] | 24% Completed | 66.19 s
[#########                               ] | 24% Completed | 66.32 s
[#########                               ] | 24% Completed | 66.43 s
[#########                               ] | 24% Completed | 66.59 s
[#########                               ] | 24% Completed | 66.91 s
[#########                               ] | 24% Completed | 67.04 s
[#########                               ] | 24% Completed | 67.27 s
[#########                               ] | 24% Completed | 67.40 s
[#########                               ] | 24% Completed | 67.54 s
[#########                               ] | 24% Completed | 67.65 s
[#########                               ] | 24% Completed | 67.81 s
[#########                               ] | 24% Completed | 67.92 s
[##########                              ] | 25% Completed | 68.03 s
[##########                              ] | 25% Completed | 68.15 s
[##########                              ] | 25% Completed | 68.38 s
[##########                              ] | 25% Completed | 68.63 s
[##########                              ] | 25% Completed | 68.79 s
[##########                              ] | 25% Completed | 68.93 s
[##########                              ] | 25% Completed | 69.11 s
[##########                              ] | 25% Completed | 69.23 s
[##########                              ] | 25% Completed | 69.35 s
[##########                              ] | 25% Completed | 69.46 s
[##########                              ] | 25% Completed | 69.64 s
[##########                              ] | 25% Completed | 69.75 s
[##########                              ] | 25% Completed | 70.00 s
[##########                              ] | 25% Completed | 70.18 s
[##########                              ] | 26% Completed | 70.30 s
[##########                              ] | 26% Completed | 70.98 s
[##########                              ] | 26% Completed | 71.16 s
[##########                              ] | 26% Completed | 71.36 s
[##########                              ] | 26% Completed | 71.49 s
[##########                              ] | 26% Completed | 71.68 s
[##########                              ] | 26% Completed | 71.85 s
[##########                              ] | 26% Completed | 71.97 s
[##########                              ] | 26% Completed | 72.09 s
[##########                              ] | 26% Completed | 72.20 s
[##########                              ] | 26% Completed | 72.32 s
[##########                              ] | 26% Completed | 72.54 s
[##########                              ] | 26% Completed | 72.66 s
[##########                              ] | 26% Completed | 72.78 s
[##########                              ] | 26% Completed | 72.92 s
[##########                              ] | 26% Completed | 73.03 s
[##########                              ] | 26% Completed | 73.19 s
[##########                              ] | 26% Completed | 73.38 s
[##########                              ] | 26% Completed | 73.53 s
[##########                              ] | 26% Completed | 73.65 s
[##########                              ] | 26% Completed | 73.76 s
[##########                              ] | 26% Completed | 73.87 s
[##########                              ] | 27% Completed | 74.01 s
[##########                              ] | 27% Completed | 74.12 s
[##########                              ] | 27% Completed | 74.23 s
[##########                              ] | 27% Completed | 74.35 s
[##########                              ] | 27% Completed | 74.47 s
[###########                             ] | 27% Completed | 74.58 s
[###########                             ] | 27% Completed | 74.70 s
[###########                             ] | 27% Completed | 74.83 s
[###########                             ] | 27% Completed | 74.96 s
[###########                             ] | 27% Completed | 75.12 s
[###########                             ] | 27% Completed | 75.30 s
[###########                             ] | 27% Completed | 75.41 s
[###########                             ] | 27% Completed | 75.59 s
[###########                             ] | 27% Completed | 75.73 s
[###########                             ] | 27% Completed | 75.85 s
[###########                             ] | 27% Completed | 75.97 s
[###########                             ] | 28% Completed | 76.21 s
[###########                             ] | 28% Completed | 76.32 s
[###########                             ] | 28% Completed | 76.52 s
[###########                             ] | 28% Completed | 76.66 s
[###########                             ] | 28% Completed | 76.87 s
[###########                             ] | 28% Completed | 77.06 s
[###########                             ] | 28% Completed | 77.24 s
[###########                             ] | 28% Completed | 77.40 s
[###########                             ] | 28% Completed | 77.56 s
[###########                             ] | 28% Completed | 77.67 s
[###########                             ] | 28% Completed | 77.81 s
[###########                             ] | 28% Completed | 77.95 s
[###########                             ] | 28% Completed | 78.10 s
[###########                             ] | 28% Completed | 78.23 s
[###########                             ] | 28% Completed | 78.35 s
[###########                             ] | 29% Completed | 78.46 s
[###########                             ] | 29% Completed | 79.35 s
[###########                             ] | 29% Completed | 79.48 s
[###########                             ] | 29% Completed | 79.59 s
[###########                             ] | 29% Completed | 79.80 s
[###########                             ] | 29% Completed | 80.01 s
[###########                             ] | 29% Completed | 80.13 s
[###########                             ] | 29% Completed | 80.27 s
[###########                             ] | 29% Completed | 80.49 s
[###########                             ] | 29% Completed | 80.66 s
[###########                             ] | 29% Completed | 80.79 s
[###########                             ] | 29% Completed | 80.91 s
[###########                             ] | 29% Completed | 81.03 s
[###########                             ] | 29% Completed | 81.13 s
[###########                             ] | 29% Completed | 81.32 s
[###########                             ] | 29% Completed | 81.48 s
[###########                             ] | 29% Completed | 81.64 s
[###########                             ] | 29% Completed | 81.75 s
[###########                             ] | 29% Completed | 81.95 s
[############                            ] | 30% Completed | 82.05 s
[############                            ] | 30% Completed | 82.17 s
[############                            ] | 30% Completed | 82.28 s
[############                            ] | 30% Completed | 82.39 s
[############                            ] | 30% Completed | 82.54 s
[############                            ] | 30% Completed | 82.67 s
[############                            ] | 30% Completed | 82.79 s
[############                            ] | 30% Completed | 82.96 s
[############                            ] | 30% Completed | 83.10 s
[############                            ] | 30% Completed | 83.21 s
[############                            ] | 30% Completed | 83.33 s
[############                            ] | 30% Completed | 83.45 s
[############                            ] | 30% Completed | 83.58 s
[############                            ] | 30% Completed | 83.78 s
[############                            ] | 30% Completed | 83.89 s
[############                            ] | 30% Completed | 84.03 s
[############                            ] | 31% Completed | 84.16 s
[############                            ] | 31% Completed | 84.28 s
[############                            ] | 31% Completed | 84.39 s
[############                            ] | 31% Completed | 84.53 s
[############                            ] | 31% Completed | 84.73 s
[############                            ] | 31% Completed | 84.87 s
[############                            ] | 31% Completed | 84.98 s
[############                            ] | 31% Completed | 85.15 s
[############                            ] | 31% Completed | 85.30 s
[############                            ] | 31% Completed | 85.44 s
[############                            ] | 31% Completed | 85.64 s
[############                            ] | 31% Completed | 85.89 s
[############                            ] | 31% Completed | 86.05 s
[############                            ] | 31% Completed | 86.23 s
[############                            ] | 31% Completed | 86.38 s
[############                            ] | 31% Completed | 86.50 s
[############                            ] | 32% Completed | 86.61 s
[############                            ] | 32% Completed | 86.76 s
[############                            ] | 32% Completed | 86.94 s
[############                            ] | 32% Completed | 87.08 s
[############                            ] | 32% Completed | 87.28 s
[############                            ] | 32% Completed | 87.98 s
[############                            ] | 32% Completed | 88.10 s
[############                            ] | 32% Completed | 88.23 s
[############                            ] | 32% Completed | 88.38 s
[############                            ] | 32% Completed | 88.56 s
[############                            ] | 32% Completed | 88.68 s
[############                            ] | 32% Completed | 88.83 s
[#############                           ] | 32% Completed | 88.99 s
[#############                           ] | 32% Completed | 89.10 s
[#############                           ] | 32% Completed | 89.22 s
[#############                           ] | 32% Completed | 89.34 s
[#############                           ] | 32% Completed | 89.45 s
[#############                           ] | 32% Completed | 89.57 s
[#############                           ] | 32% Completed | 89.68 s
[#############                           ] | 32% Completed | 89.83 s
[#############                           ] | 32% Completed | 89.95 s
[#############                           ] | 32% Completed | 90.11 s
[#############                           ] | 32% Completed | 90.22 s
[#############                           ] | 32% Completed | 90.33 s
[#############                           ] | 33% Completed | 90.47 s
[#############                           ] | 33% Completed | 90.59 s
[#############                           ] | 33% Completed | 90.70 s
[#############                           ] | 33% Completed | 90.83 s
[#############                           ] | 33% Completed | 90.95 s
[#############                           ] | 33% Completed | 91.10 s
[#############                           ] | 33% Completed | 91.22 s
[#############                           ] | 33% Completed | 91.34 s
[#############                           ] | 33% Completed | 91.49 s
[#############                           ] | 33% Completed | 91.67 s
[#############                           ] | 33% Completed | 91.80 s
[#############                           ] | 33% Completed | 91.98 s
[#############                           ] | 33% Completed | 92.13 s
[#############                           ] | 33% Completed | 92.24 s
[#############                           ] | 33% Completed | 92.35 s
[#############                           ] | 34% Completed | 92.51 s
[#############                           ] | 34% Completed | 92.63 s
[#############                           ] | 34% Completed | 92.74 s
[#############                           ] | 34% Completed | 92.85 s
[#############                           ] | 34% Completed | 92.98 s
[#############                           ] | 34% Completed | 93.08 s
[#############                           ] | 34% Completed | 93.19 s
[#############                           ] | 34% Completed | 93.31 s
[#############                           ] | 34% Completed | 93.47 s
[#############                           ] | 34% Completed | 93.60 s
[#############                           ] | 34% Completed | 93.74 s
[#############                           ] | 34% Completed | 93.88 s
[#############                           ] | 34% Completed | 94.01 s
[#############                           ] | 34% Completed | 94.19 s
[#############                           ] | 34% Completed | 94.33 s
[#############                           ] | 34% Completed | 94.48 s
[#############                           ] | 34% Completed | 94.60 s
[#############                           ] | 34% Completed | 94.77 s
[##############                          ] | 35% Completed | 94.97 s
[##############                          ] | 35% Completed | 95.08 s
[##############                          ] | 35% Completed | 95.20 s
[##############                          ] | 35% Completed | 95.33 s
[##############                          ] | 35% Completed | 95.46 s
[##############                          ] | 35% Completed | 95.60 s
[##############                          ] | 35% Completed | 95.70 s
[##############                          ] | 35% Completed | 95.82 s
[##############                          ] | 35% Completed | 96.46 s
[##############                          ] | 35% Completed | 96.57 s
[##############                          ] | 35% Completed | 96.68 s
[##############                          ] | 35% Completed | 96.79 s
[##############                          ] | 35% Completed | 96.90 s
[##############                          ] | 35% Completed | 97.07 s
[##############                          ] | 35% Completed | 97.20 s
[##############                          ] | 35% Completed | 97.37 s
[##############                          ] | 35% Completed | 97.48 s
[##############                          ] | 35% Completed | 97.58 s
[##############                          ] | 35% Completed | 97.79 s
[##############                          ] | 35% Completed | 97.90 s
[##############                          ] | 35% Completed | 98.07 s
[##############                          ] | 36% Completed | 98.44 s
[##############                          ] | 36% Completed | 98.79 s
[##############                          ] | 36% Completed | 98.99 s
[##############                          ] | 36% Completed | 99.10 s
[##############                          ] | 36% Completed | 99.22 s
[##############                          ] | 36% Completed | 99.33 s
[##############                          ] | 36% Completed | 99.68 s
[##############                          ] | 36% Completed | 99.79 s
[##############                          ] | 36% Completed | 99.91 s
[##############                          ] | 36% Completed | 100.05 s
[##############                          ] | 36% Completed | 100.16 s
[##############                          ] | 36% Completed | 100.27 s
[##############                          ] | 36% Completed | 100.41 s
[##############                          ] | 36% Completed | 100.55 s
[##############                          ] | 36% Completed | 100.66 s
[##############                          ] | 37% Completed | 100.86 s
[##############                          ] | 37% Completed | 101.00 s
[##############                          ] | 37% Completed | 101.12 s
[##############                          ] | 37% Completed | 101.22 s
[##############                          ] | 37% Completed | 101.34 s
