
[                                        ] | 0% Completed | 252.29 us
[################################        ] | 80% Completed | 27.13 s
[#################################       ] | 84% Completed | 28.40 s
[#################################       ] | 84% Completed | 28.59 s
[##################################      ] | 87% Completed | 28.81 s
[##################################      ] | 87% Completed | 28.93 s
[##################################      ] | 87% Completed | 29.26 s
[####################################    ] | 90% Completed | 29.54 s
[####################################    ] | 90% Completed | 29.72 s
[####################################    ] | 90% Completed | 29.83 s
[####################################    ] | 90% Completed | 29.96 s
[####################################    ] | 91% Completed | 30.39 s
[####################################    ] | 91% Completed | 30.50 s
[#####################################   ] | 92% Completed | 30.80 s
[#####################################   ] | 92% Completed | 31.03 s
[#####################################   ] | 92% Completed | 31.48 s
[#####################################   ] | 92% Completed | 31.60 s
[######################################  ] | 95% Completed | 31.74 s
[######################################  ] | 95% Completed | 31.92 s
[####################################### ] | 98% Completed | 32.03 s
[####################################### ] | 98% Completed | 32.14 s
[####################################### ] | 98% Completed | 32.32 s
[########################################] | 100% Completed | 32.42 s

[                                        ] | 0% Completed | 164.94 us
[                                        ] | 0% Completed | 106.23 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 201.33 us
[                                        ] | 0% Completed | 148.88 ms
[                                        ] | 0% Completed | 428.38 ms
[                                        ] | 0% Completed | 535.04 ms
[                                        ] | 0% Completed | 774.15 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.43 s
[##                                      ] | 5% Completed | 2.22 s
[##                                      ] | 5% Completed | 2.36 s
[##                                      ] | 5% Completed | 2.52 s
[####                                    ] | 10% Completed | 2.79 s
[####                                    ] | 10% Completed | 3.50 s
[####                                    ] | 10% Completed | 3.62 s
[#######                                 ] | 17% Completed | 3.80 s
[#######                                 ] | 17% Completed | 3.98 s
[#######                                 ] | 17% Completed | 4.11 s
[########                                ] | 20% Completed | 4.23 s
[########                                ] | 20% Completed | 4.68 s
[########                                ] | 20% Completed | 4.85 s
[########                                ] | 20% Completed | 4.96 s
[########                                ] | 20% Completed | 5.20 s
[###########                             ] | 27% Completed | 5.32 s
[###########                             ] | 27% Completed | 6.10 s
[###########                             ] | 27% Completed | 6.20 s
[############                            ] | 30% Completed | 6.38 s
[############                            ] | 30% Completed | 6.54 s
[##############                          ] | 35% Completed | 7.19 s
[##############                          ] | 35% Completed | 7.73 s
[###############                         ] | 37% Completed | 7.97 s
[###############                         ] | 37% Completed | 8.17 s
[#################                       ] | 42% Completed | 8.48 s
[#################                       ] | 42% Completed | 8.69 s
[#################                       ] | 42% Completed | 8.94 s
[##################                      ] | 45% Completed | 9.09 s
[##################                      ] | 45% Completed | 9.34 s
[##################                      ] | 45% Completed | 9.56 s
[##################                      ] | 45% Completed | 9.88 s
[###################                     ] | 47% Completed | 10.01 s
[#####################                   ] | 52% Completed | 10.34 s
[#####################                   ] | 52% Completed | 10.47 s
[#####################                   ] | 52% Completed | 10.68 s
[######################                  ] | 55% Completed | 11.21 s
[#######################                 ] | 57% Completed | 11.32 s
[########################                ] | 60% Completed | 11.64 s
[########################                ] | 60% Completed | 11.86 s
[#########################               ] | 62% Completed | 12.27 s
[#########################               ] | 62% Completed | 12.61 s
[#########################               ] | 62% Completed | 12.72 s
[#########################               ] | 62% Completed | 13.03 s
[############################            ] | 70% Completed | 13.20 s
[############################            ] | 70% Completed | 13.42 s
[############################            ] | 70% Completed | 13.66 s
[############################            ] | 70% Completed | 13.81 s
[############################            ] | 70% Completed | 14.11 s
[##############################          ] | 75% Completed | 14.46 s
[##############################          ] | 75% Completed | 14.72 s
[##############################          ] | 75% Completed | 14.84 s
[###############################         ] | 77% Completed | 15.01 s
[################################        ] | 80% Completed | 15.27 s
[################################        ] | 80% Completed | 15.75 s
[#################################       ] | 82% Completed | 15.99 s
[#################################       ] | 82% Completed | 16.46 s
[#################################       ] | 82% Completed | 16.58 s
[###################################     ] | 87% Completed | 16.82 s
[###################################     ] | 87% Completed | 16.97 s
[####################################    ] | 90% Completed | 17.36 s
[#####################################   ] | 92% Completed | 17.48 s
[#####################################   ] | 92% Completed | 17.75 s
[#####################################   ] | 92% Completed | 17.98 s
[######################################  ] | 95% Completed | 18.28 s
[######################################  ] | 95% Completed | 18.42 s
[########################################] | 100% Completed | 18.53 s

[                                        ] | 0% Completed | 163.23 us
[                                        ] | 0% Completed | 125.62 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.55 s
