
[                                        ] | 0% Completed | 222.36 us
[############################            ] | 70% Completed | 32.70 s
[############################            ] | 71% Completed | 33.37 s
[#############################           ] | 73% Completed | 33.50 s
[#############################           ] | 73% Completed | 33.86 s
[#############################           ] | 73% Completed | 34.46 s
[##############################          ] | 75% Completed | 34.78 s
[##############################          ] | 75% Completed | 35.18 s
[##############################          ] | 75% Completed | 35.30 s
[##############################          ] | 76% Completed | 35.45 s
[###############################         ] | 78% Completed | 35.87 s
[###############################         ] | 78% Completed | 36.10 s
[###############################         ] | 78% Completed | 36.38 s
[###############################         ] | 79% Completed | 36.54 s
[###############################         ] | 79% Completed | 36.65 s
[################################        ] | 81% Completed | 36.78 s
[################################        ] | 81% Completed | 37.58 s
[################################        ] | 81% Completed | 37.73 s
[################################        ] | 81% Completed | 37.95 s
[#################################       ] | 83% Completed | 38.06 s
[#################################       ] | 83% Completed | 38.43 s
[#################################       ] | 83% Completed | 38.63 s
[#################################       ] | 84% Completed | 38.88 s
[#################################       ] | 84% Completed | 39.18 s
[#################################       ] | 84% Completed | 39.31 s
[##################################      ] | 86% Completed | 39.55 s
[###################################     ] | 87% Completed | 39.74 s
[###################################     ] | 87% Completed | 39.91 s
[###################################     ] | 87% Completed | 40.10 s
[###################################     ] | 88% Completed | 40.35 s
[###################################     ] | 88% Completed | 40.54 s
[###################################     ] | 88% Completed | 40.67 s
[###################################     ] | 88% Completed | 40.80 s
[###################################     ] | 89% Completed | 41.09 s
[####################################    ] | 90% Completed | 42.07 s
[####################################    ] | 90% Completed | 42.22 s
[#####################################   ] | 92% Completed | 42.85 s
[#####################################   ] | 94% Completed | 43.21 s
[######################################  ] | 95% Completed | 43.99 s
[####################################### ] | 97% Completed | 44.11 s
[####################################### ] | 97% Completed | 44.43 s
[####################################### ] | 98% Completed | 44.54 s
[########################################] | 100% Completed | 44.65 s

[                                        ] | 0% Completed | 154.70 us
[                                        ] | 0% Completed | 111.01 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.33 s
[########################################] | 100% Completed | 3.44 s
