
[                                        ] | 0% Completed | 202.02 us
[############                            ] | 30% Completed | 6.53 s
[############                            ] | 30% Completed | 6.64 s
[##############                          ] | 35% Completed | 6.76 s
[##############                          ] | 35% Completed | 6.87 s
[###############                         ] | 37% Completed | 7.73 s
[################                        ] | 40% Completed | 7.97 s
[################                        ] | 40% Completed | 8.65 s
[##################                      ] | 45% Completed | 8.92 s
[####################                    ] | 50% Completed | 9.12 s
[####################                    ] | 50% Completed | 9.25 s
[####################                    ] | 50% Completed | 9.36 s
[####################                    ] | 50% Completed | 9.58 s
[####################                    ] | 50% Completed | 10.33 s
[#######################                 ] | 57% Completed | 10.80 s
[#######################                 ] | 57% Completed | 11.08 s
[########################                ] | 60% Completed | 11.21 s
[########################                ] | 60% Completed | 12.26 s
[##########################              ] | 65% Completed | 12.47 s
[##########################              ] | 65% Completed | 12.61 s
[############################            ] | 70% Completed | 12.75 s
[############################            ] | 70% Completed | 12.99 s
[############################            ] | 70% Completed | 13.55 s
[##############################          ] | 75% Completed | 13.75 s
[##############################          ] | 75% Completed | 14.19 s
[##############################          ] | 75% Completed | 14.38 s
[##############################          ] | 75% Completed | 14.68 s
[################################        ] | 80% Completed | 14.92 s
[################################        ] | 80% Completed | 15.15 s
[#################################       ] | 82% Completed | 15.85 s
[###################################     ] | 87% Completed | 16.07 s
[###################################     ] | 87% Completed | 16.30 s
[###################################     ] | 87% Completed | 16.56 s
[###################################     ] | 87% Completed | 16.71 s
[###################################     ] | 87% Completed | 17.19 s
[######################################  ] | 95% Completed | 17.37 s
[####################################### ] | 97% Completed | 17.48 s
[####################################### ] | 97% Completed | 17.59 s
[########################################] | 100% Completed | 17.70 s

[                                        ] | 0% Completed | 124.71 us
[                                        ] | 0% Completed | 122.70 ms
[                                        ] | 0% Completed | 401.71 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
