
[                                        ] | 0% Completed | 227.98 us
[####################################    ] | 90% Completed | 17.30 s
[####################################    ] | 90% Completed | 17.47 s
[####################################    ] | 90% Completed | 17.60 s
[#####################################   ] | 92% Completed | 17.84 s
[####################################### ] | 97% Completed | 17.95 s
[####################################### ] | 97% Completed | 18.09 s
[########################################] | 100% Completed | 18.20 s

[                                        ] | 0% Completed | 118.89 us
[                                        ] | 0% Completed | 103.85 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 185.59 us
[                                        ] | 0% Completed | 139.52 ms
[                                        ] | 0% Completed | 1.11 s
[#                                       ] | 2% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.90 s
[#                                       ] | 2% Completed | 2.28 s
[##                                      ] | 5% Completed | 2.66 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 5% Completed | 3.11 s
[##                                      ] | 7% Completed | 3.25 s
[##                                      ] | 7% Completed | 3.48 s
[##                                      ] | 7% Completed | 3.62 s
[###                                     ] | 9% Completed | 4.24 s
[####                                    ] | 11% Completed | 4.74 s
[#####                                   ] | 12% Completed | 4.97 s
[#####                                   ] | 14% Completed | 5.12 s
[#####                                   ] | 14% Completed | 5.38 s
[######                                  ] | 15% Completed | 5.71 s
[######                                  ] | 15% Completed | 5.98 s
[######                                  ] | 15% Completed | 6.46 s
[#######                                 ] | 18% Completed | 6.82 s
[#######                                 ] | 19% Completed | 7.83 s
[#######                                 ] | 19% Completed | 7.98 s
[########                                ] | 21% Completed | 8.14 s
[#########                               ] | 22% Completed | 8.34 s
[#########                               ] | 22% Completed | 8.45 s
[#########                               ] | 23% Completed | 8.98 s
[#########                               ] | 23% Completed | 9.09 s
[#########                               ] | 23% Completed | 9.20 s
[##########                              ] | 25% Completed | 9.31 s
[##########                              ] | 25% Completed | 9.43 s
[##########                              ] | 25% Completed | 9.55 s
[##########                              ] | 25% Completed | 9.69 s
[##########                              ] | 25% Completed | 9.81 s
[##########                              ] | 25% Completed | 9.92 s
[##########                              ] | 26% Completed | 10.03 s
[##########                              ] | 26% Completed | 10.14 s
[##########                              ] | 26% Completed | 10.31 s
[##########                              ] | 26% Completed | 10.42 s
[##########                              ] | 26% Completed | 10.53 s
[###########                             ] | 28% Completed | 10.63 s
[###########                             ] | 28% Completed | 10.74 s
[###########                             ] | 28% Completed | 10.85 s
[###########                             ] | 29% Completed | 10.96 s
[###########                             ] | 29% Completed | 11.07 s
[###########                             ] | 29% Completed | 11.19 s
[###########                             ] | 29% Completed | 11.29 s
[############                            ] | 32% Completed | 11.40 s
[############                            ] | 32% Completed | 11.53 s
[############                            ] | 32% Completed | 11.66 s
[############                            ] | 32% Completed | 12.29 s
[##############                          ] | 36% Completed | 12.42 s
[##############                          ] | 36% Completed | 12.57 s
[##############                          ] | 36% Completed | 12.70 s
[##############                          ] | 36% Completed | 12.83 s
[##############                          ] | 36% Completed | 12.94 s
[##############                          ] | 36% Completed | 13.10 s
[##############                          ] | 36% Completed | 13.23 s
[##############                          ] | 36% Completed | 13.34 s
[##############                          ] | 36% Completed | 13.44 s
[##############                          ] | 36% Completed | 13.69 s
[###############                         ] | 38% Completed | 13.80 s
[###############                         ] | 38% Completed | 13.90 s
[###############                         ] | 38% Completed | 14.02 s
[###############                         ] | 38% Completed | 14.13 s
[###############                         ] | 39% Completed | 14.24 s
[###############                         ] | 39% Completed | 14.35 s
[###############                         ] | 39% Completed | 14.46 s
[###############                         ] | 39% Completed | 14.57 s
[################                        ] | 40% Completed | 14.68 s
[################                        ] | 40% Completed | 14.79 s
[################                        ] | 40% Completed | 14.90 s
[################                        ] | 40% Completed | 15.00 s
[################                        ] | 42% Completed | 15.11 s
[################                        ] | 42% Completed | 15.32 s
[################                        ] | 42% Completed | 15.42 s
[################                        ] | 42% Completed | 15.53 s
[################                        ] | 42% Completed | 15.64 s
[##################                      ] | 45% Completed | 15.74 s
[##################                      ] | 45% Completed | 15.85 s
[##################                      ] | 45% Completed | 15.96 s
[##################                      ] | 45% Completed | 16.06 s
[##################                      ] | 46% Completed | 16.17 s
[##################                      ] | 46% Completed | 16.49 s
[##################                      ] | 46% Completed | 16.90 s
[###################                     ] | 47% Completed | 17.13 s
[###################                     ] | 47% Completed | 17.24 s
[###################                     ] | 47% Completed | 17.35 s
[###################                     ] | 49% Completed | 17.46 s
[####################                    ] | 50% Completed | 17.56 s
[####################                    ] | 50% Completed | 17.68 s
[####################                    ] | 50% Completed | 17.79 s
[####################                    ] | 50% Completed | 17.91 s
[####################                    ] | 50% Completed | 18.02 s
[####################                    ] | 50% Completed | 18.12 s
[####################                    ] | 50% Completed | 18.23 s
[#####################                   ] | 53% Completed | 18.33 s
[#####################                   ] | 53% Completed | 18.44 s
[#####################                   ] | 53% Completed | 18.63 s
[#####################                   ] | 53% Completed | 18.74 s
[#####################                   ] | 53% Completed | 18.85 s
[#####################                   ] | 53% Completed | 18.96 s
[#####################                   ] | 53% Completed | 19.06 s
[#####################                   ] | 53% Completed | 19.17 s
[#####################                   ] | 54% Completed | 19.28 s
[#####################                   ] | 54% Completed | 19.39 s
[#####################                   ] | 54% Completed | 19.50 s
[#####################                   ] | 54% Completed | 19.60 s
[######################                  ] | 56% Completed | 19.71 s
[######################                  ] | 56% Completed | 19.81 s
[######################                  ] | 56% Completed | 19.92 s
[######################                  ] | 56% Completed | 20.03 s
[######################                  ] | 56% Completed | 20.22 s
[#######################                 ] | 57% Completed | 20.33 s
[#######################                 ] | 57% Completed | 20.45 s
[#######################                 ] | 57% Completed | 20.55 s
[#######################                 ] | 57% Completed | 20.66 s
[#######################                 ] | 59% Completed | 20.76 s
[#######################                 ] | 59% Completed | 20.87 s
[#######################                 ] | 59% Completed | 20.97 s
[#######################                 ] | 59% Completed | 21.08 s
[########################                ] | 61% Completed | 21.19 s
[########################                ] | 61% Completed | 21.30 s
[########################                ] | 61% Completed | 21.40 s
[########################                ] | 61% Completed | 21.52 s
[########################                ] | 61% Completed | 21.63 s
[########################                ] | 61% Completed | 21.75 s
[########################                ] | 61% Completed | 21.98 s
[#########################               ] | 63% Completed | 22.09 s
[#########################               ] | 63% Completed | 22.20 s
[#########################               ] | 63% Completed | 22.31 s
[#########################               ] | 63% Completed | 22.41 s
[#########################               ] | 64% Completed | 22.51 s
[#########################               ] | 64% Completed | 22.61 s
[#########################               ] | 64% Completed | 22.72 s
[#########################               ] | 64% Completed | 22.83 s
[##########################              ] | 66% Completed | 22.94 s
[##########################              ] | 66% Completed | 23.05 s
[##########################              ] | 66% Completed | 23.15 s
[##########################              ] | 66% Completed | 23.26 s
[############################            ] | 70% Completed | 23.42 s
[############################            ] | 71% Completed | 23.79 s
[############################            ] | 71% Completed | 24.32 s
[############################            ] | 71% Completed | 24.66 s
[#############################           ] | 73% Completed | 24.93 s
[#############################           ] | 73% Completed | 25.31 s
[##############################          ] | 76% Completed | 25.83 s
[##############################          ] | 77% Completed | 26.21 s
[###############################         ] | 78% Completed | 26.44 s
[################################        ] | 80% Completed | 27.70 s
[#################################       ] | 83% Completed | 28.11 s
[#################################       ] | 83% Completed | 28.22 s
[##################################      ] | 85% Completed | 28.82 s
[##################################      ] | 85% Completed | 28.94 s
[##################################      ] | 87% Completed | 29.05 s
[##################################      ] | 87% Completed | 29.17 s
[###################################     ] | 88% Completed | 29.97 s
[###################################     ] | 88% Completed | 30.57 s
[####################################    ] | 90% Completed | 30.69 s
[#####################################   ] | 92% Completed | 30.93 s
[#####################################   ] | 92% Completed | 31.15 s
[#####################################   ] | 94% Completed | 31.44 s
[#####################################   ] | 94% Completed | 32.13 s
[#####################################   ] | 94% Completed | 32.25 s
[#####################################   ] | 94% Completed | 32.37 s
[####################################### ] | 98% Completed | 32.50 s
[########################################] | 100% Completed | 32.61 s

[                                        ] | 0% Completed | 128.63 us
[                                        ] | 0% Completed | 113.23 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.58 s
