
[                                        ] | 0% Completed | 268.58 us
[##############                          ] | 35% Completed | 11.54 s
[##############                          ] | 37% Completed | 11.67 s
[###############                         ] | 38% Completed | 11.93 s
[###############                         ] | 38% Completed | 12.04 s
[###############                         ] | 38% Completed | 12.52 s
[###############                         ] | 38% Completed | 12.64 s
[###############                         ] | 38% Completed | 12.75 s
[################                        ] | 40% Completed | 13.04 s
[################                        ] | 41% Completed | 13.15 s
[#################                       ] | 42% Completed | 13.35 s
[#################                       ] | 42% Completed | 13.52 s
[#################                       ] | 44% Completed | 13.71 s
[#################                       ] | 44% Completed | 14.18 s
[#################                       ] | 44% Completed | 14.32 s
[##################                      ] | 47% Completed | 15.09 s
[##################                      ] | 47% Completed | 15.32 s
[###################                     ] | 48% Completed | 15.69 s
[####################                    ] | 50% Completed | 15.84 s
[#####################                   ] | 52% Completed | 16.07 s
[#####################                   ] | 52% Completed | 16.34 s
[#####################                   ] | 52% Completed | 16.49 s
[#####################                   ] | 52% Completed | 17.04 s
[######################                  ] | 55% Completed | 17.21 s
[######################                  ] | 55% Completed | 17.42 s
[#######################                 ] | 58% Completed | 17.59 s
[#######################                 ] | 58% Completed | 18.32 s
[########################                ] | 60% Completed | 18.43 s
[########################                ] | 60% Completed | 18.56 s
[########################                ] | 60% Completed | 19.26 s
[#########################               ] | 62% Completed | 19.56 s
[#########################               ] | 64% Completed | 20.06 s
[##########################              ] | 65% Completed | 20.69 s
[###########################             ] | 68% Completed | 21.40 s
[############################            ] | 71% Completed | 21.57 s
[############################            ] | 71% Completed | 21.85 s
[############################            ] | 71% Completed | 22.50 s
[#############################           ] | 74% Completed | 22.92 s
[#############################           ] | 74% Completed | 23.11 s
[##############################          ] | 75% Completed | 23.50 s
[##############################          ] | 75% Completed | 23.79 s
[###############################         ] | 78% Completed | 24.07 s
[###############################         ] | 78% Completed | 24.44 s
[###############################         ] | 78% Completed | 24.59 s
[###############################         ] | 78% Completed | 24.73 s
[###############################         ] | 78% Completed | 24.84 s
[################################        ] | 81% Completed | 25.05 s
[#################################       ] | 82% Completed | 25.19 s
[#################################       ] | 82% Completed | 25.52 s
[#################################       ] | 84% Completed | 25.86 s
[##################################      ] | 85% Completed | 26.18 s
[##################################      ] | 85% Completed | 26.31 s
[##################################      ] | 85% Completed | 26.70 s
[##################################      ] | 87% Completed | 26.95 s
[##################################      ] | 87% Completed | 27.11 s
[##################################      ] | 87% Completed | 27.22 s
[###################################     ] | 88% Completed | 27.34 s
[####################################    ] | 90% Completed | 27.59 s
[#####################################   ] | 92% Completed | 28.07 s
[#####################################   ] | 92% Completed | 28.65 s
[#####################################   ] | 94% Completed | 29.06 s
[#####################################   ] | 94% Completed | 29.20 s
[######################################  ] | 97% Completed | 29.51 s
[######################################  ] | 97% Completed | 29.63 s
[####################################### ] | 98% Completed | 29.74 s
[####################################### ] | 98% Completed | 29.85 s
[########################################] | 100% Completed | 29.96 s

[                                        ] | 0% Completed | 162.96 us
[                                        ] | 0% Completed | 238.54 ms
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.35 s
[########################################] | 100% Completed | 2.73 s
