
[                                        ] | 0% Completed | 263.54 us
[##############################          ] | 77% Completed | 26.34 s
[##############################          ] | 77% Completed | 26.60 s
[##############################          ] | 77% Completed | 26.71 s
[###############################         ] | 78% Completed | 26.96 s
[###############################         ] | 78% Completed | 27.08 s
[###############################         ] | 78% Completed | 27.33 s
[###############################         ] | 78% Completed | 27.52 s
[################################        ] | 80% Completed | 27.85 s
[################################        ] | 80% Completed | 28.03 s
[################################        ] | 81% Completed | 28.18 s
[#################################       ] | 82% Completed | 28.29 s
[#################################       ] | 84% Completed | 28.46 s
[#################################       ] | 84% Completed | 28.91 s
[#################################       ] | 84% Completed | 29.13 s
[#################################       ] | 84% Completed | 29.39 s
[##################################      ] | 85% Completed | 29.52 s
[##################################      ] | 87% Completed | 29.97 s
[##################################      ] | 87% Completed | 30.20 s
[###################################     ] | 88% Completed | 30.42 s
[####################################    ] | 90% Completed | 30.68 s
[####################################    ] | 91% Completed | 31.08 s
[####################################    ] | 91% Completed | 31.22 s
[####################################    ] | 91% Completed | 31.33 s
[#####################################   ] | 92% Completed | 31.53 s
[#####################################   ] | 92% Completed | 31.69 s
[#####################################   ] | 92% Completed | 31.94 s
[#####################################   ] | 92% Completed | 32.60 s
[######################################  ] | 95% Completed | 32.84 s
[######################################  ] | 95% Completed | 32.98 s
[####################################### ] | 98% Completed | 33.09 s
[####################################### ] | 98% Completed | 33.20 s
[########################################] | 100% Completed | 33.31 s

[                                        ] | 0% Completed | 145.82 us
[                                        ] | 0% Completed | 145.13 ms
[                                        ] | 0% Completed | 330.71 ms
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.96 s
[########################################] | 100% Completed | 3.06 s
