
[                                        ] | 0% Completed | 209.27 us
[###########################             ] | 67% Completed | 22.73 s
[############################            ] | 71% Completed | 23.10 s
[#############################           ] | 73% Completed | 23.56 s
[#############################           ] | 73% Completed | 23.72 s
[#############################           ] | 73% Completed | 24.03 s
[#############################           ] | 73% Completed | 24.15 s
[#############################           ] | 74% Completed | 24.45 s
[##############################          ] | 76% Completed | 24.82 s
[###############################         ] | 78% Completed | 25.57 s
[###############################         ] | 78% Completed | 25.69 s
[################################        ] | 80% Completed | 25.83 s
[################################        ] | 80% Completed | 26.07 s
[################################        ] | 80% Completed | 26.18 s
[################################        ] | 81% Completed | 26.51 s
[#################################       ] | 83% Completed | 26.72 s
[#################################       ] | 83% Completed | 27.24 s
[##################################      ] | 85% Completed | 27.49 s
[##################################      ] | 85% Completed | 27.70 s
[##################################      ] | 85% Completed | 27.92 s
[##################################      ] | 87% Completed | 28.06 s
[##################################      ] | 87% Completed | 28.52 s
[###################################     ] | 88% Completed | 28.69 s
[####################################    ] | 90% Completed | 28.90 s
[####################################    ] | 90% Completed | 29.01 s
[####################################    ] | 90% Completed | 29.14 s
[####################################    ] | 90% Completed | 29.28 s
[#####################################   ] | 92% Completed | 29.56 s
[#####################################   ] | 92% Completed | 29.71 s
[#####################################   ] | 92% Completed | 30.15 s
[#####################################   ] | 92% Completed | 30.28 s
[#####################################   ] | 94% Completed | 30.43 s
[#####################################   ] | 94% Completed | 30.54 s
[#####################################   ] | 94% Completed | 30.76 s
[####################################### ] | 98% Completed | 30.92 s
[####################################### ] | 98% Completed | 31.03 s
[####################################### ] | 98% Completed | 31.14 s
[########################################] | 100% Completed | 31.24 s

[                                        ] | 0% Completed | 125.15 us
[                                        ] | 0% Completed | 103.95 ms
[                                        ] | 0% Completed | 834.87 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[########################################] | 100% Completed | 1.95 s

[                                        ] | 0% Completed | 183.72 us
[                                        ] | 0% Completed | 209.71 ms
[                                        ] | 0% Completed | 484.65 ms
[                                        ] | 0% Completed | 729.84 ms
[                                        ] | 0% Completed | 875.17 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.62 s
[##                                      ] | 5% Completed | 1.74 s
[####                                    ] | 10% Completed | 1.87 s
[####                                    ] | 10% Completed | 2.16 s
[####                                    ] | 10% Completed | 2.59 s
[####                                    ] | 10% Completed | 2.94 s
[####                                    ] | 10% Completed | 3.10 s
[######                                  ] | 15% Completed | 3.55 s
[######                                  ] | 15% Completed | 3.70 s
[######                                  ] | 15% Completed | 3.85 s
[########                                ] | 20% Completed | 4.41 s
[########                                ] | 20% Completed | 4.71 s
[########                                ] | 20% Completed | 5.16 s
[##########                              ] | 25% Completed | 5.47 s
[############                            ] | 30% Completed | 5.58 s
[############                            ] | 30% Completed | 5.86 s
[############                            ] | 30% Completed | 6.12 s
[############                            ] | 30% Completed | 6.40 s
[############                            ] | 30% Completed | 6.62 s
[#############                           ] | 32% Completed | 6.75 s
[#############                           ] | 32% Completed | 7.02 s
[###############                         ] | 37% Completed | 7.36 s
[################                        ] | 40% Completed | 7.88 s
[################                        ] | 40% Completed | 8.01 s
[#################                       ] | 42% Completed | 8.19 s
[#################                       ] | 42% Completed | 8.36 s
[#################                       ] | 42% Completed | 8.54 s
[#################                       ] | 42% Completed | 8.69 s
[##################                      ] | 45% Completed | 8.89 s
[##################                      ] | 45% Completed | 9.03 s
[###################                     ] | 47% Completed | 9.23 s
[###################                     ] | 47% Completed | 9.39 s
[####################                    ] | 50% Completed | 9.63 s
[####################                    ] | 50% Completed | 9.91 s
[####################                    ] | 50% Completed | 10.19 s
[######################                  ] | 55% Completed | 10.52 s
[######################                  ] | 55% Completed | 10.67 s
[#########################               ] | 62% Completed | 11.59 s
[#########################               ] | 62% Completed | 12.03 s
[#########################               ] | 62% Completed | 12.49 s
[###########################             ] | 67% Completed | 12.68 s
[###########################             ] | 67% Completed | 12.91 s
[############################            ] | 70% Completed | 13.04 s
[############################            ] | 70% Completed | 13.15 s
[############################            ] | 70% Completed | 13.62 s
[##############################          ] | 75% Completed | 13.77 s
[##############################          ] | 75% Completed | 13.90 s
[##############################          ] | 75% Completed | 14.15 s
[###############################         ] | 77% Completed | 14.55 s
[###############################         ] | 77% Completed | 14.74 s
[###############################         ] | 77% Completed | 15.26 s
[#################################       ] | 82% Completed | 15.45 s
[##################################      ] | 85% Completed | 15.80 s
[##################################      ] | 85% Completed | 16.24 s
[####################################    ] | 90% Completed | 16.35 s
[####################################    ] | 90% Completed | 16.49 s
[####################################    ] | 90% Completed | 16.60 s
[####################################    ] | 90% Completed | 16.98 s
[####################################    ] | 90% Completed | 17.18 s
[#####################################   ] | 92% Completed | 17.36 s
[######################################  ] | 95% Completed | 17.48 s
[######################################  ] | 95% Completed | 17.64 s
[########################################] | 100% Completed | 17.74 s

[                                        ] | 0% Completed | 115.41 us
[                                        ] | 0% Completed | 155.25 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
