
[                                        ] | 0% Completed | 176.39 us
[#####################                   ] | 53% Completed | 25.97 s
[#####################                   ] | 53% Completed | 26.10 s
[#####################                   ] | 54% Completed | 26.33 s
[######################                  ] | 55% Completed | 26.51 s
[######################                  ] | 56% Completed | 26.71 s
[######################                  ] | 56% Completed | 26.87 s
[######################                  ] | 56% Completed | 27.26 s
[######################                  ] | 56% Completed | 27.41 s
[#######################                 ] | 58% Completed | 27.75 s
[#######################                 ] | 58% Completed | 28.17 s
[#######################                 ] | 59% Completed | 28.56 s
[#######################                 ] | 59% Completed | 28.68 s
[########################                ] | 60% Completed | 29.77 s
[#########################               ] | 62% Completed | 30.34 s
[#########################               ] | 62% Completed | 30.50 s
[#########################               ] | 63% Completed | 30.70 s
[#########################               ] | 63% Completed | 30.81 s
[#########################               ] | 63% Completed | 31.01 s
[##########################              ] | 66% Completed | 31.15 s
[##########################              ] | 66% Completed | 31.46 s
[##########################              ] | 66% Completed | 32.10 s
[###########################             ] | 67% Completed | 32.43 s
[###########################             ] | 69% Completed | 32.80 s
[############################            ] | 70% Completed | 33.93 s
[############################            ] | 70% Completed | 34.22 s
[#############################           ] | 72% Completed | 34.46 s
[#############################           ] | 72% Completed | 34.62 s
[#############################           ] | 72% Completed | 34.81 s
[#############################           ] | 72% Completed | 34.97 s
[#############################           ] | 74% Completed | 35.29 s
[#############################           ] | 74% Completed | 35.41 s
[#############################           ] | 74% Completed | 35.56 s
[#############################           ] | 74% Completed | 35.74 s
[##############################          ] | 75% Completed | 36.14 s
[##############################          ] | 75% Completed | 36.29 s
[##############################          ] | 75% Completed | 36.41 s
[##############################          ] | 76% Completed | 36.76 s
[###############################         ] | 78% Completed | 37.34 s
[###############################         ] | 79% Completed | 37.47 s
[###############################         ] | 79% Completed | 37.63 s
[################################        ] | 80% Completed | 37.89 s
[################################        ] | 81% Completed | 38.08 s
[################################        ] | 81% Completed | 38.89 s
[################################        ] | 81% Completed | 39.02 s
[#################################       ] | 84% Completed | 39.74 s
[#################################       ] | 84% Completed | 39.90 s
[#################################       ] | 84% Completed | 40.44 s
[#################################       ] | 84% Completed | 40.58 s
[#################################       ] | 84% Completed | 40.81 s
[##################################      ] | 86% Completed | 41.14 s
[###################################     ] | 88% Completed | 41.29 s
[###################################     ] | 88% Completed | 41.47 s
[###################################     ] | 88% Completed | 41.58 s
[###################################     ] | 88% Completed | 41.70 s
[###################################     ] | 89% Completed | 42.48 s
[####################################    ] | 90% Completed | 42.67 s
[####################################    ] | 90% Completed | 42.80 s
[####################################    ] | 91% Completed | 43.53 s
[#####################################   ] | 92% Completed | 43.66 s
[#####################################   ] | 92% Completed | 44.21 s
[#####################################   ] | 93% Completed | 44.39 s
[#####################################   ] | 93% Completed | 44.77 s
[#####################################   ] | 93% Completed | 45.02 s
[######################################  ] | 95% Completed | 45.24 s
[######################################  ] | 95% Completed | 45.67 s
[####################################### ] | 97% Completed | 46.06 s
[########################################] | 100% Completed | 46.16 s

[                                        ] | 0% Completed | 157.10 us
[                                        ] | 0% Completed | 102.09 ms
[                                        ] | 0% Completed | 529.97 ms
[                                        ] | 0% Completed | 730.07 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.54 s
[########################################] | 100% Completed | 3.64 s
