
[                                        ] | 0% Completed | 201.16 us
[############################            ] | 71% Completed | 21.74 s
[############################            ] | 71% Completed | 21.96 s
[############################            ] | 71% Completed | 22.08 s
[#############################           ] | 74% Completed | 22.61 s
[##############################          ] | 75% Completed | 23.12 s
[##############################          ] | 77% Completed | 23.52 s
[###############################         ] | 78% Completed | 23.69 s
[###############################         ] | 78% Completed | 23.86 s
[###############################         ] | 78% Completed | 24.08 s
[################################        ] | 80% Completed | 24.55 s
[################################        ] | 81% Completed | 24.72 s
[################################        ] | 81% Completed | 25.04 s
[################################        ] | 81% Completed | 25.26 s
[#################################       ] | 84% Completed | 25.42 s
[#################################       ] | 84% Completed | 25.53 s
[#################################       ] | 84% Completed | 25.73 s
[#################################       ] | 84% Completed | 25.89 s
[##################################      ] | 87% Completed | 26.90 s
[##################################      ] | 87% Completed | 27.07 s
[####################################    ] | 91% Completed | 27.61 s
[#####################################   ] | 92% Completed | 27.81 s
[#####################################   ] | 92% Completed | 28.04 s
[#####################################   ] | 92% Completed | 28.48 s
[#####################################   ] | 92% Completed | 28.59 s
[######################################  ] | 95% Completed | 28.83 s
[######################################  ] | 95% Completed | 29.01 s
[######################################  ] | 97% Completed | 29.21 s
[####################################### ] | 98% Completed | 29.32 s
[####################################### ] | 98% Completed | 29.43 s
[########################################] | 100% Completed | 29.53 s

[                                        ] | 0% Completed | 164.87 us
[                                        ] | 0% Completed | 138.61 ms
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.95 s
[########################################] | 100% Completed | 5.05 s

[                                        ] | 0% Completed | 182.64 us
[                                        ] | 0% Completed | 562.33 ms
[                                        ] | 0% Completed | 1.07 s
[##                                      ] | 5% Completed | 1.31 s
[##                                      ] | 5% Completed | 1.42 s
[##                                      ] | 5% Completed | 1.91 s
[##                                      ] | 5% Completed | 2.02 s
[###                                     ] | 7% Completed | 2.57 s
[####                                    ] | 10% Completed | 2.73 s
[#####                                   ] | 12% Completed | 2.92 s
[#####                                   ] | 12% Completed | 3.11 s
[#######                                 ] | 17% Completed | 3.69 s
[#######                                 ] | 17% Completed | 3.87 s
[#######                                 ] | 17% Completed | 4.12 s
[#######                                 ] | 17% Completed | 4.29 s
[#########                               ] | 22% Completed | 4.51 s
[#########                               ] | 22% Completed | 4.64 s
[#########                               ] | 22% Completed | 4.75 s
[#########                               ] | 22% Completed | 5.00 s
[#########                               ] | 22% Completed | 5.11 s
[###########                             ] | 27% Completed | 5.27 s
[###########                             ] | 27% Completed | 5.81 s
[############                            ] | 30% Completed | 5.94 s
[#############                           ] | 32% Completed | 6.15 s
[#############                           ] | 32% Completed | 6.33 s
[#############                           ] | 32% Completed | 6.68 s
[##############                          ] | 35% Completed | 6.96 s
[##############                          ] | 35% Completed | 7.19 s
[################                        ] | 40% Completed | 7.51 s
[#################                       ] | 42% Completed | 7.74 s
[#################                       ] | 42% Completed | 7.88 s
[#################                       ] | 42% Completed | 8.06 s
[##################                      ] | 45% Completed | 8.21 s
[##################                      ] | 45% Completed | 8.33 s
[##################                      ] | 45% Completed | 8.64 s
[###################                     ] | 47% Completed | 8.75 s
[###################                     ] | 47% Completed | 9.18 s
[####################                    ] | 50% Completed | 9.36 s
[####################                    ] | 50% Completed | 9.49 s
[####################                    ] | 50% Completed | 9.76 s
[####################                    ] | 50% Completed | 9.94 s
[#######################                 ] | 57% Completed | 10.13 s
[#######################                 ] | 57% Completed | 10.66 s
[#######################                 ] | 57% Completed | 10.92 s
[########################                ] | 60% Completed | 11.08 s
[########################                ] | 60% Completed | 11.22 s
[#########################               ] | 62% Completed | 11.65 s
[#########################               ] | 62% Completed | 11.78 s
[##########################              ] | 65% Completed | 11.94 s
[###########################             ] | 67% Completed | 12.19 s
[############################            ] | 70% Completed | 12.31 s
[############################            ] | 70% Completed | 12.47 s
[############################            ] | 70% Completed | 12.63 s
[############################            ] | 70% Completed | 12.98 s
[############################            ] | 70% Completed | 13.26 s
[##############################          ] | 75% Completed | 13.49 s
[##############################          ] | 75% Completed | 13.80 s
[##############################          ] | 75% Completed | 14.00 s
[################################        ] | 80% Completed | 14.17 s
[################################        ] | 80% Completed | 14.45 s
[################################        ] | 80% Completed | 14.78 s
[################################        ] | 80% Completed | 14.97 s
[################################        ] | 80% Completed | 15.14 s
[####################################    ] | 90% Completed | 15.57 s
[#####################################   ] | 92% Completed | 16.83 s
[#####################################   ] | 92% Completed | 17.08 s
[########################################] | 100% Completed | 17.20 s

[                                        ] | 0% Completed | 153.27 us
[                                        ] | 0% Completed | 120.00 ms
[                                        ] | 0% Completed | 868.76 ms
[                                        ] | 0% Completed | 974.21 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.30 s
