
[                                        ] | 0% Completed | 214.92 us
[############################            ] | 70% Completed | 13.98 s
[#############################           ] | 72% Completed | 14.16 s
[#############################           ] | 72% Completed | 14.37 s
[##############################          ] | 75% Completed | 14.54 s
[###############################         ] | 77% Completed | 14.79 s
[###############################         ] | 77% Completed | 15.20 s
[###############################         ] | 77% Completed | 15.32 s
[################################        ] | 80% Completed | 15.45 s
[################################        ] | 80% Completed | 16.06 s
[################################        ] | 80% Completed | 16.19 s
[##################################      ] | 85% Completed | 16.35 s
[##################################      ] | 85% Completed | 16.55 s
[###################################     ] | 87% Completed | 16.89 s
[###################################     ] | 87% Completed | 17.41 s
[#####################################   ] | 92% Completed | 17.85 s
[######################################  ] | 95% Completed | 17.95 s
[####################################### ] | 97% Completed | 18.06 s
[####################################### ] | 97% Completed | 18.25 s
[####################################### ] | 97% Completed | 18.36 s
[########################################] | 100% Completed | 18.47 s

[                                        ] | 0% Completed | 138.19 us
[                                        ] | 0% Completed | 156.60 ms
[                                        ] | 0% Completed | 978.86 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
