
[                                        ] | 0% Completed | 220.39 us
[###########################             ] | 67% Completed | 11.58 s
[###########################             ] | 67% Completed | 12.18 s
[###########################             ] | 67% Completed | 12.32 s
[###########################             ] | 67% Completed | 12.46 s
[#############################           ] | 72% Completed | 12.72 s
[#############################           ] | 72% Completed | 12.91 s
[##############################          ] | 75% Completed | 13.02 s
[###############################         ] | 77% Completed | 13.21 s
[###############################         ] | 77% Completed | 13.42 s
[###############################         ] | 77% Completed | 13.61 s
[###############################         ] | 77% Completed | 13.91 s
[###############################         ] | 77% Completed | 14.04 s
[################################        ] | 80% Completed | 14.31 s
[################################        ] | 80% Completed | 14.77 s
[###################################     ] | 87% Completed | 14.89 s
[###################################     ] | 87% Completed | 15.05 s
[###################################     ] | 87% Completed | 15.19 s
[###################################     ] | 87% Completed | 15.35 s
[###################################     ] | 87% Completed | 15.67 s
[###################################     ] | 87% Completed | 15.94 s
[#####################################   ] | 92% Completed | 16.28 s
[######################################  ] | 95% Completed | 16.49 s
[######################################  ] | 95% Completed | 16.59 s
[####################################### ] | 97% Completed | 16.71 s
[####################################### ] | 97% Completed | 16.81 s
[########################################] | 100% Completed | 16.91 s

[                                        ] | 0% Completed | 127.64 us
[                                        ] | 0% Completed | 154.42 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.61 s
[########################################] | 100% Completed | 3.72 s

[                                        ] | 0% Completed | 171.64 us
[                                        ] | 0% Completed | 154.67 ms
[                                        ] | 0% Completed | 281.69 ms
[                                        ] | 0% Completed | 444.17 ms
[                                        ] | 0% Completed | 918.03 ms
[#                                       ] | 2% Completed | 1.06 s
[#                                       ] | 2% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.66 s
[##                                      ] | 5% Completed | 1.99 s
[##                                      ] | 5% Completed | 2.29 s
[##                                      ] | 7% Completed | 2.62 s
[##                                      ] | 7% Completed | 2.97 s
[##                                      ] | 7% Completed | 3.11 s
[###                                     ] | 8% Completed | 3.55 s
[####                                    ] | 11% Completed | 3.88 s
[####                                    ] | 11% Completed | 3.99 s
[#####                                   ] | 12% Completed | 4.78 s
[######                                  ] | 15% Completed | 5.24 s
[######                                  ] | 15% Completed | 5.38 s
[######                                  ] | 15% Completed | 5.62 s
[######                                  ] | 15% Completed | 5.99 s
[######                                  ] | 15% Completed | 6.14 s
[########                                ] | 20% Completed | 6.37 s
[#########                               ] | 22% Completed | 6.98 s
[#########                               ] | 22% Completed | 7.44 s
[#########                               ] | 24% Completed | 7.94 s
[#########                               ] | 24% Completed | 8.11 s
[#########                               ] | 24% Completed | 8.45 s
[###########                             ] | 28% Completed | 8.85 s
[###########                             ] | 28% Completed | 9.07 s
[############                            ] | 30% Completed | 9.80 s
[#############                           ] | 32% Completed | 10.06 s
[#############                           ] | 32% Completed | 10.18 s
[#############                           ] | 34% Completed | 10.47 s
[#############                           ] | 34% Completed | 10.76 s
[#############                           ] | 34% Completed | 11.17 s
[##############                          ] | 35% Completed | 11.29 s
[##############                          ] | 35% Completed | 11.49 s
[##############                          ] | 37% Completed | 11.64 s
[################                        ] | 40% Completed | 11.75 s
[################                        ] | 40% Completed | 11.90 s
[################                        ] | 40% Completed | 12.08 s
[################                        ] | 40% Completed | 12.35 s
[################                        ] | 40% Completed | 12.51 s
[################                        ] | 40% Completed | 12.66 s
[################                        ] | 40% Completed | 12.84 s
[################                        ] | 41% Completed | 12.96 s
[################                        ] | 41% Completed | 13.15 s
[#################                       ] | 42% Completed | 13.50 s
[#################                       ] | 44% Completed | 14.05 s
[##################                      ] | 47% Completed | 14.52 s
[##################                      ] | 47% Completed | 14.77 s
[##################                      ] | 47% Completed | 14.90 s
[####################                    ] | 50% Completed | 15.11 s
[####################                    ] | 50% Completed | 15.34 s
[####################                    ] | 51% Completed | 16.05 s
[####################                    ] | 51% Completed | 16.19 s
[#####################                   ] | 52% Completed | 16.39 s
[######################                  ] | 55% Completed | 16.65 s
[######################                  ] | 55% Completed | 17.11 s
[######################                  ] | 55% Completed | 17.31 s
[######################                  ] | 57% Completed | 17.63 s
[#######################                 ] | 58% Completed | 17.95 s
[#######################                 ] | 58% Completed | 18.27 s
[#########################               ] | 62% Completed | 18.68 s
[#########################               ] | 62% Completed | 19.10 s
[#########################               ] | 62% Completed | 19.25 s
[#########################               ] | 64% Completed | 19.49 s
[##########################              ] | 65% Completed | 19.60 s
[##########################              ] | 67% Completed | 19.85 s
[##########################              ] | 67% Completed | 19.98 s
[##########################              ] | 67% Completed | 20.24 s
[##########################              ] | 67% Completed | 20.47 s
[##########################              ] | 67% Completed | 20.65 s
[###########################             ] | 68% Completed | 20.86 s
[###########################             ] | 68% Completed | 20.97 s
[###########################             ] | 68% Completed | 21.09 s
[############################            ] | 71% Completed | 21.24 s
[############################            ] | 71% Completed | 21.35 s
[#############################           ] | 72% Completed | 21.52 s
[#############################           ] | 72% Completed | 21.88 s
[#############################           ] | 72% Completed | 22.14 s
[#############################           ] | 72% Completed | 22.31 s
[#############################           ] | 72% Completed | 22.46 s
[#############################           ] | 74% Completed | 22.74 s
[##############################          ] | 77% Completed | 22.96 s
[##############################          ] | 77% Completed | 23.06 s
[##############################          ] | 77% Completed | 23.28 s
[##############################          ] | 77% Completed | 23.46 s
[##############################          ] | 77% Completed | 23.58 s
[###############################         ] | 78% Completed | 23.75 s
[###############################         ] | 78% Completed | 23.90 s
[################################        ] | 81% Completed | 24.06 s
[################################        ] | 81% Completed | 24.19 s
[################################        ] | 81% Completed | 24.36 s
[################################        ] | 81% Completed | 24.70 s
[################################        ] | 81% Completed | 25.37 s
[##################################      ] | 87% Completed | 25.72 s
[##################################      ] | 87% Completed | 25.92 s
[##################################      ] | 87% Completed | 26.18 s
[##################################      ] | 87% Completed | 26.30 s
[##################################      ] | 87% Completed | 26.44 s
[##################################      ] | 87% Completed | 26.63 s
[##################################      ] | 87% Completed | 26.84 s
[####################################    ] | 90% Completed | 27.03 s
[####################################    ] | 91% Completed | 27.17 s
[####################################    ] | 91% Completed | 27.50 s
[####################################    ] | 91% Completed | 27.80 s
[#####################################   ] | 92% Completed | 28.12 s
[######################################  ] | 97% Completed | 28.62 s
[######################################  ] | 97% Completed | 28.78 s
[######################################  ] | 97% Completed | 28.89 s
[######################################  ] | 97% Completed | 29.03 s
[########################################] | 100% Completed | 29.14 s

[                                        ] | 0% Completed | 126.13 us
[                                        ] | 0% Completed | 926.07 ms
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.50 s
[########################################] | 100% Completed | 2.61 s
