
[                                        ] | 0% Completed | 168.60 us
[#############                           ] | 32% Completed | 7.50 s
[#############                           ] | 32% Completed | 7.82 s
[#############                           ] | 32% Completed | 7.96 s
[################                        ] | 41% Completed | 8.25 s
[################                        ] | 41% Completed | 8.73 s
[################                        ] | 41% Completed | 9.04 s
[################                        ] | 41% Completed | 9.16 s
[################                        ] | 41% Completed | 9.46 s
[###################                     ] | 48% Completed | 9.57 s
[####################                    ] | 51% Completed | 9.75 s
[####################                    ] | 51% Completed | 9.95 s
[####################                    ] | 51% Completed | 10.43 s
[####################                    ] | 51% Completed | 11.01 s
[####################                    ] | 51% Completed | 11.13 s
[#####################                   ] | 53% Completed | 11.29 s
[######################                  ] | 55% Completed | 11.40 s
[######################                  ] | 55% Completed | 11.81 s
[#######################                 ] | 58% Completed | 11.92 s
[########################                ] | 60% Completed | 12.28 s
[########################                ] | 60% Completed | 12.64 s
[########################                ] | 60% Completed | 12.83 s
[##########################              ] | 65% Completed | 13.01 s
[##########################              ] | 65% Completed | 13.13 s
[##########################              ] | 67% Completed | 13.79 s
[##########################              ] | 67% Completed | 13.98 s
[##########################              ] | 67% Completed | 14.14 s
[############################            ] | 72% Completed | 14.37 s
[##############################          ] | 76% Completed | 15.50 s
[##############################          ] | 76% Completed | 15.98 s
[################################        ] | 81% Completed | 16.09 s
[################################        ] | 81% Completed | 16.32 s
[################################        ] | 81% Completed | 16.70 s
[#################################       ] | 83% Completed | 16.94 s
[#################################       ] | 83% Completed | 17.22 s
[##################################      ] | 86% Completed | 17.44 s
[####################################    ] | 90% Completed | 17.90 s
[####################################    ] | 90% Completed | 18.10 s
[####################################    ] | 90% Completed | 18.21 s
[####################################    ] | 90% Completed | 18.40 s
[####################################    ] | 90% Completed | 18.61 s
[####################################    ] | 90% Completed | 18.72 s
[########################################] | 100% Completed | 18.83 s

[                                        ] | 0% Completed | 148.64 us
[                                        ] | 0% Completed | 975.49 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.58 s
[########################################] | 100% Completed | 1.68 s
