
[                                        ] | 0% Completed | 242.92 us
[########################################] | 100% Completed | 17.77 s

[                                        ] | 0% Completed | 156.24 us
[                                        ] | 0% Completed | 897.93 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[########################################] | 100% Completed | 2.76 s

[                                        ] | 0% Completed | 173.70 us
[                                        ] | 0% Completed | 256.01 ms
[                                        ] | 0% Completed | 454.60 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.84 s
[##                                      ] | 5% Completed | 1.99 s
[##                                      ] | 5% Completed | 2.18 s
[##                                      ] | 5% Completed | 2.84 s
[##                                      ] | 5% Completed | 3.05 s
[##                                      ] | 5% Completed | 3.16 s
[##                                      ] | 7% Completed | 3.31 s
[##                                      ] | 7% Completed | 3.43 s
[###                                     ] | 8% Completed | 4.07 s
[####                                    ] | 11% Completed | 4.34 s
[####                                    ] | 11% Completed | 4.72 s
[#####                                   ] | 12% Completed | 4.83 s
[#####                                   ] | 14% Completed | 4.94 s
[#####                                   ] | 14% Completed | 5.06 s
[#####                                   ] | 14% Completed | 5.33 s
[#####                                   ] | 14% Completed | 5.51 s
[#####                                   ] | 14% Completed | 5.65 s
[######                                  ] | 15% Completed | 5.98 s
[######                                  ] | 15% Completed | 6.19 s
[#######                                 ] | 18% Completed | 6.79 s
[#######                                 ] | 19% Completed | 7.12 s
[#######                                 ] | 19% Completed | 7.33 s
[#######                                 ] | 19% Completed | 7.48 s
[########                                ] | 21% Completed | 7.71 s
[########                                ] | 21% Completed | 7.85 s
[#########                               ] | 23% Completed | 7.97 s
[#########                               ] | 23% Completed | 8.08 s
[#########                               ] | 23% Completed | 8.56 s
[#########                               ] | 23% Completed | 8.74 s
[#########                               ] | 23% Completed | 8.87 s
[##########                              ] | 25% Completed | 9.03 s
[##########                              ] | 26% Completed | 9.60 s
[##########                              ] | 26% Completed | 9.81 s
[###########                             ] | 28% Completed | 10.10 s
[###########                             ] | 28% Completed | 10.27 s
[###########                             ] | 29% Completed | 10.81 s
[############                            ] | 30% Completed | 11.15 s
[############                            ] | 30% Completed | 11.38 s
[#############                           ] | 33% Completed | 11.48 s
[#############                           ] | 33% Completed | 11.70 s
[#############                           ] | 33% Completed | 11.84 s
[#############                           ] | 33% Completed | 12.04 s
[#############                           ] | 33% Completed | 12.15 s
[##############                          ] | 35% Completed | 12.28 s
[##############                          ] | 35% Completed | 12.84 s
[##############                          ] | 35% Completed | 12.95 s
[###############                         ] | 39% Completed | 13.13 s
[###############                         ] | 39% Completed | 13.37 s
[################                        ] | 40% Completed | 13.63 s
[################                        ] | 40% Completed | 13.80 s
[################                        ] | 40% Completed | 14.17 s
[################                        ] | 42% Completed | 14.30 s
[#################                       ] | 43% Completed | 15.21 s
[#################                       ] | 43% Completed | 15.32 s
[##################                      ] | 46% Completed | 15.67 s
[###################                     ] | 47% Completed | 15.78 s
[###################                     ] | 47% Completed | 16.15 s
[###################                     ] | 47% Completed | 16.56 s
[###################                     ] | 49% Completed | 16.95 s
[###################                     ] | 49% Completed | 17.09 s
[####################                    ] | 52% Completed | 17.22 s
[####################                    ] | 52% Completed | 17.43 s
[####################                    ] | 52% Completed | 17.55 s
[#####################                   ] | 53% Completed | 17.92 s
[#####################                   ] | 53% Completed | 18.08 s
[#####################                   ] | 53% Completed | 18.36 s
[#####################                   ] | 53% Completed | 18.55 s
[######################                  ] | 56% Completed | 18.77 s
[######################                  ] | 56% Completed | 19.06 s
[#######################                 ] | 57% Completed | 19.53 s
[#######################                 ] | 59% Completed | 19.79 s
[#######################                 ] | 59% Completed | 19.91 s
[#######################                 ] | 59% Completed | 20.15 s
[#######################                 ] | 59% Completed | 20.26 s
[########################                ] | 61% Completed | 20.52 s
[########################                ] | 61% Completed | 20.80 s
[########################                ] | 61% Completed | 20.95 s
[########################                ] | 61% Completed | 21.36 s
[########################                ] | 61% Completed | 21.49 s
[#########################               ] | 64% Completed | 21.77 s
[##########################              ] | 66% Completed | 21.90 s
[##########################              ] | 66% Completed | 22.14 s
[###########################             ] | 67% Completed | 22.32 s
[###########################             ] | 67% Completed | 22.72 s
[###########################             ] | 67% Completed | 22.97 s
[###########################             ] | 67% Completed | 23.11 s
[############################            ] | 70% Completed | 23.61 s
[############################            ] | 70% Completed | 23.90 s
[############################            ] | 70% Completed | 24.03 s
[############################            ] | 71% Completed | 24.36 s
[#############################           ] | 74% Completed | 24.86 s
[##############################          ] | 76% Completed | 25.14 s
[##############################          ] | 77% Completed | 25.62 s
[##############################          ] | 77% Completed | 25.77 s
[###############################         ] | 78% Completed | 25.93 s
[###############################         ] | 78% Completed | 26.57 s
[###############################         ] | 78% Completed | 26.72 s
[################################        ] | 81% Completed | 26.92 s
[################################        ] | 81% Completed | 27.03 s
[################################        ] | 81% Completed | 27.23 s
[################################        ] | 81% Completed | 27.36 s
[################################        ] | 81% Completed | 27.48 s
[#################################       ] | 83% Completed | 27.62 s
[#################################       ] | 84% Completed | 27.76 s
[#################################       ] | 84% Completed | 27.87 s
[#################################       ] | 84% Completed | 28.17 s
[#################################       ] | 84% Completed | 28.72 s
[##################################      ] | 85% Completed | 29.02 s
[####################################    ] | 90% Completed | 29.16 s
[####################################    ] | 90% Completed | 29.70 s
[####################################    ] | 90% Completed | 30.05 s
[####################################    ] | 90% Completed | 30.16 s
[####################################    ] | 90% Completed | 30.28 s
[#####################################   ] | 92% Completed | 30.43 s
[#####################################   ] | 92% Completed | 30.74 s
[#####################################   ] | 92% Completed | 31.21 s
[######################################  ] | 95% Completed | 31.34 s
[######################################  ] | 97% Completed | 31.76 s
[######################################  ] | 97% Completed | 31.94 s
[####################################### ] | 98% Completed | 32.05 s
[####################################### ] | 98% Completed | 32.16 s
[########################################] | 100% Completed | 32.26 s

[                                        ] | 0% Completed | 211.48 us
[                                        ] | 0% Completed | 100.70 ms
[                                        ] | 0% Completed | 209.66 ms
[                                        ] | 0% Completed | 363.60 ms
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.75 s
[########################################] | 100% Completed | 2.85 s
