
[                                        ] | 0% Completed | 184.11 us
[################                        ] | 42% Completed | 20.53 s
[#################                       ] | 43% Completed | 20.71 s
[#################                       ] | 44% Completed | 20.91 s
[#################                       ] | 44% Completed | 21.26 s
[##################                      ] | 45% Completed | 21.46 s
[##################                      ] | 45% Completed | 21.67 s
[##################                      ] | 47% Completed | 21.99 s
[##################                      ] | 47% Completed | 22.15 s
[##################                      ] | 47% Completed | 22.34 s
[##################                      ] | 47% Completed | 22.48 s
[##################                      ] | 47% Completed | 22.68 s
[###################                     ] | 48% Completed | 23.22 s
[###################                     ] | 48% Completed | 23.32 s
[###################                     ] | 48% Completed | 23.57 s
[####################                    ] | 50% Completed | 23.70 s
[####################                    ] | 50% Completed | 23.92 s
[####################                    ] | 50% Completed | 24.28 s
[#####################                   ] | 52% Completed | 24.58 s
[#####################                   ] | 52% Completed | 24.88 s
[#####################                   ] | 52% Completed | 25.00 s
[#####################                   ] | 53% Completed | 25.16 s
[#####################                   ] | 53% Completed | 25.41 s
[#####################                   ] | 53% Completed | 25.70 s
[######################                  ] | 55% Completed | 25.96 s
[######################                  ] | 55% Completed | 26.10 s
[######################                  ] | 56% Completed | 26.71 s
[#######################                 ] | 57% Completed | 26.88 s
[#######################                 ] | 58% Completed | 27.84 s
[#######################                 ] | 58% Completed | 27.99 s
[#######################                 ] | 59% Completed | 28.34 s
[#######################                 ] | 59% Completed | 28.46 s
[#######################                 ] | 59% Completed | 28.59 s
[#########################               ] | 62% Completed | 28.90 s
[#########################               ] | 62% Completed | 29.08 s
[#########################               ] | 62% Completed | 29.23 s
[#########################               ] | 62% Completed | 29.46 s
[#########################               ] | 62% Completed | 29.59 s
[#########################               ] | 63% Completed | 29.79 s
[#########################               ] | 63% Completed | 29.92 s
[#########################               ] | 63% Completed | 30.19 s
[##########################              ] | 65% Completed | 30.33 s
[##########################              ] | 66% Completed | 30.52 s
[##########################              ] | 66% Completed | 30.93 s
[##########################              ] | 66% Completed | 31.11 s
[###########################             ] | 68% Completed | 31.71 s
[###########################             ] | 68% Completed | 32.51 s
[############################            ] | 70% Completed | 32.68 s
[############################            ] | 70% Completed | 33.26 s
[############################            ] | 70% Completed | 33.44 s
[############################            ] | 70% Completed | 33.66 s
[#############################           ] | 73% Completed | 33.78 s
[#############################           ] | 73% Completed | 33.99 s
[#############################           ] | 73% Completed | 34.10 s
[#############################           ] | 73% Completed | 34.31 s
[#############################           ] | 74% Completed | 34.43 s
[#############################           ] | 74% Completed | 34.56 s
[#############################           ] | 74% Completed | 34.74 s
[#############################           ] | 74% Completed | 34.86 s
[#############################           ] | 74% Completed | 35.01 s
[#############################           ] | 74% Completed | 35.23 s
[##############################          ] | 76% Completed | 35.67 s
[###############################         ] | 77% Completed | 35.83 s
[###############################         ] | 77% Completed | 36.05 s
[###############################         ] | 78% Completed | 36.25 s
[###############################         ] | 78% Completed | 36.48 s
[###############################         ] | 79% Completed | 37.22 s
[###############################         ] | 79% Completed | 37.45 s
[################################        ] | 81% Completed | 37.79 s
[################################        ] | 81% Completed | 38.02 s
[################################        ] | 81% Completed | 38.20 s
[#################################       ] | 84% Completed | 38.74 s
[#################################       ] | 84% Completed | 38.86 s
[#################################       ] | 84% Completed | 39.41 s
[##################################      ] | 85% Completed | 39.67 s
[##################################      ] | 85% Completed | 39.78 s
[##################################      ] | 86% Completed | 39.92 s
[##################################      ] | 86% Completed | 40.17 s
[###################################     ] | 87% Completed | 40.44 s
[###################################     ] | 87% Completed | 40.62 s
[###################################     ] | 87% Completed | 40.75 s
[###################################     ] | 87% Completed | 40.99 s
[####################################    ] | 90% Completed | 41.66 s
[####################################    ] | 90% Completed | 41.92 s
[####################################    ] | 90% Completed | 42.19 s
[####################################    ] | 90% Completed | 42.30 s
[####################################    ] | 90% Completed | 42.42 s
[####################################    ] | 91% Completed | 42.62 s
[####################################    ] | 91% Completed | 42.78 s
[#####################################   ] | 92% Completed | 42.90 s
[#####################################   ] | 92% Completed | 43.10 s
[#####################################   ] | 92% Completed | 43.27 s
[#####################################   ] | 92% Completed | 43.47 s
[#####################################   ] | 93% Completed | 43.60 s
[#####################################   ] | 93% Completed | 43.71 s
[######################################  ] | 95% Completed | 44.13 s
[######################################  ] | 95% Completed | 44.31 s
[######################################  ] | 95% Completed | 44.55 s
[######################################  ] | 96% Completed | 44.67 s
[####################################### ] | 97% Completed | 44.92 s
[####################################### ] | 98% Completed | 45.03 s
[########################################] | 100% Completed | 45.13 s

[                                        ] | 0% Completed | 147.30 us
[                                        ] | 0% Completed | 105.00 ms
[                                        ] | 0% Completed | 811.85 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.89 s
[########################################] | 100% Completed | 4.00 s
