
[                                        ] | 0% Completed | 215.17 us
[#######                                 ] | 19% Completed | 6.69 s
[#######                                 ] | 19% Completed | 6.89 s
[#######                                 ] | 19% Completed | 7.04 s
[########                                ] | 21% Completed | 7.24 s
[########                                ] | 21% Completed | 7.53 s
[########                                ] | 21% Completed | 7.89 s
[#########                               ] | 23% Completed | 8.16 s
[#########                               ] | 23% Completed | 8.34 s
[#########                               ] | 23% Completed | 8.46 s
[##########                              ] | 26% Completed | 8.94 s
[##########                              ] | 26% Completed | 9.24 s
[##########                              ] | 26% Completed | 9.49 s
[##########                              ] | 26% Completed | 9.61 s
[###########                             ] | 28% Completed | 9.83 s
[###########                             ] | 29% Completed | 10.47 s
[###########                             ] | 29% Completed | 10.58 s
[############                            ] | 32% Completed | 10.92 s
[############                            ] | 32% Completed | 11.13 s
[##############                          ] | 35% Completed | 11.29 s
[##############                          ] | 35% Completed | 11.49 s
[##############                          ] | 35% Completed | 11.70 s
[##############                          ] | 35% Completed | 12.30 s
[###############                         ] | 39% Completed | 12.42 s
[###############                         ] | 39% Completed | 12.86 s
[################                        ] | 40% Completed | 13.08 s
[################                        ] | 40% Completed | 13.22 s
[################                        ] | 40% Completed | 13.36 s
[################                        ] | 40% Completed | 13.52 s
[################                        ] | 40% Completed | 13.66 s
[################                        ] | 42% Completed | 13.77 s
[################                        ] | 42% Completed | 13.90 s
[################                        ] | 42% Completed | 14.20 s
[################                        ] | 42% Completed | 14.36 s
[##################                      ] | 45% Completed | 14.51 s
[##################                      ] | 45% Completed | 14.86 s
[##################                      ] | 45% Completed | 14.98 s
[##################                      ] | 45% Completed | 15.12 s
[##################                      ] | 46% Completed | 15.44 s
[##################                      ] | 46% Completed | 15.65 s
[###################                     ] | 49% Completed | 16.02 s
[###################                     ] | 49% Completed | 16.37 s
[####################                    ] | 52% Completed | 16.86 s
[####################                    ] | 52% Completed | 17.10 s
[#####################                   ] | 54% Completed | 17.51 s
[#####################                   ] | 54% Completed | 17.67 s
[#####################                   ] | 54% Completed | 17.84 s
[#####################                   ] | 54% Completed | 17.99 s
[#####################                   ] | 54% Completed | 18.47 s
[#####################                   ] | 54% Completed | 18.60 s
[#######################                 ] | 59% Completed | 18.74 s
[#######################                 ] | 59% Completed | 19.51 s
[########################                ] | 60% Completed | 19.78 s
[#########################               ] | 63% Completed | 20.28 s
[#########################               ] | 63% Completed | 20.61 s
[#########################               ] | 63% Completed | 20.79 s
[#########################               ] | 63% Completed | 20.91 s
[#########################               ] | 64% Completed | 21.06 s
[#########################               ] | 64% Completed | 21.26 s
[#########################               ] | 64% Completed | 21.55 s
[###########################             ] | 69% Completed | 21.96 s
[###########################             ] | 69% Completed | 22.11 s
[###########################             ] | 69% Completed | 22.38 s
[###########################             ] | 69% Completed | 22.53 s
[###########################             ] | 69% Completed | 22.82 s
[###########################             ] | 69% Completed | 22.93 s
[#############################           ] | 73% Completed | 23.05 s
[#############################           ] | 73% Completed | 23.26 s
[#############################           ] | 73% Completed | 23.52 s
[#############################           ] | 74% Completed | 23.65 s
[#############################           ] | 74% Completed | 24.22 s
[#############################           ] | 74% Completed | 24.36 s
[#############################           ] | 74% Completed | 24.52 s
[##############################          ] | 77% Completed | 24.72 s
[##############################          ] | 77% Completed | 25.18 s
[################################        ] | 80% Completed | 25.66 s
[################################        ] | 80% Completed | 25.83 s
[################################        ] | 80% Completed | 26.01 s
[################################        ] | 81% Completed | 26.16 s
[################################        ] | 81% Completed | 26.42 s
[#################################       ] | 83% Completed | 26.79 s
[#################################       ] | 83% Completed | 26.96 s
[##################################      ] | 85% Completed | 27.68 s
[##################################      ] | 87% Completed | 27.94 s
[##################################      ] | 87% Completed | 28.22 s
[###################################     ] | 88% Completed | 28.33 s
[####################################    ] | 90% Completed | 28.57 s
[####################################    ] | 90% Completed | 28.75 s
[####################################    ] | 90% Completed | 29.13 s
[####################################    ] | 91% Completed | 29.31 s
[####################################    ] | 91% Completed | 29.53 s
[#####################################   ] | 92% Completed | 29.66 s
[#####################################   ] | 92% Completed | 30.31 s
[######################################  ] | 95% Completed | 30.56 s
[######################################  ] | 95% Completed | 30.67 s
[######################################  ] | 97% Completed | 30.81 s
[####################################### ] | 98% Completed | 30.92 s
[####################################### ] | 98% Completed | 31.03 s
[########################################] | 100% Completed | 31.14 s

[                                        ] | 0% Completed | 145.48 us
[                                        ] | 0% Completed | 135.98 ms
[                                        ] | 0% Completed | 524.69 ms
[                                        ] | 0% Completed | 964.85 ms
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.53 s
[########################################] | 100% Completed | 2.64 s
