
[                                        ] | 0% Completed | 171.01 us
[####################################    ] | 91% Completed | 31.43 s
[####################################    ] | 91% Completed | 31.55 s
[#####################################   ] | 93% Completed | 31.82 s
[######################################  ] | 95% Completed | 32.20 s
[######################################  ] | 95% Completed | 32.44 s
[######################################  ] | 95% Completed | 32.57 s
[######################################  ] | 95% Completed | 32.78 s
[####################################### ] | 98% Completed | 32.89 s
[########################################] | 100% Completed | 32.99 s

[                                        ] | 0% Completed | 162.08 us
[                                        ] | 0% Completed | 155.88 ms
[                                        ] | 0% Completed | 375.20 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[########################################] | 100% Completed | 1.97 s

[                                        ] | 0% Completed | 200.55 us
[                                        ] | 0% Completed | 261.05 ms
[                                        ] | 0% Completed | 453.96 ms
[                                        ] | 0% Completed | 992.93 ms
[                                        ] | 2% Completed | 1.14 s
[#                                       ] | 4% Completed | 1.33 s
[#                                       ] | 4% Completed | 1.59 s
[#                                       ] | 4% Completed | 1.69 s
[##                                      ] | 6% Completed | 2.12 s
[###                                     ] | 9% Completed | 2.73 s
[###                                     ] | 9% Completed | 2.97 s
[####                                    ] | 11% Completed | 3.09 s
[######                                  ] | 16% Completed | 4.00 s
[#######                                 ] | 18% Completed | 4.53 s
[#######                                 ] | 18% Completed | 4.76 s
[########                                ] | 20% Completed | 4.87 s
[########                                ] | 20% Completed | 5.06 s
[#########                               ] | 23% Completed | 5.29 s
[##########                              ] | 25% Completed | 5.44 s
[##########                              ] | 25% Completed | 5.91 s
[############                            ] | 30% Completed | 6.14 s
[############                            ] | 30% Completed | 6.32 s
[############                            ] | 30% Completed | 6.49 s
[#############                           ] | 34% Completed | 6.63 s
[#############                           ] | 34% Completed | 7.34 s
[###############                         ] | 39% Completed | 8.44 s
[################                        ] | 41% Completed | 8.65 s
[################                        ] | 41% Completed | 9.03 s
[################                        ] | 41% Completed | 9.14 s
[#################                       ] | 44% Completed | 9.32 s
[##################                      ] | 46% Completed | 9.87 s
[###################                     ] | 48% Completed | 10.23 s
[###################                     ] | 48% Completed | 10.46 s
[####################                    ] | 51% Completed | 10.68 s
[######################                  ] | 55% Completed | 10.79 s
[######################                  ] | 55% Completed | 11.20 s
[######################                  ] | 55% Completed | 11.31 s
[######################                  ] | 55% Completed | 11.42 s
[#######################                 ] | 58% Completed | 11.72 s
[#######################                 ] | 58% Completed | 11.85 s
[#######################                 ] | 58% Completed | 12.01 s
[########################                ] | 60% Completed | 12.31 s
[########################                ] | 60% Completed | 12.43 s
[##########################              ] | 65% Completed | 12.92 s
[##########################              ] | 65% Completed | 13.45 s
[##########################              ] | 65% Completed | 13.61 s
[###########################             ] | 69% Completed | 13.75 s
[############################            ] | 72% Completed | 14.02 s
[############################            ] | 72% Completed | 14.47 s
[############################            ] | 72% Completed | 14.69 s
[#############################           ] | 74% Completed | 14.86 s
[##############################          ] | 76% Completed | 15.37 s
[###############################         ] | 79% Completed | 15.82 s
[###############################         ] | 79% Completed | 16.01 s
[################################        ] | 81% Completed | 16.12 s
[#################################       ] | 83% Completed | 16.24 s
[#################################       ] | 83% Completed | 16.35 s
[#################################       ] | 83% Completed | 16.73 s
[##################################      ] | 86% Completed | 17.41 s
[###################################     ] | 88% Completed | 17.78 s
[###################################     ] | 88% Completed | 17.90 s
[###################################     ] | 88% Completed | 18.18 s
[#####################################   ] | 93% Completed | 18.56 s
[######################################  ] | 95% Completed | 18.68 s
[####################################### ] | 97% Completed | 18.79 s
[####################################### ] | 97% Completed | 18.90 s
[########################################] | 100% Completed | 19.00 s

[                                        ] | 0% Completed | 189.70 us
[                                        ] | 0% Completed | 139.36 ms
[                                        ] | 0% Completed | 288.22 ms
[                                        ] | 0% Completed | 502.67 ms
[                                        ] | 0% Completed | 907.57 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.60 s
