
[                                        ] | 0% Completed | 219.95 us
[#####                                   ] | 12% Completed | 3.59 s
[#######                                 ] | 17% Completed | 3.82 s
[#######                                 ] | 17% Completed | 3.99 s
[#######                                 ] | 17% Completed | 4.17 s
[#######                                 ] | 17% Completed | 4.36 s
[#######                                 ] | 17% Completed | 4.52 s
[#########                               ] | 22% Completed | 4.78 s
[#########                               ] | 22% Completed | 4.90 s
[#########                               ] | 22% Completed | 5.43 s
[##########                              ] | 25% Completed | 5.59 s
[###########                             ] | 27% Completed | 5.85 s
[###########                             ] | 27% Completed | 6.45 s
[###########                             ] | 27% Completed | 6.67 s
[############                            ] | 30% Completed | 6.97 s
[##############                          ] | 35% Completed | 7.09 s
[###############                         ] | 37% Completed | 7.24 s
[###############                         ] | 37% Completed | 7.37 s
[###############                         ] | 37% Completed | 7.56 s
[###############                         ] | 37% Completed | 7.74 s
[###############                         ] | 37% Completed | 8.01 s
[###############                         ] | 37% Completed | 8.27 s
[###############                         ] | 37% Completed | 8.59 s
[###############                         ] | 37% Completed | 8.77 s
[##################                      ] | 45% Completed | 9.04 s
[###################                     ] | 47% Completed | 9.54 s
[###################                     ] | 47% Completed | 9.68 s
[###################                     ] | 47% Completed | 9.97 s
[###################                     ] | 47% Completed | 10.10 s
[###################                     ] | 47% Completed | 10.21 s
[####################                    ] | 50% Completed | 10.37 s
[#####################                   ] | 52% Completed | 11.23 s
[#######################                 ] | 57% Completed | 11.47 s
[#######################                 ] | 57% Completed | 12.01 s
[#########################               ] | 62% Completed | 12.59 s
[##########################              ] | 65% Completed | 12.74 s
[##########################              ] | 65% Completed | 12.92 s
[###########################             ] | 67% Completed | 13.21 s
[###########################             ] | 67% Completed | 13.57 s
[###########################             ] | 67% Completed | 13.75 s
[############################            ] | 70% Completed | 14.08 s
[############################            ] | 70% Completed | 14.36 s
[############################            ] | 70% Completed | 14.51 s
[###############################         ] | 77% Completed | 14.86 s
[###############################         ] | 77% Completed | 15.08 s
[###############################         ] | 77% Completed | 15.59 s
[###############################         ] | 77% Completed | 15.76 s
[################################        ] | 80% Completed | 15.91 s
[################################        ] | 80% Completed | 16.12 s
[################################        ] | 80% Completed | 16.26 s
[##################################      ] | 85% Completed | 17.04 s
[###################################     ] | 87% Completed | 17.27 s
[###################################     ] | 87% Completed | 17.52 s
[###################################     ] | 87% Completed | 17.77 s
[#####################################   ] | 92% Completed | 18.13 s
[#####################################   ] | 92% Completed | 18.28 s
[######################################  ] | 95% Completed | 18.55 s
[####################################### ] | 97% Completed | 18.66 s
[########################################] | 100% Completed | 18.76 s

[                                        ] | 0% Completed | 153.17 us
[                                        ] | 0% Completed | 159.59 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.53 s
