
[                                        ] | 0% Completed | 264.80 us
[######                                  ] | 16% Completed | 15.95 s
[######                                  ] | 17% Completed | 16.06 s
[#######                                 ] | 17% Completed | 16.21 s
[#######                                 ] | 17% Completed | 16.55 s
[#######                                 ] | 18% Completed | 16.75 s
[#######                                 ] | 18% Completed | 16.89 s
[#######                                 ] | 18% Completed | 17.02 s
[#######                                 ] | 18% Completed | 17.14 s
[#######                                 ] | 18% Completed | 17.42 s
[#######                                 ] | 18% Completed | 17.54 s
[#######                                 ] | 18% Completed | 17.78 s
[#######                                 ] | 19% Completed | 17.92 s
[#######                                 ] | 19% Completed | 18.07 s
[#######                                 ] | 19% Completed | 18.23 s
[#######                                 ] | 19% Completed | 18.39 s
[########                                ] | 20% Completed | 18.55 s
[########                                ] | 20% Completed | 18.67 s
[########                                ] | 20% Completed | 18.96 s
[########                                ] | 21% Completed | 19.12 s
[########                                ] | 21% Completed | 19.72 s
[########                                ] | 21% Completed | 19.87 s
[########                                ] | 21% Completed | 19.98 s
[########                                ] | 21% Completed | 20.33 s
[########                                ] | 21% Completed | 20.47 s
[########                                ] | 22% Completed | 20.58 s
[########                                ] | 22% Completed | 20.73 s
[########                                ] | 22% Completed | 20.87 s
[########                                ] | 22% Completed | 20.98 s
[########                                ] | 22% Completed | 21.09 s
[#########                               ] | 22% Completed | 21.24 s
[#########                               ] | 23% Completed | 21.35 s
[#########                               ] | 23% Completed | 21.47 s
[#########                               ] | 23% Completed | 21.58 s
[#########                               ] | 23% Completed | 21.70 s
[#########                               ] | 23% Completed | 21.81 s
[#########                               ] | 23% Completed | 22.18 s
[#########                               ] | 24% Completed | 22.30 s
[#########                               ] | 24% Completed | 22.46 s
[#########                               ] | 24% Completed | 22.61 s
[#########                               ] | 24% Completed | 22.73 s
[#########                               ] | 24% Completed | 22.84 s
[#########                               ] | 24% Completed | 22.97 s
[##########                              ] | 25% Completed | 23.17 s
[##########                              ] | 25% Completed | 23.35 s
[##########                              ] | 25% Completed | 23.62 s
[##########                              ] | 25% Completed | 23.83 s
[##########                              ] | 26% Completed | 23.98 s
[##########                              ] | 26% Completed | 24.26 s
[##########                              ] | 26% Completed | 24.38 s
[##########                              ] | 26% Completed | 24.53 s
[##########                              ] | 26% Completed | 24.68 s
[##########                              ] | 26% Completed | 24.79 s
[##########                              ] | 27% Completed | 24.90 s
[##########                              ] | 27% Completed | 25.02 s
[##########                              ] | 27% Completed | 25.14 s
[##########                              ] | 27% Completed | 25.29 s
[##########                              ] | 27% Completed | 25.45 s
[###########                             ] | 27% Completed | 25.61 s
[###########                             ] | 27% Completed | 25.72 s
[###########                             ] | 28% Completed | 26.40 s
[###########                             ] | 28% Completed | 26.52 s
[###########                             ] | 28% Completed | 26.65 s
[###########                             ] | 28% Completed | 26.76 s
[###########                             ] | 28% Completed | 26.88 s
[###########                             ] | 28% Completed | 27.01 s
[###########                             ] | 29% Completed | 27.14 s
[###########                             ] | 29% Completed | 27.28 s
[###########                             ] | 29% Completed | 27.40 s
[###########                             ] | 29% Completed | 27.61 s
[###########                             ] | 29% Completed | 27.72 s
[############                            ] | 30% Completed | 28.04 s
[############                            ] | 30% Completed | 28.17 s
[############                            ] | 30% Completed | 28.27 s
[############                            ] | 30% Completed | 28.52 s
[############                            ] | 30% Completed | 28.84 s
[############                            ] | 31% Completed | 28.95 s
[############                            ] | 31% Completed | 29.12 s
[############                            ] | 31% Completed | 29.43 s
[############                            ] | 31% Completed | 29.59 s
[############                            ] | 32% Completed | 29.70 s
[############                            ] | 32% Completed | 29.81 s
[############                            ] | 32% Completed | 29.94 s
[############                            ] | 32% Completed | 30.06 s
[#############                           ] | 32% Completed | 30.17 s
[#############                           ] | 32% Completed | 30.43 s
[#############                           ] | 32% Completed | 30.55 s
[#############                           ] | 33% Completed | 30.65 s
[#############                           ] | 33% Completed | 30.77 s
[#############                           ] | 33% Completed | 30.94 s
[#############                           ] | 33% Completed | 31.06 s
[#############                           ] | 33% Completed | 31.18 s
[#############                           ] | 33% Completed | 31.30 s
[#############                           ] | 33% Completed | 31.44 s
[#############                           ] | 34% Completed | 31.59 s
[#############                           ] | 34% Completed | 31.71 s
[#############                           ] | 34% Completed | 31.82 s
[#############                           ] | 34% Completed | 31.96 s
[#############                           ] | 34% Completed | 32.16 s
[#############                           ] | 34% Completed | 32.28 s
[##############                          ] | 35% Completed | 32.51 s
[##############                          ] | 35% Completed | 32.62 s
[##############                          ] | 35% Completed | 33.22 s
[##############                          ] | 35% Completed | 33.36 s
[##############                          ] | 35% Completed | 33.48 s
[##############                          ] | 35% Completed | 33.60 s
[##############                          ] | 36% Completed | 33.78 s
[##############                          ] | 36% Completed | 33.89 s
[##############                          ] | 36% Completed | 33.99 s
[##############                          ] | 36% Completed | 34.14 s
[##############                          ] | 36% Completed | 34.27 s
[##############                          ] | 36% Completed | 34.44 s
[##############                          ] | 36% Completed | 34.59 s
[##############                          ] | 37% Completed | 34.82 s
[###############                         ] | 37% Completed | 34.94 s
[###############                         ] | 37% Completed | 35.05 s
[###############                         ] | 37% Completed | 35.40 s
[###############                         ] | 38% Completed | 35.53 s
[###############                         ] | 38% Completed | 35.70 s
[###############                         ] | 38% Completed | 35.83 s
[###############                         ] | 38% Completed | 35.99 s
[###############                         ] | 38% Completed | 36.26 s
[###############                         ] | 39% Completed | 36.38 s
[###############                         ] | 39% Completed | 36.49 s
[###############                         ] | 39% Completed | 36.62 s
[###############                         ] | 39% Completed | 36.89 s
[################                        ] | 40% Completed | 37.11 s
[################                        ] | 40% Completed | 37.27 s
[################                        ] | 40% Completed | 37.39 s
[################                        ] | 40% Completed | 37.51 s
[################                        ] | 40% Completed | 37.62 s
[################                        ] | 40% Completed | 37.73 s
[################                        ] | 41% Completed | 37.85 s
[################                        ] | 41% Completed | 37.96 s
[################                        ] | 41% Completed | 38.07 s
[################                        ] | 41% Completed | 38.20 s
[################                        ] | 41% Completed | 38.31 s
[################                        ] | 41% Completed | 38.42 s
[################                        ] | 41% Completed | 38.61 s
[################                        ] | 42% Completed | 39.02 s
[################                        ] | 42% Completed | 39.22 s
[#################                       ] | 42% Completed | 39.32 s
[#################                       ] | 42% Completed | 39.91 s
[#################                       ] | 42% Completed | 40.02 s
[#################                       ] | 43% Completed | 40.32 s
[#################                       ] | 43% Completed | 40.46 s
[#################                       ] | 43% Completed | 40.67 s
[#################                       ] | 43% Completed | 40.87 s
[#################                       ] | 44% Completed | 40.99 s
[#################                       ] | 44% Completed | 41.10 s
[#################                       ] | 44% Completed | 41.22 s
[#################                       ] | 44% Completed | 41.33 s
[#################                       ] | 44% Completed | 41.44 s
[#################                       ] | 44% Completed | 41.55 s
[#################                       ] | 44% Completed | 41.68 s
[#################                       ] | 44% Completed | 41.79 s
[##################                      ] | 45% Completed | 41.89 s
[##################                      ] | 45% Completed | 42.00 s
[##################                      ] | 45% Completed | 42.18 s
[##################                      ] | 45% Completed | 42.36 s
[##################                      ] | 45% Completed | 42.46 s
[##################                      ] | 45% Completed | 42.60 s
[##################                      ] | 46% Completed | 42.71 s
[##################                      ] | 46% Completed | 42.82 s
[##################                      ] | 46% Completed | 42.94 s
[##################                      ] | 46% Completed | 43.15 s
[##################                      ] | 46% Completed | 43.25 s
[##################                      ] | 46% Completed | 43.56 s
[##################                      ] | 47% Completed | 43.67 s
[##################                      ] | 47% Completed | 43.81 s
[##################                      ] | 47% Completed | 43.93 s
[##################                      ] | 47% Completed | 44.05 s
[##################                      ] | 47% Completed | 44.21 s
[###################                     ] | 47% Completed | 44.42 s
[###################                     ] | 48% Completed | 44.56 s
[###################                     ] | 48% Completed | 44.81 s
[###################                     ] | 48% Completed | 44.93 s
[###################                     ] | 48% Completed | 45.06 s
[###################                     ] | 48% Completed | 45.18 s
[###################                     ] | 48% Completed | 45.29 s
[###################                     ] | 48% Completed | 45.40 s
[###################                     ] | 49% Completed | 45.56 s
[###################                     ] | 49% Completed | 45.72 s
[###################                     ] | 49% Completed | 45.90 s
[###################                     ] | 49% Completed | 46.05 s
[###################                     ] | 49% Completed | 46.58 s
[####################                    ] | 50% Completed | 46.70 s
[####################                    ] | 50% Completed | 46.81 s
[####################                    ] | 50% Completed | 46.94 s
[####################                    ] | 50% Completed | 47.10 s
[####################                    ] | 50% Completed | 47.25 s
[####################                    ] | 50% Completed | 47.45 s
[####################                    ] | 50% Completed | 47.56 s
[####################                    ] | 50% Completed | 47.67 s
[####################                    ] | 51% Completed | 47.81 s
[####################                    ] | 51% Completed | 47.93 s
[####################                    ] | 51% Completed | 48.05 s
[####################                    ] | 51% Completed | 48.17 s
[####################                    ] | 51% Completed | 48.29 s
[####################                    ] | 52% Completed | 48.46 s
[####################                    ] | 52% Completed | 48.83 s
[#####################                   ] | 52% Completed | 48.95 s
[#####################                   ] | 52% Completed | 49.13 s
[#####################                   ] | 52% Completed | 49.28 s
[#####################                   ] | 52% Completed | 49.42 s
[#####################                   ] | 53% Completed | 49.55 s
[#####################                   ] | 53% Completed | 49.78 s
[#####################                   ] | 53% Completed | 50.02 s
[#####################                   ] | 53% Completed | 50.13 s
[#####################                   ] | 54% Completed | 50.26 s
[#####################                   ] | 54% Completed | 50.38 s
[#####################                   ] | 54% Completed | 50.59 s
[#####################                   ] | 54% Completed | 50.70 s
[#####################                   ] | 54% Completed | 50.81 s
[#####################                   ] | 54% Completed | 50.93 s
[######################                  ] | 55% Completed | 51.22 s
[######################                  ] | 55% Completed | 51.49 s
[######################                  ] | 55% Completed | 51.66 s
[######################                  ] | 55% Completed | 51.78 s
[######################                  ] | 56% Completed | 52.24 s
[######################                  ] | 56% Completed | 52.34 s
[######################                  ] | 56% Completed | 52.47 s
[######################                  ] | 56% Completed | 52.70 s
[######################                  ] | 56% Completed | 53.25 s
[######################                  ] | 56% Completed | 53.36 s
[######################                  ] | 57% Completed | 53.47 s
[#######################                 ] | 57% Completed | 53.73 s
[#######################                 ] | 57% Completed | 53.97 s
[#######################                 ] | 57% Completed | 54.09 s
[#######################                 ] | 58% Completed | 54.21 s
[#######################                 ] | 58% Completed | 54.44 s
[#######################                 ] | 58% Completed | 54.65 s
[#######################                 ] | 58% Completed | 54.76 s
[#######################                 ] | 58% Completed | 54.87 s
[#######################                 ] | 58% Completed | 55.05 s
[#######################                 ] | 59% Completed | 55.24 s
[#######################                 ] | 59% Completed | 55.56 s
[#######################                 ] | 59% Completed | 55.69 s
[########################                ] | 60% Completed | 55.82 s
[########################                ] | 60% Completed | 56.02 s
[########################                ] | 60% Completed | 56.18 s
[########################                ] | 60% Completed | 56.36 s
[########################                ] | 60% Completed | 56.47 s
[########################                ] | 61% Completed | 56.63 s
[########################                ] | 61% Completed | 56.74 s
[########################                ] | 61% Completed | 56.86 s
[########################                ] | 61% Completed | 56.98 s
[########################                ] | 61% Completed | 57.10 s
[########################                ] | 61% Completed | 57.36 s
[########################                ] | 62% Completed | 57.56 s
[########################                ] | 62% Completed | 57.67 s
[########################                ] | 62% Completed | 57.87 s
[########################                ] | 62% Completed | 58.00 s
[#########################               ] | 62% Completed | 58.15 s
[#########################               ] | 62% Completed | 58.29 s
[#########################               ] | 63% Completed | 58.43 s
[#########################               ] | 63% Completed | 58.55 s
[#########################               ] | 63% Completed | 58.68 s
[#########################               ] | 63% Completed | 58.91 s
[#########################               ] | 63% Completed | 59.04 s
[#########################               ] | 64% Completed | 59.15 s
[#########################               ] | 64% Completed | 59.27 s
[#########################               ] | 64% Completed | 59.40 s
[#########################               ] | 64% Completed | 59.53 s
[#########################               ] | 64% Completed | 60.09 s
[#########################               ] | 64% Completed | 60.23 s
[#########################               ] | 64% Completed | 60.37 s
[#########################               ] | 64% Completed | 60.57 s
[##########################              ] | 65% Completed | 60.71 s
[##########################              ] | 65% Completed | 60.83 s
[##########################              ] | 65% Completed | 60.95 s
[##########################              ] | 65% Completed | 61.06 s
[##########################              ] | 65% Completed | 61.17 s
[##########################              ] | 65% Completed | 61.31 s
[##########################              ] | 66% Completed | 61.46 s
[##########################              ] | 66% Completed | 61.57 s
[##########################              ] | 66% Completed | 61.71 s
[##########################              ] | 66% Completed | 61.85 s
[##########################              ] | 66% Completed | 62.01 s
[##########################              ] | 66% Completed | 62.16 s
[##########################              ] | 66% Completed | 62.29 s
[##########################              ] | 67% Completed | 62.49 s
[##########################              ] | 67% Completed | 62.60 s
[##########################              ] | 67% Completed | 62.71 s
[##########################              ] | 67% Completed | 62.83 s
[##########################              ] | 67% Completed | 62.95 s
[###########################             ] | 67% Completed | 63.07 s
[###########################             ] | 68% Completed | 63.19 s
[###########################             ] | 68% Completed | 63.32 s
[###########################             ] | 68% Completed | 63.43 s
[###########################             ] | 68% Completed | 63.54 s
[###########################             ] | 68% Completed | 63.67 s
[###########################             ] | 68% Completed | 63.80 s
[###########################             ] | 68% Completed | 63.91 s
[###########################             ] | 68% Completed | 64.10 s
[###########################             ] | 69% Completed | 64.31 s
[###########################             ] | 69% Completed | 64.50 s
[###########################             ] | 69% Completed | 64.68 s
[###########################             ] | 69% Completed | 64.87 s
[############################            ] | 70% Completed | 65.07 s
[############################            ] | 70% Completed | 65.24 s
[############################            ] | 70% Completed | 65.35 s
[############################            ] | 70% Completed | 65.63 s
[############################            ] | 70% Completed | 65.74 s
[############################            ] | 71% Completed | 65.89 s
[############################            ] | 71% Completed | 66.02 s
[############################            ] | 71% Completed | 66.14 s
[############################            ] | 71% Completed | 66.26 s
[############################            ] | 71% Completed | 66.37 s
[############################            ] | 71% Completed | 66.87 s
[############################            ] | 71% Completed | 66.98 s
[############################            ] | 71% Completed | 67.13 s
[############################            ] | 72% Completed | 67.31 s
[#############################           ] | 72% Completed | 67.43 s
[#############################           ] | 72% Completed | 67.53 s
[#############################           ] | 72% Completed | 67.64 s
[#############################           ] | 72% Completed | 67.75 s
[#############################           ] | 72% Completed | 67.89 s
[#############################           ] | 72% Completed | 68.00 s
[#############################           ] | 73% Completed | 68.14 s
[#############################           ] | 73% Completed | 68.29 s
[#############################           ] | 73% Completed | 68.41 s
[#############################           ] | 73% Completed | 68.52 s
[#############################           ] | 73% Completed | 68.64 s
[#############################           ] | 73% Completed | 68.75 s
[#############################           ] | 73% Completed | 68.90 s
[#############################           ] | 74% Completed | 69.02 s
[#############################           ] | 74% Completed | 69.13 s
[#############################           ] | 74% Completed | 69.24 s
[#############################           ] | 74% Completed | 69.38 s
[#############################           ] | 74% Completed | 69.50 s
[#############################           ] | 74% Completed | 69.60 s
[#############################           ] | 74% Completed | 69.74 s
[##############################          ] | 75% Completed | 69.88 s
[##############################          ] | 75% Completed | 70.08 s
[##############################          ] | 75% Completed | 70.23 s
[##############################          ] | 75% Completed | 70.41 s
[##############################          ] | 75% Completed | 70.52 s
[##############################          ] | 75% Completed | 70.64 s
[##############################          ] | 76% Completed | 70.87 s
[##############################          ] | 76% Completed | 71.06 s
[##############################          ] | 76% Completed | 71.19 s
[##############################          ] | 76% Completed | 71.30 s
[##############################          ] | 76% Completed | 71.41 s
[##############################          ] | 77% Completed | 71.52 s
[##############################          ] | 77% Completed | 71.76 s
[##############################          ] | 77% Completed | 71.87 s
[###############################         ] | 77% Completed | 71.98 s
[###############################         ] | 77% Completed | 72.09 s
[###############################         ] | 77% Completed | 72.24 s
[###############################         ] | 77% Completed | 72.46 s
[###############################         ] | 78% Completed | 72.65 s
[###############################         ] | 78% Completed | 72.76 s
[###############################         ] | 78% Completed | 73.06 s
[###############################         ] | 78% Completed | 73.61 s
[###############################         ] | 79% Completed | 73.72 s
[###############################         ] | 79% Completed | 73.97 s
[###############################         ] | 79% Completed | 74.12 s
[###############################         ] | 79% Completed | 74.26 s
[################################        ] | 80% Completed | 74.38 s
[################################        ] | 80% Completed | 74.86 s
[################################        ] | 80% Completed | 74.99 s
[################################        ] | 80% Completed | 75.10 s
[################################        ] | 80% Completed | 75.25 s
[################################        ] | 81% Completed | 75.37 s
[################################        ] | 81% Completed | 75.57 s
[################################        ] | 81% Completed | 75.74 s
[################################        ] | 81% Completed | 75.88 s
[################################        ] | 81% Completed | 76.02 s
[################################        ] | 82% Completed | 76.16 s
[################################        ] | 82% Completed | 76.36 s
[################################        ] | 82% Completed | 76.48 s
[################################        ] | 82% Completed | 76.60 s
[#################################       ] | 82% Completed | 76.82 s
[#################################       ] | 82% Completed | 76.94 s
[#################################       ] | 82% Completed | 77.09 s
[#################################       ] | 83% Completed | 77.20 s
[#################################       ] | 83% Completed | 77.61 s
[#################################       ] | 83% Completed | 77.81 s
[#################################       ] | 84% Completed | 78.07 s
[#################################       ] | 84% Completed | 78.19 s
[#################################       ] | 84% Completed | 78.36 s
[#################################       ] | 84% Completed | 78.47 s
[#################################       ] | 84% Completed | 78.59 s
[#################################       ] | 84% Completed | 78.72 s
[#################################       ] | 84% Completed | 78.83 s
[##################################      ] | 85% Completed | 78.95 s
[##################################      ] | 85% Completed | 79.10 s
[##################################      ] | 85% Completed | 79.30 s
[##################################      ] | 85% Completed | 79.42 s
[##################################      ] | 85% Completed | 79.54 s
[##################################      ] | 86% Completed | 79.68 s
[##################################      ] | 86% Completed | 80.26 s
[##################################      ] | 86% Completed | 80.46 s
[##################################      ] | 86% Completed | 80.60 s
[##################################      ] | 86% Completed | 80.72 s
[##################################      ] | 86% Completed | 80.83 s
[##################################      ] | 86% Completed | 80.97 s
[##################################      ] | 86% Completed | 81.08 s
[##################################      ] | 87% Completed | 81.19 s
[##################################      ] | 87% Completed | 81.30 s
[##################################      ] | 87% Completed | 81.50 s
[##################################      ] | 87% Completed | 81.62 s
[###################################     ] | 87% Completed | 81.75 s
[###################################     ] | 88% Completed | 81.88 s
[###################################     ] | 88% Completed | 81.99 s
[###################################     ] | 88% Completed | 82.09 s
[###################################     ] | 88% Completed | 82.24 s
[###################################     ] | 88% Completed | 82.37 s
[###################################     ] | 88% Completed | 82.55 s
[###################################     ] | 88% Completed | 82.80 s
[###################################     ] | 89% Completed | 82.91 s
[###################################     ] | 89% Completed | 83.03 s
[###################################     ] | 89% Completed | 83.17 s
[###################################     ] | 89% Completed | 83.30 s
[###################################     ] | 89% Completed | 83.54 s
[####################################    ] | 90% Completed | 83.74 s
[####################################    ] | 90% Completed | 83.86 s
[####################################    ] | 90% Completed | 84.07 s
[####################################    ] | 90% Completed | 84.33 s
[####################################    ] | 90% Completed | 84.44 s
[####################################    ] | 91% Completed | 84.67 s
[####################################    ] | 91% Completed | 84.78 s
[####################################    ] | 91% Completed | 84.91 s
[####################################    ] | 91% Completed | 85.04 s
[####################################    ] | 91% Completed | 85.27 s
[####################################    ] | 91% Completed | 85.40 s
[####################################    ] | 92% Completed | 85.69 s
[#####################################   ] | 92% Completed | 85.79 s
[#####################################   ] | 92% Completed | 85.95 s
[#####################################   ] | 92% Completed | 86.12 s
[#####################################   ] | 92% Completed | 86.24 s
[#####################################   ] | 93% Completed | 86.39 s
[#####################################   ] | 93% Completed | 86.92 s
[#####################################   ] | 93% Completed | 87.11 s
[#####################################   ] | 93% Completed | 87.23 s
[#####################################   ] | 93% Completed | 87.34 s
[#####################################   ] | 93% Completed | 87.59 s
[#####################################   ] | 94% Completed | 87.72 s
[#####################################   ] | 94% Completed | 87.89 s
[#####################################   ] | 94% Completed | 88.17 s
[#####################################   ] | 94% Completed | 88.28 s
[#####################################   ] | 94% Completed | 88.44 s
[######################################  ] | 95% Completed | 88.63 s
[######################################  ] | 95% Completed | 88.81 s
[######################################  ] | 95% Completed | 89.06 s
[######################################  ] | 95% Completed | 89.17 s
[######################################  ] | 95% Completed | 89.28 s
[######################################  ] | 95% Completed | 89.42 s
[######################################  ] | 96% Completed | 89.55 s
[######################################  ] | 96% Completed | 89.69 s
[######################################  ] | 96% Completed | 89.90 s
[######################################  ] | 96% Completed | 90.01 s
[######################################  ] | 96% Completed | 90.26 s
[######################################  ] | 97% Completed | 90.45 s
[######################################  ] | 97% Completed | 90.57 s
[####################################### ] | 97% Completed | 90.72 s
[####################################### ] | 97% Completed | 90.94 s
[####################################### ] | 97% Completed | 91.13 s
[####################################### ] | 98% Completed | 91.24 s
[####################################### ] | 98% Completed | 91.47 s
[####################################### ] | 98% Completed | 91.59 s
[####################################### ] | 98% Completed | 91.73 s
[####################################### ] | 98% Completed | 92.02 s
[####################################### ] | 99% Completed | 92.15 s
[####################################### ] | 99% Completed | 92.27 s
[####################################### ] | 99% Completed | 92.38 s
[####################################### ] | 99% Completed | 92.49 s
[########################################] | 100% Completed | 92.60 s

[                                        ] | 0% Completed | 287.10 us
[                                        ] | 0% Completed | 105.55 ms
[                                        ] | 0% Completed | 212.00 ms
[                                        ] | 0% Completed | 321.04 ms
[                                        ] | 0% Completed | 434.68 ms
[                                        ] | 0% Completed | 548.34 ms
[                                        ] | 0% Completed | 666.62 ms
[                                        ] | 0% Completed | 821.04 ms
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.11 s
[########################################] | 100% Completed | 5.22 s
