
[                                        ] | 0% Completed | 279.80 us
[#############                           ] | 32% Completed | 11.78 s
[#############                           ] | 34% Completed | 11.88 s
[##############                          ] | 35% Completed | 11.99 s
[##############                          ] | 37% Completed | 12.09 s
[###############                         ] | 38% Completed | 12.19 s
[################                        ] | 40% Completed | 12.29 s
[################                        ] | 41% Completed | 12.39 s
[#################                       ] | 43% Completed | 12.49 s
[#################                       ] | 44% Completed | 12.59 s
[##################                      ] | 45% Completed | 12.69 s
[##################                      ] | 47% Completed | 12.79 s
[###################                     ] | 48% Completed | 12.89 s
[####################                    ] | 50% Completed | 12.99 s
[####################                    ] | 51% Completed | 13.09 s
[#####################                   ] | 52% Completed | 13.19 s
[#####################                   ] | 54% Completed | 13.30 s
[######################                  ] | 55% Completed | 13.40 s
[######################                  ] | 57% Completed | 13.50 s
[#######################                 ] | 58% Completed | 13.60 s
[########################                ] | 60% Completed | 13.70 s
[########################                ] | 61% Completed | 13.80 s
[#########################               ] | 63% Completed | 13.90 s
[#########################               ] | 64% Completed | 14.00 s
[##########################              ] | 66% Completed | 14.10 s
[##########################              ] | 67% Completed | 14.20 s
[###########################             ] | 69% Completed | 14.30 s
[############################            ] | 70% Completed | 14.41 s
[############################            ] | 71% Completed | 14.51 s
[#############################           ] | 73% Completed | 14.61 s
[#############################           ] | 74% Completed | 14.71 s
[##############################          ] | 76% Completed | 14.81 s
[###############################         ] | 78% Completed | 14.91 s
[###############################         ] | 79% Completed | 15.02 s
[################################        ] | 80% Completed | 15.12 s
[################################        ] | 81% Completed | 15.22 s
[#################################       ] | 83% Completed | 15.32 s
[#################################       ] | 84% Completed | 15.42 s
[##################################      ] | 85% Completed | 15.52 s
[##################################      ] | 87% Completed | 15.62 s
[###################################     ] | 88% Completed | 15.72 s
[####################################    ] | 90% Completed | 15.83 s
[####################################    ] | 91% Completed | 15.93 s
[#####################################   ] | 93% Completed | 16.03 s
[#####################################   ] | 94% Completed | 16.13 s
[######################################  ] | 96% Completed | 16.23 s
[######################################  ] | 97% Completed | 16.33 s
[####################################### ] | 99% Completed | 16.43 s
[########################################] | 100% Completed | 16.53 s

[                                        ] | 0% Completed | 211.80 us
[                                        ] | 1% Completed | 106.41 ms
[#                                       ] | 4% Completed | 206.69 ms
[##                                      ] | 6% Completed | 310.11 ms
[###                                     ] | 8% Completed | 410.47 ms
[####                                    ] | 12% Completed | 510.76 ms
[#####                                   ] | 14% Completed | 611.01 ms
[######                                  ] | 17% Completed | 711.22 ms
[#######                                 ] | 19% Completed | 811.44 ms
[########                                ] | 21% Completed | 914.21 ms
[#########                               ] | 24% Completed | 1.02 s
[##########                              ] | 27% Completed | 1.12 s
[###########                             ] | 29% Completed | 1.22 s
[############                            ] | 31% Completed | 1.32 s
[#############                           ] | 33% Completed | 1.42 s
[##############                          ] | 35% Completed | 1.52 s
[##############                          ] | 37% Completed | 1.62 s
[###############                         ] | 39% Completed | 1.72 s
[################                        ] | 42% Completed | 1.83 s
[#################                       ] | 44% Completed | 1.93 s
[##################                      ] | 46% Completed | 2.03 s
[###################                     ] | 49% Completed | 2.13 s
[####################                    ] | 51% Completed | 2.23 s
[#####################                   ] | 54% Completed | 2.33 s
[######################                  ] | 56% Completed | 2.43 s
[#######################                 ] | 59% Completed | 2.53 s
[########################                ] | 61% Completed | 2.63 s
[#########################               ] | 63% Completed | 2.73 s
[##########################              ] | 66% Completed | 2.83 s
[###########################             ] | 68% Completed | 2.93 s
[############################            ] | 70% Completed | 3.03 s
[#############################           ] | 72% Completed | 3.13 s
[##############################          ] | 75% Completed | 3.23 s
[##############################          ] | 77% Completed | 3.33 s
[###############################         ] | 79% Completed | 3.43 s
[################################        ] | 82% Completed | 3.54 s
[#################################       ] | 84% Completed | 3.64 s
[##################################      ] | 87% Completed | 3.74 s
[###################################     ] | 89% Completed | 3.84 s
[####################################    ] | 91% Completed | 3.94 s
[#####################################   ] | 94% Completed | 4.04 s
[######################################  ] | 96% Completed | 4.14 s
[####################################### ] | 98% Completed | 4.24 s
[########################################] | 100% Completed | 4.34 s

[                                        ] | 0% Completed | 238.10 us
[#                                       ] | 3% Completed | 105.73 ms
[##                                      ] | 6% Completed | 206.79 ms
[###                                     ] | 9% Completed | 307.01 ms
[####                                    ] | 12% Completed | 408.24 ms
[######                                  ] | 15% Completed | 510.89 ms
[#######                                 ] | 19% Completed | 612.37 ms
[#########                               ] | 23% Completed | 717.15 ms
[##########                              ] | 26% Completed | 817.36 ms
[###########                             ] | 29% Completed | 919.64 ms
[#############                           ] | 33% Completed | 1.02 s
[##############                          ] | 36% Completed | 1.12 s
[################                        ] | 40% Completed | 1.22 s
[#################                       ] | 43% Completed | 1.32 s
[##################                      ] | 46% Completed | 1.42 s
[###################                     ] | 49% Completed | 1.52 s
[#####################                   ] | 52% Completed | 1.63 s
[######################                  ] | 55% Completed | 1.73 s
[#######################                 ] | 59% Completed | 1.83 s
[#########################               ] | 62% Completed | 1.93 s
[##########################              ] | 65% Completed | 2.03 s
[###########################             ] | 69% Completed | 2.13 s
[#############################           ] | 72% Completed | 2.23 s
[##############################          ] | 75% Completed | 2.33 s
[###############################         ] | 78% Completed | 2.44 s
[#################################       ] | 82% Completed | 2.54 s
[##################################      ] | 86% Completed | 2.64 s
[###################################     ] | 89% Completed | 2.74 s
[#####################################   ] | 93% Completed | 2.84 s
[######################################  ] | 96% Completed | 2.94 s
[########################################] | 100% Completed | 3.04 s
