
[                                        ] | 0% Completed | 174.39 us
[#############                           ] | 33% Completed | 15.67 s
[#############                           ] | 34% Completed | 16.02 s
[##############                          ] | 36% Completed | 16.25 s
[##############                          ] | 36% Completed | 16.39 s
[###############                         ] | 38% Completed | 17.11 s
[###############                         ] | 39% Completed | 17.63 s
[###############                         ] | 39% Completed | 18.22 s
[###############                         ] | 39% Completed | 18.35 s
[###############                         ] | 39% Completed | 18.59 s
[################                        ] | 40% Completed | 18.81 s
[################                        ] | 40% Completed | 19.00 s
[################                        ] | 41% Completed | 19.13 s
[#################                       ] | 43% Completed | 19.69 s
[#################                       ] | 43% Completed | 19.82 s
[#################                       ] | 43% Completed | 19.94 s
[#################                       ] | 44% Completed | 20.27 s
[##################                      ] | 46% Completed | 20.92 s
[##################                      ] | 46% Completed | 21.09 s
[##################                      ] | 46% Completed | 21.28 s
[##################                      ] | 47% Completed | 22.10 s
[###################                     ] | 49% Completed | 22.58 s
[###################                     ] | 49% Completed | 22.80 s
[####################                    ] | 50% Completed | 22.91 s
[####################                    ] | 50% Completed | 23.10 s
[####################                    ] | 51% Completed | 23.43 s
[#####################                   ] | 52% Completed | 23.63 s
[#####################                   ] | 52% Completed | 24.01 s
[#####################                   ] | 52% Completed | 24.21 s
[#####################                   ] | 54% Completed | 24.36 s
[#####################                   ] | 54% Completed | 24.59 s
[#####################                   ] | 54% Completed | 24.85 s
[#####################                   ] | 54% Completed | 25.20 s
[######################                  ] | 56% Completed | 25.33 s
[######################                  ] | 56% Completed | 25.44 s
[#######################                 ] | 58% Completed | 27.30 s
[########################                ] | 61% Completed | 28.11 s
[#########################               ] | 62% Completed | 28.41 s
[#########################               ] | 63% Completed | 28.52 s
[#########################               ] | 64% Completed | 28.80 s
[#########################               ] | 64% Completed | 29.24 s
[#########################               ] | 64% Completed | 29.40 s
[#########################               ] | 64% Completed | 29.64 s
[###########################             ] | 67% Completed | 30.17 s
[###########################             ] | 68% Completed | 30.28 s
[###########################             ] | 68% Completed | 30.39 s
[###########################             ] | 68% Completed | 31.05 s
[###########################             ] | 68% Completed | 31.38 s
[############################            ] | 70% Completed | 31.63 s
[############################            ] | 70% Completed | 31.91 s
[############################            ] | 70% Completed | 32.10 s
[############################            ] | 71% Completed | 32.28 s
[############################            ] | 71% Completed | 32.48 s
[#############################           ] | 73% Completed | 32.77 s
[#############################           ] | 73% Completed | 32.99 s
[#############################           ] | 74% Completed | 33.34 s
[##############################          ] | 75% Completed | 33.56 s
[##############################          ] | 75% Completed | 33.69 s
[##############################          ] | 76% Completed | 34.37 s
[###############################         ] | 77% Completed | 34.63 s
[###############################         ] | 77% Completed | 34.95 s
[################################        ] | 80% Completed | 36.31 s
[################################        ] | 80% Completed | 36.92 s
[#################################       ] | 84% Completed | 37.28 s
[#################################       ] | 84% Completed | 38.26 s
[##################################      ] | 85% Completed | 38.58 s
[###################################     ] | 87% Completed | 38.78 s
[###################################     ] | 87% Completed | 39.03 s
[###################################     ] | 87% Completed | 39.25 s
[###################################     ] | 87% Completed | 39.40 s
[###################################     ] | 87% Completed | 39.94 s
[###################################     ] | 89% Completed | 40.35 s
[####################################    ] | 90% Completed | 40.66 s
[####################################    ] | 91% Completed | 41.25 s
[####################################    ] | 91% Completed | 41.70 s
[#####################################   ] | 93% Completed | 41.82 s
[#####################################   ] | 93% Completed | 41.93 s
[#####################################   ] | 93% Completed | 42.22 s
[######################################  ] | 95% Completed | 42.51 s
[######################################  ] | 95% Completed | 42.91 s
[######################################  ] | 95% Completed | 43.05 s
[######################################  ] | 95% Completed | 43.24 s
[####################################### ] | 97% Completed | 43.41 s
[####################################### ] | 98% Completed | 43.52 s
[########################################] | 100% Completed | 43.63 s

[                                        ] | 0% Completed | 159.90 us
[                                        ] | 0% Completed | 627.84 ms
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.88 s
[########################################] | 100% Completed | 3.98 s
