
[                                        ] | 0% Completed | 174.21 us
[#######################                 ] | 57% Completed | 11.25 s
[########################                ] | 60% Completed | 11.39 s
[########################                ] | 60% Completed | 11.57 s
[#########################               ] | 62% Completed | 11.70 s
[#########################               ] | 62% Completed | 11.84 s
[#########################               ] | 62% Completed | 11.98 s
[#########################               ] | 62% Completed | 12.21 s
[##########################              ] | 65% Completed | 12.45 s
[##########################              ] | 65% Completed | 12.65 s
[##########################              ] | 65% Completed | 12.79 s
[############################            ] | 70% Completed | 13.01 s
[#############################           ] | 72% Completed | 13.34 s
[#############################           ] | 72% Completed | 13.58 s
[#############################           ] | 72% Completed | 14.39 s
[#################################       ] | 82% Completed | 14.56 s
[#################################       ] | 82% Completed | 14.77 s
[#################################       ] | 82% Completed | 14.91 s
[#################################       ] | 82% Completed | 15.32 s
[#################################       ] | 82% Completed | 15.49 s
[#################################       ] | 82% Completed | 15.60 s
[##################################      ] | 85% Completed | 15.84 s
[##################################      ] | 85% Completed | 16.01 s
[###################################     ] | 87% Completed | 16.24 s
[###################################     ] | 87% Completed | 16.43 s
[###################################     ] | 87% Completed | 16.80 s
[###################################     ] | 87% Completed | 16.98 s
[####################################    ] | 90% Completed | 17.10 s
[######################################  ] | 95% Completed | 17.22 s
[####################################### ] | 97% Completed | 17.34 s
[####################################### ] | 97% Completed | 17.45 s
[########################################] | 100% Completed | 17.55 s

[                                        ] | 0% Completed | 132.29 us
[                                        ] | 0% Completed | 134.57 ms
[                                        ] | 0% Completed | 889.31 ms
[                                        ] | 0% Completed | 994.66 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[########################################] | 100% Completed | 1.45 s
