
[                                        ] | 0% Completed | 169.83 us
[###########################             ] | 68% Completed | 31.00 s
[###########################             ] | 68% Completed | 31.17 s
[###########################             ] | 68% Completed | 31.48 s
[###########################             ] | 68% Completed | 31.84 s
[############################            ] | 70% Completed | 32.02 s
[############################            ] | 71% Completed | 32.31 s
[############################            ] | 71% Completed | 32.61 s
[#############################           ] | 72% Completed | 33.10 s
[#############################           ] | 72% Completed | 33.28 s
[##############################          ] | 75% Completed | 33.63 s
[##############################          ] | 75% Completed | 33.80 s
[##############################          ] | 75% Completed | 34.69 s
[##############################          ] | 75% Completed | 34.81 s
[##############################          ] | 75% Completed | 35.06 s
[###############################         ] | 77% Completed | 35.34 s
[###############################         ] | 77% Completed | 35.57 s
[###############################         ] | 77% Completed | 35.93 s
[###############################         ] | 79% Completed | 36.22 s
[###############################         ] | 79% Completed | 36.45 s
[################################        ] | 80% Completed | 36.57 s
[################################        ] | 81% Completed | 37.17 s
[################################        ] | 81% Completed | 37.61 s
[#################################       ] | 83% Completed | 37.82 s
[#################################       ] | 83% Completed | 37.95 s
[##################################      ] | 85% Completed | 39.36 s
[##################################      ] | 85% Completed | 39.49 s
[###################################     ] | 87% Completed | 39.91 s
[###################################     ] | 87% Completed | 40.02 s
[###################################     ] | 87% Completed | 40.24 s
[###################################     ] | 89% Completed | 40.39 s
[###################################     ] | 89% Completed | 40.78 s
[####################################    ] | 90% Completed | 41.02 s
[####################################    ] | 90% Completed | 41.40 s
[####################################    ] | 90% Completed | 41.56 s
[#####################################   ] | 92% Completed | 41.71 s
[#####################################   ] | 92% Completed | 42.16 s
[######################################  ] | 95% Completed | 42.66 s
[######################################  ] | 95% Completed | 42.79 s
[######################################  ] | 95% Completed | 43.62 s
[######################################  ] | 95% Completed | 43.85 s
[######################################  ] | 95% Completed | 44.01 s
[######################################  ] | 96% Completed | 44.18 s
[####################################### ] | 97% Completed | 44.39 s
[########################################] | 100% Completed | 44.49 s

[                                        ] | 0% Completed | 150.11 us
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.54 s
[########################################] | 100% Completed | 3.65 s
