
[                                        ] | 0% Completed | 164.98 us
[#############                           ] | 33% Completed | 16.47 s
[##############                          ] | 35% Completed | 16.63 s
[##############                          ] | 35% Completed | 16.94 s
[##############                          ] | 36% Completed | 17.07 s
[##############                          ] | 37% Completed | 17.28 s
[##############                          ] | 37% Completed | 17.58 s
[###############                         ] | 38% Completed | 17.72 s
[###############                         ] | 39% Completed | 18.05 s
[###############                         ] | 39% Completed | 18.26 s
[###############                         ] | 39% Completed | 18.38 s
[###############                         ] | 39% Completed | 18.50 s
[################                        ] | 40% Completed | 18.86 s
[################                        ] | 40% Completed | 19.77 s
[#################                       ] | 43% Completed | 20.02 s
[#################                       ] | 43% Completed | 20.26 s
[#################                       ] | 44% Completed | 20.53 s
[#################                       ] | 44% Completed | 20.64 s
[#################                       ] | 44% Completed | 20.87 s
[#################                       ] | 44% Completed | 21.13 s
[##################                      ] | 45% Completed | 21.34 s
[##################                      ] | 46% Completed | 21.54 s
[##################                      ] | 47% Completed | 21.72 s
[##################                      ] | 47% Completed | 22.15 s
[##################                      ] | 47% Completed | 22.59 s
[####################                    ] | 50% Completed | 22.83 s
[####################                    ] | 50% Completed | 22.96 s
[####################                    ] | 51% Completed | 23.21 s
[####################                    ] | 51% Completed | 23.46 s
[####################                    ] | 51% Completed | 23.61 s
[#####################                   ] | 52% Completed | 23.74 s
[#####################                   ] | 52% Completed | 24.23 s
[#####################                   ] | 52% Completed | 24.39 s
[#####################                   ] | 52% Completed | 24.64 s
[#####################                   ] | 52% Completed | 24.76 s
[#####################                   ] | 52% Completed | 24.94 s
[#####################                   ] | 54% Completed | 25.10 s
[######################                  ] | 55% Completed | 25.28 s
[######################                  ] | 56% Completed | 25.51 s
[######################                  ] | 56% Completed | 26.01 s
[######################                  ] | 56% Completed | 26.20 s
[######################                  ] | 56% Completed | 26.40 s
[######################                  ] | 56% Completed | 26.55 s
[#######################                 ] | 59% Completed | 26.82 s
[#######################                 ] | 59% Completed | 27.51 s
[########################                ] | 61% Completed | 27.76 s
[########################                ] | 61% Completed | 28.63 s
[########################                ] | 61% Completed | 28.96 s
[#########################               ] | 63% Completed | 29.09 s
[#########################               ] | 64% Completed | 29.26 s
[#########################               ] | 64% Completed | 29.42 s
[#########################               ] | 64% Completed | 30.04 s
[##########################              ] | 65% Completed | 30.34 s
[###########################             ] | 67% Completed | 31.06 s
[###########################             ] | 68% Completed | 31.29 s
[############################            ] | 70% Completed | 31.41 s
[############################            ] | 70% Completed | 31.75 s
[############################            ] | 70% Completed | 31.90 s
[############################            ] | 70% Completed | 32.09 s
[############################            ] | 70% Completed | 32.32 s
[############################            ] | 70% Completed | 32.54 s
[#############################           ] | 72% Completed | 33.04 s
[#############################           ] | 72% Completed | 33.19 s
[#############################           ] | 72% Completed | 33.51 s
[#############################           ] | 74% Completed | 33.69 s
[#############################           ] | 74% Completed | 33.97 s
[##############################          ] | 76% Completed | 34.41 s
[###############################         ] | 77% Completed | 34.92 s
[###############################         ] | 77% Completed | 35.07 s
[###############################         ] | 77% Completed | 35.35 s
[###############################         ] | 77% Completed | 35.56 s
[###############################         ] | 77% Completed | 35.76 s
[###############################         ] | 78% Completed | 35.88 s
[###############################         ] | 78% Completed | 36.00 s
[###############################         ] | 79% Completed | 36.42 s
[################################        ] | 81% Completed | 36.65 s
[#################################       ] | 82% Completed | 37.49 s
[#################################       ] | 83% Completed | 37.85 s
[#################################       ] | 83% Completed | 38.19 s
[#################################       ] | 83% Completed | 38.33 s
[##################################      ] | 85% Completed | 38.64 s
[##################################      ] | 85% Completed | 38.76 s
[##################################      ] | 85% Completed | 38.88 s
[##################################      ] | 86% Completed | 39.48 s
[###################################     ] | 88% Completed | 39.82 s
[###################################     ] | 88% Completed | 40.20 s
[###################################     ] | 88% Completed | 40.35 s
[####################################    ] | 90% Completed | 40.61 s
[####################################    ] | 91% Completed | 40.88 s
[####################################    ] | 91% Completed | 41.07 s
[#####################################   ] | 92% Completed | 41.25 s
[#####################################   ] | 92% Completed | 42.10 s
[#####################################   ] | 92% Completed | 42.27 s
[#####################################   ] | 94% Completed | 42.76 s
[#####################################   ] | 94% Completed | 42.89 s
[######################################  ] | 95% Completed | 43.06 s
[######################################  ] | 95% Completed | 43.35 s
[######################################  ] | 95% Completed | 43.46 s
[######################################  ] | 96% Completed | 43.66 s
[####################################### ] | 97% Completed | 43.81 s
[####################################### ] | 97% Completed | 43.97 s
[########################################] | 100% Completed | 44.08 s

[                                        ] | 0% Completed | 144.62 us
[                                        ] | 0% Completed | 121.63 ms
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.38 s
[########################################] | 100% Completed | 3.48 s
