
[                                        ] | 0% Completed | 183.96 us
[######################################  ] | 96% Completed | 44.04 s
[####################################### ] | 97% Completed | 44.17 s
[########################################] | 100% Completed | 44.27 s

[                                        ] | 0% Completed | 159.24 us
[                                        ] | 0% Completed | 116.60 ms
[                                        ] | 0% Completed | 267.75 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.27 s
[########################################] | 100% Completed | 3.59 s
