
[                                        ] | 0% Completed | 268.10 us
[##########                              ] | 26% Completed | 49.92 s
[##########                              ] | 26% Completed | 50.24 s
[##########                              ] | 26% Completed | 50.66 s
[###########                             ] | 27% Completed | 51.39 s
[###########                             ] | 27% Completed | 51.59 s
[###########                             ] | 27% Completed | 51.76 s
[###########                             ] | 27% Completed | 52.11 s
[###########                             ] | 28% Completed | 52.63 s
[###########                             ] | 28% Completed | 52.90 s
[###########                             ] | 28% Completed | 53.11 s
[###########                             ] | 28% Completed | 53.52 s
[###########                             ] | 28% Completed | 53.64 s
[###########                             ] | 28% Completed | 54.10 s
[###########                             ] | 29% Completed | 54.22 s
[###########                             ] | 29% Completed | 54.51 s
[###########                             ] | 29% Completed | 54.63 s
[###########                             ] | 29% Completed | 54.87 s
[###########                             ] | 29% Completed | 55.04 s
[###########                             ] | 29% Completed | 55.22 s
[###########                             ] | 29% Completed | 55.61 s
[###########                             ] | 29% Completed | 55.84 s
[###########                             ] | 29% Completed | 56.08 s
[###########                             ] | 29% Completed | 56.27 s
[############                            ] | 30% Completed | 56.49 s
[############                            ] | 30% Completed | 57.57 s
[############                            ] | 30% Completed | 57.69 s
[############                            ] | 31% Completed | 58.04 s
[############                            ] | 31% Completed | 58.19 s
[############                            ] | 31% Completed | 58.75 s
[############                            ] | 31% Completed | 59.32 s
[############                            ] | 31% Completed | 59.47 s
[############                            ] | 31% Completed | 59.74 s
[############                            ] | 32% Completed | 59.85 s
[############                            ] | 32% Completed | 60.17 s
[############                            ] | 32% Completed | 60.43 s
[############                            ] | 32% Completed | 60.81 s
[#############                           ] | 32% Completed | 61.12 s
[#############                           ] | 32% Completed | 61.52 s
[#############                           ] | 32% Completed | 61.84 s
[#############                           ] | 33% Completed | 62.14 s
[#############                           ] | 33% Completed | 62.37 s
[#############                           ] | 33% Completed | 62.56 s
[#############                           ] | 33% Completed | 63.09 s
[#############                           ] | 33% Completed | 63.27 s
[#############                           ] | 34% Completed | 63.81 s
[#############                           ] | 34% Completed | 64.21 s
[#############                           ] | 34% Completed | 64.32 s
[#############                           ] | 34% Completed | 64.56 s
[#############                           ] | 34% Completed | 65.19 s
[#############                           ] | 34% Completed | 65.32 s
[##############                          ] | 35% Completed | 65.76 s
[##############                          ] | 35% Completed | 65.89 s
[##############                          ] | 35% Completed | 66.01 s
[##############                          ] | 35% Completed | 66.16 s
[##############                          ] | 35% Completed | 66.32 s
[##############                          ] | 35% Completed | 66.45 s
[##############                          ] | 35% Completed | 67.06 s
[##############                          ] | 35% Completed | 67.36 s
[##############                          ] | 36% Completed | 67.48 s
[##############                          ] | 36% Completed | 67.67 s
[##############                          ] | 36% Completed | 67.95 s
[##############                          ] | 36% Completed | 68.39 s
[##############                          ] | 36% Completed | 68.51 s
[##############                          ] | 37% Completed | 69.11 s
[##############                          ] | 37% Completed | 69.54 s
[##############                          ] | 37% Completed | 69.80 s
[##############                          ] | 37% Completed | 69.94 s
[###############                         ] | 37% Completed | 70.17 s
[###############                         ] | 37% Completed | 70.40 s
[###############                         ] | 37% Completed | 70.53 s
[###############                         ] | 37% Completed | 70.77 s
[###############                         ] | 38% Completed | 70.96 s
[###############                         ] | 38% Completed | 71.28 s
[###############                         ] | 38% Completed | 71.41 s
[###############                         ] | 38% Completed | 71.54 s
[###############                         ] | 38% Completed | 71.88 s
[###############                         ] | 38% Completed | 72.01 s
[###############                         ] | 38% Completed | 72.13 s
[###############                         ] | 38% Completed | 72.34 s
[###############                         ] | 38% Completed | 72.54 s
[###############                         ] | 38% Completed | 72.85 s
[###############                         ] | 39% Completed | 73.05 s
[###############                         ] | 39% Completed | 73.19 s
[###############                         ] | 39% Completed | 73.30 s
[###############                         ] | 39% Completed | 73.94 s
[###############                         ] | 39% Completed | 74.09 s
[################                        ] | 40% Completed | 74.43 s
[################                        ] | 40% Completed | 74.83 s
[################                        ] | 40% Completed | 75.10 s
[################                        ] | 40% Completed | 75.38 s
[################                        ] | 40% Completed | 75.52 s
[################                        ] | 40% Completed | 75.73 s
[################                        ] | 40% Completed | 76.12 s
[################                        ] | 40% Completed | 76.30 s
[################                        ] | 40% Completed | 76.41 s
[################                        ] | 41% Completed | 76.55 s
[################                        ] | 41% Completed | 76.88 s
[################                        ] | 41% Completed | 76.99 s
[################                        ] | 41% Completed | 77.15 s
[################                        ] | 41% Completed | 77.44 s
[################                        ] | 41% Completed | 77.57 s
[################                        ] | 41% Completed | 77.95 s
[################                        ] | 41% Completed | 78.20 s
[################                        ] | 41% Completed | 78.32 s
[################                        ] | 41% Completed | 78.46 s
[################                        ] | 42% Completed | 78.58 s
[#################                       ] | 42% Completed | 78.76 s
[#################                       ] | 42% Completed | 79.08 s
[#################                       ] | 42% Completed | 79.20 s
[#################                       ] | 42% Completed | 79.55 s
[#################                       ] | 43% Completed | 79.81 s
[#################                       ] | 43% Completed | 80.15 s
[#################                       ] | 43% Completed | 80.73 s
[#################                       ] | 43% Completed | 80.98 s
[#################                       ] | 43% Completed | 81.09 s
[#################                       ] | 43% Completed | 81.79 s
[#################                       ] | 43% Completed | 82.04 s
[#################                       ] | 44% Completed | 82.40 s
[#################                       ] | 44% Completed | 82.64 s
[#################                       ] | 44% Completed | 83.10 s
[#################                       ] | 44% Completed | 83.25 s
[#################                       ] | 44% Completed | 83.41 s
[#################                       ] | 44% Completed | 83.61 s
[#################                       ] | 44% Completed | 83.78 s
[#################                       ] | 44% Completed | 83.94 s
[#################                       ] | 44% Completed | 84.13 s
[##################                      ] | 45% Completed | 84.26 s
[##################                      ] | 45% Completed | 84.39 s
[##################                      ] | 45% Completed | 84.52 s
[##################                      ] | 45% Completed | 84.66 s
[##################                      ] | 45% Completed | 84.95 s
[##################                      ] | 45% Completed | 85.16 s
[##################                      ] | 46% Completed | 85.47 s
[##################                      ] | 46% Completed | 85.61 s
[##################                      ] | 46% Completed | 85.72 s
[##################                      ] | 46% Completed | 86.08 s
[##################                      ] | 46% Completed | 86.20 s
[##################                      ] | 46% Completed | 86.62 s
[##################                      ] | 46% Completed | 86.75 s
[##################                      ] | 46% Completed | 86.99 s
[##################                      ] | 46% Completed | 87.28 s
[##################                      ] | 46% Completed | 87.46 s
[##################                      ] | 47% Completed | 87.64 s
[##################                      ] | 47% Completed | 88.18 s
[###################                     ] | 47% Completed | 88.68 s
[###################                     ] | 47% Completed | 88.87 s
[###################                     ] | 47% Completed | 89.03 s
[###################                     ] | 47% Completed | 89.26 s
[###################                     ] | 47% Completed | 89.39 s
[###################                     ] | 47% Completed | 89.70 s
[###################                     ] | 48% Completed | 90.15 s
[###################                     ] | 48% Completed | 90.31 s
[###################                     ] | 48% Completed | 90.47 s
[###################                     ] | 48% Completed | 90.59 s
[###################                     ] | 48% Completed | 90.73 s
[###################                     ] | 49% Completed | 90.91 s
[###################                     ] | 49% Completed | 91.22 s
[###################                     ] | 49% Completed | 91.46 s
[###################                     ] | 49% Completed | 91.70 s
[###################                     ] | 49% Completed | 91.88 s
[###################                     ] | 49% Completed | 92.36 s
[###################                     ] | 49% Completed | 93.11 s
[####################                    ] | 50% Completed | 93.38 s
[####################                    ] | 50% Completed | 93.60 s
[####################                    ] | 50% Completed | 93.73 s
[####################                    ] | 50% Completed | 93.84 s
[####################                    ] | 50% Completed | 93.95 s
[####################                    ] | 50% Completed | 94.05 s
[####################                    ] | 50% Completed | 94.19 s
[####################                    ] | 50% Completed | 94.45 s
[####################                    ] | 50% Completed | 94.61 s
[####################                    ] | 50% Completed | 95.24 s
[####################                    ] | 51% Completed | 95.49 s
[####################                    ] | 51% Completed | 95.98 s
[####################                    ] | 51% Completed | 96.31 s
[####################                    ] | 52% Completed | 96.62 s
[####################                    ] | 52% Completed | 96.74 s
[####################                    ] | 52% Completed | 96.87 s
[####################                    ] | 52% Completed | 97.19 s
[####################                    ] | 52% Completed | 97.33 s
[#####################                   ] | 52% Completed | 97.64 s
[#####################                   ] | 52% Completed | 98.10 s
[#####################                   ] | 52% Completed | 98.32 s
[#####################                   ] | 52% Completed | 98.75 s
[#####################                   ] | 53% Completed | 99.10 s
[#####################                   ] | 53% Completed | 99.23 s
[#####################                   ] | 53% Completed | 99.50 s
[#####################                   ] | 53% Completed | 99.66 s
[#####################                   ] | 53% Completed | 99.77 s
[#####################                   ] | 53% Completed | 99.89 s
[#####################                   ] | 53% Completed | 100.28 s
[#####################                   ] | 53% Completed | 100.55 s
[#####################                   ] | 53% Completed | 100.76 s
[#####################                   ] | 54% Completed | 100.87 s
[#####################                   ] | 54% Completed | 101.24 s
[#####################                   ] | 54% Completed | 101.42 s
[#####################                   ] | 54% Completed | 101.57 s
[#####################                   ] | 54% Completed | 101.75 s
[#####################                   ] | 54% Completed | 101.86 s
[######################                  ] | 55% Completed | 102.12 s
[######################                  ] | 55% Completed | 102.28 s
[######################                  ] | 55% Completed | 102.77 s
[######################                  ] | 55% Completed | 102.88 s
[######################                  ] | 55% Completed | 103.15 s
[######################                  ] | 55% Completed | 103.31 s
[######################                  ] | 55% Completed | 103.55 s
[######################                  ] | 55% Completed | 103.95 s
[######################                  ] | 55% Completed | 104.26 s
[######################                  ] | 56% Completed | 104.43 s
[######################                  ] | 56% Completed | 104.70 s
[######################                  ] | 56% Completed | 104.88 s
[######################                  ] | 56% Completed | 105.14 s
[######################                  ] | 56% Completed | 105.37 s
[######################                  ] | 56% Completed | 105.61 s
[######################                  ] | 56% Completed | 105.72 s
[######################                  ] | 56% Completed | 105.92 s
[######################                  ] | 56% Completed | 106.27 s
[######################                  ] | 56% Completed | 106.42 s
[######################                  ] | 57% Completed | 107.13 s
[######################                  ] | 57% Completed | 107.29 s
[######################                  ] | 57% Completed | 107.45 s
[#######################                 ] | 58% Completed | 107.58 s
[#######################                 ] | 58% Completed | 107.83 s
[#######################                 ] | 58% Completed | 108.06 s
[#######################                 ] | 58% Completed | 108.21 s
[#######################                 ] | 58% Completed | 108.44 s
[#######################                 ] | 58% Completed | 108.73 s
[#######################                 ] | 58% Completed | 108.98 s
[#######################                 ] | 58% Completed | 109.09 s
[#######################                 ] | 58% Completed | 109.44 s
[#######################                 ] | 58% Completed | 109.90 s
[#######################                 ] | 59% Completed | 110.06 s
[#######################                 ] | 59% Completed | 110.24 s
[#######################                 ] | 59% Completed | 110.54 s
[#######################                 ] | 59% Completed | 110.75 s
[#######################                 ] | 59% Completed | 110.95 s
[#######################                 ] | 59% Completed | 111.12 s
[#######################                 ] | 59% Completed | 111.76 s
[#######################                 ] | 59% Completed | 111.90 s
[########################                ] | 60% Completed | 112.02 s
[########################                ] | 60% Completed | 112.37 s
[########################                ] | 60% Completed | 112.57 s
[########################                ] | 60% Completed | 112.74 s
[########################                ] | 60% Completed | 112.98 s
[########################                ] | 61% Completed | 113.31 s
[########################                ] | 61% Completed | 113.63 s
[########################                ] | 61% Completed | 113.94 s
[########################                ] | 61% Completed | 114.05 s
[########################                ] | 61% Completed | 114.21 s
[########################                ] | 61% Completed | 114.67 s
[########################                ] | 61% Completed | 114.93 s
[########################                ] | 61% Completed | 115.09 s
[########################                ] | 62% Completed | 115.21 s
[########################                ] | 62% Completed | 115.91 s
[########################                ] | 62% Completed | 116.37 s
[########################                ] | 62% Completed | 116.53 s
[#########################               ] | 62% Completed | 116.99 s
[#########################               ] | 62% Completed | 117.11 s
[#########################               ] | 62% Completed | 117.58 s
[#########################               ] | 63% Completed | 117.86 s
[#########################               ] | 63% Completed | 118.62 s
[#########################               ] | 64% Completed | 119.05 s
[#########################               ] | 64% Completed | 119.47 s
[#########################               ] | 64% Completed | 119.60 s
[#########################               ] | 64% Completed | 119.82 s
[#########################               ] | 64% Completed | 120.08 s
[#########################               ] | 64% Completed | 120.21 s
[#########################               ] | 64% Completed | 120.68 s
[##########################              ] | 65% Completed | 120.83 s
[##########################              ] | 65% Completed | 121.31 s
[##########################              ] | 65% Completed | 121.41 s
[##########################              ] | 65% Completed | 121.90 s
[##########################              ] | 65% Completed | 122.07 s
[##########################              ] | 65% Completed | 122.18 s
[##########################              ] | 65% Completed | 122.42 s
[##########################              ] | 65% Completed | 122.72 s
[##########################              ] | 65% Completed | 122.94 s
[##########################              ] | 65% Completed | 123.11 s
[##########################              ] | 66% Completed | 123.21 s
[##########################              ] | 66% Completed | 123.80 s
[##########################              ] | 66% Completed | 124.15 s
[##########################              ] | 67% Completed | 124.54 s
[##########################              ] | 67% Completed | 125.00 s
[##########################              ] | 67% Completed | 125.22 s
[###########################             ] | 67% Completed | 125.88 s
[###########################             ] | 67% Completed | 126.05 s
[###########################             ] | 67% Completed | 126.24 s
[###########################             ] | 68% Completed | 126.85 s
[###########################             ] | 68% Completed | 127.09 s
[###########################             ] | 68% Completed | 127.25 s
[###########################             ] | 68% Completed | 127.83 s
[###########################             ] | 68% Completed | 128.10 s
[###########################             ] | 68% Completed | 128.44 s
[###########################             ] | 68% Completed | 128.71 s
[###########################             ] | 69% Completed | 129.02 s
[###########################             ] | 69% Completed | 129.17 s
[###########################             ] | 69% Completed | 129.33 s
[###########################             ] | 69% Completed | 129.75 s
[############################            ] | 70% Completed | 130.34 s
[############################            ] | 70% Completed | 130.61 s
[############################            ] | 70% Completed | 130.76 s
[############################            ] | 70% Completed | 130.87 s
[############################            ] | 70% Completed | 131.07 s
[############################            ] | 70% Completed | 131.32 s
[############################            ] | 70% Completed | 131.81 s
[############################            ] | 71% Completed | 132.01 s
[############################            ] | 71% Completed | 132.17 s
[############################            ] | 71% Completed | 132.36 s
[############################            ] | 71% Completed | 132.82 s
[############################            ] | 71% Completed | 133.12 s
[############################            ] | 71% Completed | 133.62 s
[############################            ] | 71% Completed | 133.73 s
[############################            ] | 71% Completed | 134.27 s
[############################            ] | 72% Completed | 134.67 s
[############################            ] | 72% Completed | 134.84 s
[############################            ] | 72% Completed | 135.31 s
[#############################           ] | 73% Completed | 135.96 s
[#############################           ] | 73% Completed | 136.11 s
[#############################           ] | 73% Completed | 136.33 s
[#############################           ] | 73% Completed | 136.65 s
[#############################           ] | 73% Completed | 136.88 s
[#############################           ] | 73% Completed | 137.39 s
[#############################           ] | 74% Completed | 137.58 s
[#############################           ] | 74% Completed | 137.94 s
[#############################           ] | 74% Completed | 138.41 s
[#############################           ] | 74% Completed | 138.85 s
[#############################           ] | 74% Completed | 139.36 s
[#############################           ] | 74% Completed | 139.58 s
[#############################           ] | 74% Completed | 139.72 s
[#############################           ] | 74% Completed | 139.83 s
[##############################          ] | 75% Completed | 139.97 s
[##############################          ] | 75% Completed | 140.26 s
[##############################          ] | 75% Completed | 140.44 s
[##############################          ] | 75% Completed | 140.87 s
[##############################          ] | 76% Completed | 141.01 s
[##############################          ] | 76% Completed | 141.18 s
[##############################          ] | 76% Completed | 141.86 s
[##############################          ] | 76% Completed | 142.01 s
[##############################          ] | 76% Completed | 142.67 s
[##############################          ] | 76% Completed | 142.80 s
[##############################          ] | 76% Completed | 142.94 s
[##############################          ] | 77% Completed | 143.16 s
[##############################          ] | 77% Completed | 143.36 s
[##############################          ] | 77% Completed | 143.74 s
[##############################          ] | 77% Completed | 143.93 s
[###############################         ] | 77% Completed | 144.10 s
[###############################         ] | 77% Completed | 144.25 s
[###############################         ] | 77% Completed | 144.39 s
[###############################         ] | 77% Completed | 144.88 s
[###############################         ] | 77% Completed | 145.29 s
[###############################         ] | 77% Completed | 145.41 s
[###############################         ] | 78% Completed | 145.61 s
[###############################         ] | 78% Completed | 145.76 s
[###############################         ] | 78% Completed | 145.94 s
[###############################         ] | 78% Completed | 146.04 s
[###############################         ] | 78% Completed | 146.25 s
[###############################         ] | 78% Completed | 146.42 s
[###############################         ] | 79% Completed | 146.53 s
[###############################         ] | 79% Completed | 146.87 s
[###############################         ] | 79% Completed | 147.06 s
[###############################         ] | 79% Completed | 147.45 s
[###############################         ] | 79% Completed | 147.69 s
[###############################         ] | 79% Completed | 148.07 s
[###############################         ] | 79% Completed | 148.20 s
[###############################         ] | 79% Completed | 148.41 s
[###############################         ] | 79% Completed | 148.53 s
[################################        ] | 80% Completed | 148.86 s
[################################        ] | 80% Completed | 149.08 s
[################################        ] | 80% Completed | 149.58 s
[################################        ] | 80% Completed | 149.79 s
[################################        ] | 80% Completed | 149.92 s
[################################        ] | 80% Completed | 150.09 s
[################################        ] | 80% Completed | 150.31 s
[################################        ] | 80% Completed | 150.46 s
[################################        ] | 80% Completed | 150.58 s
[################################        ] | 81% Completed | 150.78 s
[################################        ] | 81% Completed | 151.30 s
[################################        ] | 81% Completed | 151.56 s
[################################        ] | 81% Completed | 151.89 s
[################################        ] | 81% Completed | 152.00 s
[################################        ] | 82% Completed | 152.11 s
[################################        ] | 82% Completed | 152.21 s
[################################        ] | 82% Completed | 152.61 s
[################################        ] | 82% Completed | 153.05 s
[#################################       ] | 82% Completed | 153.44 s
[#################################       ] | 82% Completed | 153.82 s
[#################################       ] | 82% Completed | 154.07 s
[#################################       ] | 83% Completed | 154.33 s
[#################################       ] | 83% Completed | 154.68 s
[#################################       ] | 83% Completed | 155.02 s
[#################################       ] | 83% Completed | 155.13 s
[#################################       ] | 83% Completed | 155.42 s
[#################################       ] | 83% Completed | 155.63 s
[#################################       ] | 83% Completed | 155.76 s
[#################################       ] | 83% Completed | 155.89 s
[#################################       ] | 83% Completed | 156.13 s
[#################################       ] | 84% Completed | 157.13 s
[#################################       ] | 84% Completed | 157.29 s
[#################################       ] | 84% Completed | 157.60 s
[##################################      ] | 85% Completed | 157.95 s
[##################################      ] | 85% Completed | 158.09 s
[##################################      ] | 85% Completed | 158.25 s
[##################################      ] | 85% Completed | 158.39 s
[##################################      ] | 85% Completed | 158.60 s
[##################################      ] | 85% Completed | 158.77 s
[##################################      ] | 85% Completed | 159.16 s
[##################################      ] | 85% Completed | 159.40 s
[##################################      ] | 85% Completed | 159.65 s
[##################################      ] | 86% Completed | 160.29 s
[##################################      ] | 86% Completed | 160.45 s
[##################################      ] | 86% Completed | 160.69 s
[##################################      ] | 86% Completed | 160.89 s
[##################################      ] | 86% Completed | 161.18 s
[##################################      ] | 86% Completed | 161.30 s
[##################################      ] | 86% Completed | 161.49 s
[##################################      ] | 86% Completed | 161.72 s
[##################################      ] | 87% Completed | 162.31 s
[##################################      ] | 87% Completed | 162.96 s
[##################################      ] | 87% Completed | 163.11 s
[###################################     ] | 88% Completed | 163.27 s
[###################################     ] | 88% Completed | 163.41 s
[###################################     ] | 88% Completed | 163.80 s
[###################################     ] | 88% Completed | 164.03 s
[###################################     ] | 88% Completed | 164.21 s
[###################################     ] | 88% Completed | 164.42 s
[###################################     ] | 88% Completed | 164.53 s
[###################################     ] | 88% Completed | 164.63 s
[###################################     ] | 88% Completed | 164.76 s
[###################################     ] | 88% Completed | 165.04 s
[###################################     ] | 88% Completed | 165.14 s
[###################################     ] | 88% Completed | 165.26 s
[###################################     ] | 89% Completed | 165.53 s
[###################################     ] | 89% Completed | 165.64 s
[###################################     ] | 89% Completed | 165.79 s
[###################################     ] | 89% Completed | 166.04 s
[###################################     ] | 89% Completed | 166.20 s
[###################################     ] | 89% Completed | 166.32 s
[###################################     ] | 89% Completed | 166.63 s
[###################################     ] | 89% Completed | 167.09 s
[###################################     ] | 89% Completed | 167.30 s
[####################################    ] | 90% Completed | 167.64 s
[####################################    ] | 90% Completed | 167.90 s
[####################################    ] | 90% Completed | 168.24 s
[####################################    ] | 90% Completed | 168.35 s
[####################################    ] | 91% Completed | 169.00 s
[####################################    ] | 91% Completed | 169.13 s
[####################################    ] | 91% Completed | 169.25 s
[####################################    ] | 91% Completed | 169.63 s
[####################################    ] | 91% Completed | 169.74 s
[####################################    ] | 91% Completed | 169.96 s
[####################################    ] | 91% Completed | 170.12 s
