
[                                        ] | 0% Completed | 278.35 us
[###############################         ] | 77% Completed | 15.74 s
[################################        ] | 80% Completed | 15.90 s
[##################################      ] | 85% Completed | 16.10 s
[##################################      ] | 85% Completed | 16.36 s
[##################################      ] | 85% Completed | 16.74 s
[##################################      ] | 85% Completed | 17.07 s
[###################################     ] | 87% Completed | 17.61 s
[#####################################   ] | 92% Completed | 17.74 s
[######################################  ] | 95% Completed | 17.88 s
[######################################  ] | 95% Completed | 18.00 s
[######################################  ] | 95% Completed | 18.16 s
[####################################### ] | 97% Completed | 18.27 s
[########################################] | 100% Completed | 18.37 s

[                                        ] | 0% Completed | 160.32 us
[                                        ] | 0% Completed | 168.30 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[########################################] | 100% Completed | 1.60 s
