
[                                        ] | 0% Completed | 202.66 us
[                                        ] | 0% Completed | 102.01 ms
[                                        ] | 0% Completed | 229.83 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 245.98 us
[                                        ] | 0% Completed | 424.12 ms
[                                        ] | 0% Completed | 681.37 ms
[                                        ] | 0% Completed | 794.81 ms
[                                        ] | 0% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.67 s
[###                                     ] | 7% Completed | 1.81 s
[###                                     ] | 7% Completed | 2.08 s
[###                                     ] | 7% Completed | 2.22 s
[###                                     ] | 7% Completed | 2.83 s
[######                                  ] | 15% Completed | 3.22 s
[######                                  ] | 15% Completed | 3.53 s
[######                                  ] | 15% Completed | 3.64 s
[######                                  ] | 15% Completed | 4.02 s
[#######                                 ] | 17% Completed | 4.25 s
[##########                              ] | 25% Completed | 5.36 s
[##########                              ] | 25% Completed | 5.51 s
[############                            ] | 30% Completed | 5.87 s
[############                            ] | 30% Completed | 6.05 s
[############                            ] | 30% Completed | 6.29 s
[#############                           ] | 32% Completed | 6.64 s
[#############                           ] | 32% Completed | 6.76 s
[##############                          ] | 35% Completed | 6.97 s
[###############                         ] | 37% Completed | 7.29 s
[###############                         ] | 37% Completed | 7.55 s
[###############                         ] | 37% Completed | 7.74 s
[#################                       ] | 42% Completed | 8.05 s
[#################                       ] | 42% Completed | 8.28 s
[##################                      ] | 45% Completed | 8.51 s
[###################                     ] | 47% Completed | 8.77 s
[###################                     ] | 47% Completed | 9.52 s
[####################                    ] | 50% Completed | 9.65 s
[####################                    ] | 50% Completed | 9.85 s
[#####################                   ] | 52% Completed | 10.17 s
[#####################                   ] | 52% Completed | 10.53 s
[#######################                 ] | 57% Completed | 11.37 s
[########################                ] | 60% Completed | 11.71 s
[########################                ] | 60% Completed | 11.99 s
[##########################              ] | 65% Completed | 12.18 s
[##########################              ] | 65% Completed | 12.40 s
[###########################             ] | 67% Completed | 12.73 s
[############################            ] | 70% Completed | 13.55 s
[#############################           ] | 72% Completed | 13.73 s
[#############################           ] | 72% Completed | 13.83 s
[##############################          ] | 75% Completed | 14.31 s
[###############################         ] | 77% Completed | 14.80 s
[#################################       ] | 82% Completed | 15.27 s
[#################################       ] | 82% Completed | 15.46 s
[#################################       ] | 82% Completed | 15.60 s
[##################################      ] | 85% Completed | 16.04 s
[##################################      ] | 85% Completed | 16.32 s
[##################################      ] | 85% Completed | 16.43 s
[####################################    ] | 90% Completed | 16.97 s
[####################################    ] | 90% Completed | 17.13 s
[#####################################   ] | 92% Completed | 17.42 s
[####################################### ] | 97% Completed | 17.55 s
[########################################] | 100% Completed | 17.66 s

[                                        ] | 0% Completed | 127.28 us
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[########################################] | 100% Completed | 1.66 s
