
[                                        ] | 0% Completed | 180.24 us
[##########################              ] | 67% Completed | 21.12 s
[##########################              ] | 67% Completed | 21.23 s
[###########################             ] | 68% Completed | 21.33 s
[###########################             ] | 68% Completed | 21.44 s
[###########################             ] | 68% Completed | 21.55 s
[############################            ] | 70% Completed | 21.66 s
[############################            ] | 70% Completed | 21.76 s
[############################            ] | 70% Completed | 21.88 s
[############################            ] | 71% Completed | 21.98 s
[############################            ] | 71% Completed | 22.09 s
[############################            ] | 71% Completed | 22.20 s
[############################            ] | 71% Completed | 22.44 s
[#############################           ] | 72% Completed | 22.55 s
[#############################           ] | 72% Completed | 22.66 s
[#############################           ] | 72% Completed | 22.77 s
[#############################           ] | 72% Completed | 22.87 s
[#############################           ] | 74% Completed | 22.98 s
[#############################           ] | 74% Completed | 23.09 s
[#############################           ] | 74% Completed | 23.19 s
[##############################          ] | 77% Completed | 23.30 s
[##############################          ] | 77% Completed | 23.41 s
[##############################          ] | 77% Completed | 23.51 s
[##############################          ] | 77% Completed | 23.63 s
[##############################          ] | 77% Completed | 23.73 s
[##############################          ] | 77% Completed | 23.83 s
[##############################          ] | 77% Completed | 24.03 s
[##############################          ] | 77% Completed | 24.14 s
[###############################         ] | 78% Completed | 24.24 s
[###############################         ] | 78% Completed | 24.35 s
[###############################         ] | 78% Completed | 24.46 s
[################################        ] | 80% Completed | 24.56 s
[################################        ] | 80% Completed | 24.67 s
[################################        ] | 80% Completed | 24.78 s
[################################        ] | 80% Completed | 24.88 s
[################################        ] | 81% Completed | 24.99 s
[################################        ] | 81% Completed | 25.10 s
[################################        ] | 81% Completed | 25.21 s
[#################################       ] | 82% Completed | 25.31 s
[#################################       ] | 82% Completed | 25.42 s
[#################################       ] | 82% Completed | 25.60 s
[#################################       ] | 82% Completed | 25.72 s
[#################################       ] | 84% Completed | 25.83 s
[##################################      ] | 85% Completed | 25.95 s
[##################################      ] | 85% Completed | 26.09 s
[##################################      ] | 85% Completed | 26.27 s
[##################################      ] | 85% Completed | 26.38 s
[##################################      ] | 85% Completed | 26.50 s
[##################################      ] | 87% Completed | 26.62 s
[##################################      ] | 87% Completed | 26.72 s
[##################################      ] | 87% Completed | 26.83 s
[###################################     ] | 88% Completed | 26.94 s
[###################################     ] | 88% Completed | 27.05 s
[###################################     ] | 88% Completed | 27.25 s
[###################################     ] | 88% Completed | 27.35 s
[###################################     ] | 88% Completed | 27.46 s
[####################################    ] | 90% Completed | 27.56 s
[####################################    ] | 90% Completed | 27.67 s
[####################################    ] | 90% Completed | 27.77 s
[####################################    ] | 91% Completed | 27.88 s
[####################################    ] | 91% Completed | 27.99 s
[####################################    ] | 91% Completed | 28.10 s
[####################################    ] | 91% Completed | 28.20 s
[#####################################   ] | 94% Completed | 28.31 s
[#####################################   ] | 94% Completed | 28.41 s
[#####################################   ] | 94% Completed | 28.52 s
[#####################################   ] | 94% Completed | 28.63 s
[#####################################   ] | 94% Completed | 28.87 s
[#####################################   ] | 94% Completed | 28.98 s
[#####################################   ] | 94% Completed | 29.09 s
[########################################] | 100% Completed | 29.19 s

[                                        ] | 0% Completed | 120.25 us
[                                        ] | 0% Completed | 101.56 ms
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.83 s
[########################################] | 100% Completed | 4.95 s

[                                        ] | 0% Completed | 232.62 us
[                                        ] | 0% Completed | 164.17 ms
[                                        ] | 0% Completed | 545.52 ms
[                                        ] | 0% Completed | 900.87 ms
[                                        ] | 0% Completed | 1.04 s
[#                                       ] | 2% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.47 s
[###                                     ] | 7% Completed | 1.68 s
[###                                     ] | 7% Completed | 1.82 s
[###                                     ] | 7% Completed | 2.19 s
[####                                    ] | 10% Completed | 2.37 s
[#####                                   ] | 12% Completed | 2.54 s
[#####                                   ] | 12% Completed | 2.80 s
[######                                  ] | 15% Completed | 3.05 s
[######                                  ] | 15% Completed | 3.20 s
[######                                  ] | 15% Completed | 3.33 s
[######                                  ] | 15% Completed | 3.52 s
[######                                  ] | 15% Completed | 3.66 s
[########                                ] | 20% Completed | 3.81 s
[########                                ] | 20% Completed | 3.93 s
[########                                ] | 20% Completed | 4.05 s
[#########                               ] | 22% Completed | 4.48 s
[#########                               ] | 22% Completed | 4.77 s
[##########                              ] | 25% Completed | 4.98 s
[###########                             ] | 27% Completed | 5.23 s
[#############                           ] | 32% Completed | 5.44 s
[#############                           ] | 32% Completed | 6.39 s
[###############                         ] | 37% Completed | 6.99 s
[###############                         ] | 37% Completed | 7.14 s
[###############                         ] | 37% Completed | 7.26 s
[#################                       ] | 42% Completed | 7.52 s
[#################                       ] | 42% Completed | 8.00 s
[##################                      ] | 45% Completed | 8.29 s
[##################                      ] | 45% Completed | 8.47 s
[##################                      ] | 45% Completed | 8.58 s
[#####################                   ] | 52% Completed | 9.03 s
[#####################                   ] | 52% Completed | 9.66 s
[#######################                 ] | 57% Completed | 9.85 s
[#######################                 ] | 57% Completed | 10.03 s
[#######################                 ] | 57% Completed | 10.53 s
[#######################                 ] | 57% Completed | 10.81 s
[########################                ] | 60% Completed | 11.10 s
[########################                ] | 60% Completed | 11.31 s
[###########################             ] | 67% Completed | 11.51 s
[###########################             ] | 67% Completed | 11.64 s
[############################            ] | 70% Completed | 12.51 s
[##############################          ] | 75% Completed | 12.75 s
[##############################          ] | 75% Completed | 13.04 s
[##############################          ] | 75% Completed | 13.16 s
[##############################          ] | 75% Completed | 13.55 s
[##############################          ] | 75% Completed | 13.67 s
[################################        ] | 80% Completed | 13.97 s
[#################################       ] | 82% Completed | 14.18 s
[#################################       ] | 82% Completed | 14.33 s
[##################################      ] | 85% Completed | 14.50 s
[##################################      ] | 85% Completed | 14.81 s
[##################################      ] | 85% Completed | 15.58 s
[####################################    ] | 90% Completed | 15.80 s
[######################################  ] | 95% Completed | 16.12 s
[######################################  ] | 95% Completed | 16.27 s
[######################################  ] | 95% Completed | 16.41 s
[########################################] | 100% Completed | 16.51 s

[                                        ] | 0% Completed | 132.21 us
[                                        ] | 0% Completed | 141.12 ms
[                                        ] | 0% Completed | 579.68 ms
[                                        ] | 0% Completed | 950.56 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[########################################] | 100% Completed | 1.28 s
