
[                                        ] | 0% Completed | 164.90 us
[############                            ] | 30% Completed | 7.05 s
[############                            ] | 30% Completed | 7.30 s
[##############                          ] | 37% Completed | 8.07 s
[##############                          ] | 37% Completed | 8.25 s
[##############                          ] | 37% Completed | 8.41 s
[################                        ] | 41% Completed | 8.58 s
[################                        ] | 41% Completed | 8.90 s
[################                        ] | 41% Completed | 9.13 s
[##################                      ] | 46% Completed | 9.37 s
[##################                      ] | 46% Completed | 9.91 s
[##################                      ] | 46% Completed | 10.04 s
[###################                     ] | 48% Completed | 10.18 s
[####################                    ] | 51% Completed | 10.38 s
[####################                    ] | 51% Completed | 10.56 s
[####################                    ] | 51% Completed | 10.69 s
[######################                  ] | 55% Completed | 10.84 s
[######################                  ] | 55% Completed | 11.64 s
[######################                  ] | 55% Completed | 11.84 s
[########################                ] | 60% Completed | 11.98 s
[########################                ] | 60% Completed | 12.43 s
[########################                ] | 60% Completed | 12.79 s
[########################                ] | 60% Completed | 12.90 s
[##########################              ] | 65% Completed | 13.52 s
[##########################              ] | 67% Completed | 13.65 s
[###########################             ] | 69% Completed | 13.84 s
[###########################             ] | 69% Completed | 14.12 s
[###########################             ] | 69% Completed | 14.23 s
[###########################             ] | 69% Completed | 14.42 s
[############################            ] | 72% Completed | 14.64 s
[#############################           ] | 74% Completed | 14.82 s
[###############################         ] | 79% Completed | 15.87 s
[###############################         ] | 79% Completed | 16.04 s
[###############################         ] | 79% Completed | 16.17 s
[###############################         ] | 79% Completed | 16.37 s
[#################################       ] | 83% Completed | 16.80 s
[#################################       ] | 83% Completed | 17.02 s
[###################################     ] | 88% Completed | 17.25 s
[###################################     ] | 88% Completed | 17.80 s
[###################################     ] | 88% Completed | 17.92 s
[####################################    ] | 90% Completed | 18.18 s
[####################################    ] | 90% Completed | 18.29 s
[####################################    ] | 90% Completed | 18.44 s
[#####################################   ] | 93% Completed | 18.57 s
[####################################### ] | 97% Completed | 18.70 s
[####################################### ] | 97% Completed | 18.81 s
[########################################] | 100% Completed | 18.92 s

[                                        ] | 0% Completed | 153.57 us
[                                        ] | 0% Completed | 120.82 ms
[                                        ] | 0% Completed | 367.16 ms
[                                        ] | 0% Completed | 682.34 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.61 s
