
[                                        ] | 0% Completed | 196.58 us
[####################################    ] | 90% Completed | 27.75 s
[#####################################   ] | 92% Completed | 28.57 s
[#####################################   ] | 92% Completed | 28.69 s
[#####################################   ] | 92% Completed | 29.12 s
[######################################  ] | 95% Completed | 29.38 s
[####################################### ] | 98% Completed | 29.49 s
[####################################### ] | 98% Completed | 29.60 s
[####################################### ] | 98% Completed | 29.71 s
[########################################] | 100% Completed | 29.82 s

[                                        ] | 0% Completed | 153.29 us
[                                        ] | 0% Completed | 207.23 ms
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.69 s
[                                        ] | 0% Completed | 4.83 s
[####################                    ] | 50% Completed | 4.94 s
[########################################] | 100% Completed | 5.04 s

[                                        ] | 0% Completed | 174.84 us
[                                        ] | 0% Completed | 149.10 ms
[                                        ] | 0% Completed | 637.47 ms
[                                        ] | 0% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.65 s
[#                                       ] | 2% Completed | 1.79 s
[###                                     ] | 7% Completed | 1.91 s
[###                                     ] | 7% Completed | 2.10 s
[####                                    ] | 10% Completed | 2.55 s
[####                                    ] | 10% Completed | 2.76 s
[####                                    ] | 10% Completed | 2.89 s
[######                                  ] | 15% Completed | 3.09 s
[######                                  ] | 15% Completed | 3.49 s
[#######                                 ] | 17% Completed | 3.96 s
[#######                                 ] | 17% Completed | 4.18 s
[#######                                 ] | 17% Completed | 4.34 s
[#########                               ] | 22% Completed | 4.74 s
[#########                               ] | 22% Completed | 4.88 s
[#########                               ] | 22% Completed | 5.05 s
[##########                              ] | 25% Completed | 5.27 s
[############                            ] | 30% Completed | 5.78 s
[############                            ] | 30% Completed | 5.89 s
[############                            ] | 30% Completed | 6.10 s
[##############                          ] | 35% Completed | 6.47 s
[##############                          ] | 35% Completed | 6.64 s
[##############                          ] | 35% Completed | 7.28 s
[###############                         ] | 37% Completed | 7.44 s
[#################                       ] | 42% Completed | 7.58 s
[#################                       ] | 42% Completed | 8.27 s
[#################                       ] | 42% Completed | 8.39 s
[##################                      ] | 45% Completed | 8.59 s
[####################                    ] | 50% Completed | 9.95 s
[#######################                 ] | 57% Completed | 10.24 s
[#######################                 ] | 57% Completed | 11.07 s
[##########################              ] | 65% Completed | 11.48 s
[##########################              ] | 65% Completed | 11.62 s
[##########################              ] | 65% Completed | 11.87 s
[##########################              ] | 65% Completed | 12.07 s
[###########################             ] | 67% Completed | 12.23 s
[###########################             ] | 67% Completed | 12.46 s
[###########################             ] | 67% Completed | 12.58 s
[#############################           ] | 72% Completed | 12.92 s
[##############################          ] | 75% Completed | 13.16 s
[##############################          ] | 75% Completed | 13.37 s
[##############################          ] | 75% Completed | 13.72 s
[###############################         ] | 77% Completed | 13.99 s
[###############################         ] | 77% Completed | 14.10 s
[###############################         ] | 77% Completed | 14.26 s
[###############################         ] | 77% Completed | 14.47 s
[##################################      ] | 85% Completed | 14.61 s
[##################################      ] | 85% Completed | 14.88 s
[##################################      ] | 85% Completed | 15.66 s
[##################################      ] | 85% Completed | 15.85 s
[######################################  ] | 95% Completed | 16.09 s
[######################################  ] | 95% Completed | 16.42 s
[######################################  ] | 95% Completed | 16.60 s
[######################################  ] | 95% Completed | 16.91 s
[########################################] | 100% Completed | 17.01 s

[                                        ] | 0% Completed | 146.43 us
[                                        ] | 0% Completed | 152.32 ms
[                                        ] | 0% Completed | 933.62 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[########################################] | 100% Completed | 1.26 s
