
[                                        ] | 0% Completed | 221.42 us
[##########                              ] | 25% Completed | 9.50 s
[###########                             ] | 28% Completed | 10.14 s
[###########                             ] | 28% Completed | 10.38 s
[############                            ] | 30% Completed | 10.70 s
[############                            ] | 30% Completed | 10.82 s
[############                            ] | 30% Completed | 10.92 s
[############                            ] | 30% Completed | 11.10 s
[############                            ] | 32% Completed | 11.27 s
[############                            ] | 32% Completed | 11.81 s
[##############                          ] | 35% Completed | 12.08 s
[##############                          ] | 35% Completed | 12.29 s
[##############                          ] | 35% Completed | 12.64 s
[##############                          ] | 35% Completed | 13.04 s
[###############                         ] | 38% Completed | 13.20 s
[###############                         ] | 39% Completed | 13.45 s
[################                        ] | 40% Completed | 13.66 s
[################                        ] | 40% Completed | 13.81 s
[################                        ] | 40% Completed | 14.02 s
[################                        ] | 40% Completed | 14.13 s
[################                        ] | 40% Completed | 14.52 s
[################                        ] | 40% Completed | 14.65 s
[#################                       ] | 43% Completed | 14.83 s
[#################                       ] | 43% Completed | 14.98 s
[#################                       ] | 43% Completed | 15.19 s
[##################                      ] | 45% Completed | 15.67 s
[##################                      ] | 45% Completed | 15.86 s
[###################                     ] | 47% Completed | 15.96 s
[###################                     ] | 47% Completed | 16.18 s
[###################                     ] | 47% Completed | 16.40 s
[###################                     ] | 49% Completed | 16.72 s
[###################                     ] | 49% Completed | 17.09 s
[####################                    ] | 50% Completed | 17.31 s
[####################                    ] | 52% Completed | 17.55 s
[####################                    ] | 52% Completed | 17.94 s
[####################                    ] | 52% Completed | 18.16 s
[#####################                   ] | 53% Completed | 18.38 s
[#####################                   ] | 54% Completed | 18.65 s
[######################                  ] | 56% Completed | 19.06 s
[######################                  ] | 56% Completed | 19.42 s
[#######################                 ] | 57% Completed | 19.56 s
[#######################                 ] | 59% Completed | 19.89 s
[#######################                 ] | 59% Completed | 20.18 s
[#######################                 ] | 59% Completed | 20.38 s
[########################                ] | 61% Completed | 20.86 s
[########################                ] | 61% Completed | 21.17 s
[#########################               ] | 64% Completed | 21.49 s
[#########################               ] | 64% Completed | 21.65 s
[#########################               ] | 64% Completed | 21.78 s
[#########################               ] | 64% Completed | 22.21 s
[###########################             ] | 67% Completed | 22.47 s
[###########################             ] | 67% Completed | 22.67 s
[###########################             ] | 67% Completed | 22.82 s
[###########################             ] | 67% Completed | 23.02 s
[###########################             ] | 67% Completed | 23.27 s
[############################            ] | 71% Completed | 24.01 s
[############################            ] | 71% Completed | 24.21 s
[############################            ] | 71% Completed | 24.48 s
[############################            ] | 71% Completed | 24.85 s
[#############################           ] | 73% Completed | 25.00 s
[##############################          ] | 76% Completed | 25.21 s
[##############################          ] | 76% Completed | 25.38 s
[##############################          ] | 77% Completed | 25.91 s
[##############################          ] | 77% Completed | 26.09 s
[##############################          ] | 77% Completed | 26.26 s
[##############################          ] | 77% Completed | 26.42 s
[################################        ] | 80% Completed | 26.77 s
[################################        ] | 81% Completed | 26.89 s
[################################        ] | 81% Completed | 27.09 s
[################################        ] | 81% Completed | 27.55 s
[################################        ] | 81% Completed | 27.74 s
[################################        ] | 81% Completed | 27.85 s
[##################################      ] | 85% Completed | 28.27 s
[##################################      ] | 85% Completed | 28.38 s
[##################################      ] | 85% Completed | 28.68 s
[##################################      ] | 85% Completed | 28.96 s
[##################################      ] | 85% Completed | 29.24 s
[##################################      ] | 87% Completed | 29.58 s
[###################################     ] | 88% Completed | 29.69 s
[####################################    ] | 90% Completed | 29.99 s
[####################################    ] | 90% Completed | 30.25 s
[####################################    ] | 91% Completed | 30.59 s
[#####################################   ] | 92% Completed | 30.88 s
[#####################################   ] | 92% Completed | 31.30 s
[#####################################   ] | 92% Completed | 31.55 s
[#####################################   ] | 94% Completed | 31.66 s
[#####################################   ] | 94% Completed | 31.87 s
[######################################  ] | 97% Completed | 32.13 s
[####################################### ] | 98% Completed | 32.24 s
[####################################### ] | 98% Completed | 32.35 s
[########################################] | 100% Completed | 32.46 s

[                                        ] | 0% Completed | 124.03 us
[                                        ] | 0% Completed | 107.80 ms
[                                        ] | 0% Completed | 842.36 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.57 s
