
[                                        ] | 0% Completed | 217.00 us
[#####################                   ] | 54% Completed | 18.53 s
[######################                  ] | 56% Completed | 18.86 s
[######################                  ] | 56% Completed | 19.03 s
[######################                  ] | 56% Completed | 19.17 s
[#######################                 ] | 59% Completed | 19.34 s
[#######################                 ] | 59% Completed | 19.95 s
[#######################                 ] | 59% Completed | 20.17 s
[########################                ] | 60% Completed | 20.42 s
[#########################               ] | 63% Completed | 20.58 s
[#########################               ] | 63% Completed | 20.70 s
[#########################               ] | 63% Completed | 20.82 s
[#########################               ] | 63% Completed | 21.53 s
[#########################               ] | 63% Completed | 21.93 s
[###########################             ] | 67% Completed | 22.40 s
[###########################             ] | 69% Completed | 23.06 s
[############################            ] | 70% Completed | 23.28 s
[############################            ] | 70% Completed | 23.76 s
[############################            ] | 70% Completed | 23.88 s
[#############################           ] | 73% Completed | 24.49 s
[#############################           ] | 73% Completed | 24.74 s
[##############################          ] | 76% Completed | 24.91 s
[##############################          ] | 76% Completed | 25.04 s
[##############################          ] | 76% Completed | 25.16 s
[##############################          ] | 77% Completed | 25.75 s
[##############################          ] | 77% Completed | 26.17 s
[###############################         ] | 78% Completed | 26.42 s
[################################        ] | 80% Completed | 26.52 s
[################################        ] | 80% Completed | 27.36 s
[#################################       ] | 84% Completed | 27.94 s
[#################################       ] | 84% Completed | 28.38 s
[#################################       ] | 84% Completed | 28.68 s
[##################################      ] | 85% Completed | 28.80 s
[###################################     ] | 88% Completed | 28.93 s
[###################################     ] | 88% Completed | 29.52 s
[###################################     ] | 88% Completed | 29.95 s
[####################################    ] | 91% Completed | 30.29 s
[#####################################   ] | 92% Completed | 30.52 s
[#####################################   ] | 92% Completed | 30.67 s
[#####################################   ] | 92% Completed | 30.85 s
[#####################################   ] | 94% Completed | 31.09 s
[#####################################   ] | 94% Completed | 31.20 s
[#####################################   ] | 94% Completed | 31.46 s
[#####################################   ] | 94% Completed | 31.66 s
[######################################  ] | 95% Completed | 31.83 s
[####################################### ] | 98% Completed | 31.94 s
[####################################### ] | 98% Completed | 32.05 s
[########################################] | 100% Completed | 32.15 s

[                                        ] | 0% Completed | 143.02 us
[                                        ] | 0% Completed | 104.15 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 171.36 us
[                                        ] | 0% Completed | 817.17 ms
[##                                      ] | 5% Completed | 1.12 s
[##                                      ] | 5% Completed | 1.36 s
[####                                    ] | 10% Completed | 2.70 s
[######                                  ] | 15% Completed | 2.94 s
[######                                  ] | 15% Completed | 3.52 s
[######                                  ] | 15% Completed | 3.65 s
[#######                                 ] | 17% Completed | 3.80 s
[#######                                 ] | 17% Completed | 4.52 s
[#########                               ] | 22% Completed | 4.78 s
[#########                               ] | 22% Completed | 5.04 s
[#########                               ] | 22% Completed | 5.46 s
[##########                              ] | 25% Completed | 5.65 s
[##########                              ] | 25% Completed | 5.81 s
[#############                           ] | 32% Completed | 6.48 s
[#############                           ] | 32% Completed | 6.99 s
[#############                           ] | 32% Completed | 7.12 s
[##############                          ] | 35% Completed | 7.29 s
[##############                          ] | 35% Completed | 7.41 s
[##############                          ] | 35% Completed | 7.63 s
[################                        ] | 40% Completed | 7.86 s
[################                        ] | 40% Completed | 7.96 s
[################                        ] | 40% Completed | 8.24 s
[#################                       ] | 42% Completed | 8.50 s
[#################                       ] | 42% Completed | 8.82 s
[#################                       ] | 42% Completed | 9.04 s
[###################                     ] | 47% Completed | 9.16 s
[###################                     ] | 47% Completed | 9.30 s
[####################                    ] | 50% Completed | 9.59 s
[####################                    ] | 50% Completed | 9.88 s
[####################                    ] | 50% Completed | 10.03 s
[#####################                   ] | 52% Completed | 10.80 s
[#####################                   ] | 52% Completed | 11.08 s
[#######################                 ] | 57% Completed | 11.23 s
[#######################                 ] | 57% Completed | 11.40 s
[#########################               ] | 62% Completed | 11.63 s
[#########################               ] | 62% Completed | 11.94 s
[#########################               ] | 62% Completed | 12.36 s
[#########################               ] | 62% Completed | 12.78 s
[###########################             ] | 67% Completed | 12.93 s
[#############################           ] | 72% Completed | 13.46 s
[#############################           ] | 72% Completed | 13.59 s
[#############################           ] | 72% Completed | 14.29 s
[#############################           ] | 72% Completed | 14.40 s
[###############################         ] | 77% Completed | 14.87 s
[###############################         ] | 77% Completed | 15.03 s
[###############################         ] | 77% Completed | 15.20 s
[################################        ] | 80% Completed | 15.55 s
[#################################       ] | 82% Completed | 15.73 s
[#################################       ] | 82% Completed | 15.91 s
[#################################       ] | 82% Completed | 16.61 s
[###################################     ] | 87% Completed | 17.51 s
[#####################################   ] | 92% Completed | 17.67 s
[####################################### ] | 97% Completed | 17.79 s
[####################################### ] | 97% Completed | 17.90 s
[####################################### ] | 97% Completed | 18.07 s
[########################################] | 100% Completed | 18.18 s

[                                        ] | 0% Completed | 133.73 us
[                                        ] | 0% Completed | 107.81 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.53 s
