
[                                        ] | 0% Completed | 301.20 us
[#########                               ] | 23% Completed | 15.28 s
[#########                               ] | 24% Completed | 15.50 s
[#########                               ] | 24% Completed | 15.84 s
[#########                               ] | 24% Completed | 16.01 s
[#########                               ] | 24% Completed | 16.27 s
[#########                               ] | 24% Completed | 16.45 s
[##########                              ] | 26% Completed | 16.59 s
[##########                              ] | 26% Completed | 16.81 s
[##########                              ] | 26% Completed | 17.00 s
[##########                              ] | 26% Completed | 17.11 s
[##########                              ] | 26% Completed | 17.22 s
[##########                              ] | 26% Completed | 18.06 s
[##########                              ] | 27% Completed | 18.18 s
[###########                             ] | 28% Completed | 18.29 s
[###########                             ] | 28% Completed | 18.48 s
[###########                             ] | 28% Completed | 18.77 s
[###########                             ] | 28% Completed | 19.10 s
[###########                             ] | 28% Completed | 19.23 s
[###########                             ] | 29% Completed | 19.38 s
[############                            ] | 30% Completed | 19.65 s
[############                            ] | 30% Completed | 19.82 s
[############                            ] | 30% Completed | 20.27 s
[############                            ] | 30% Completed | 20.42 s
[############                            ] | 31% Completed | 20.53 s
[############                            ] | 32% Completed | 20.66 s
[############                            ] | 32% Completed | 20.80 s
[############                            ] | 32% Completed | 20.99 s
[############                            ] | 32% Completed | 21.31 s
[############                            ] | 32% Completed | 21.63 s
[#############                           ] | 33% Completed | 21.76 s
[#############                           ] | 34% Completed | 21.91 s
[#############                           ] | 34% Completed | 22.03 s
[#############                           ] | 34% Completed | 22.18 s
[#############                           ] | 34% Completed | 22.41 s
[#############                           ] | 34% Completed | 22.68 s
[#############                           ] | 34% Completed | 22.86 s
[##############                          ] | 35% Completed | 22.99 s
[##############                          ] | 36% Completed | 23.10 s
[##############                          ] | 36% Completed | 23.28 s
[##############                          ] | 36% Completed | 23.46 s
[##############                          ] | 36% Completed | 23.60 s
[##############                          ] | 36% Completed | 23.74 s
[##############                          ] | 36% Completed | 24.31 s
[##############                          ] | 36% Completed | 24.44 s
[##############                          ] | 37% Completed | 24.59 s
[##############                          ] | 37% Completed | 24.70 s
[###############                         ] | 38% Completed | 25.33 s
[###############                         ] | 38% Completed | 25.49 s
[###############                         ] | 38% Completed | 25.61 s
[###############                         ] | 38% Completed | 25.72 s
[###############                         ] | 39% Completed | 25.88 s
[################                        ] | 40% Completed | 26.03 s
[################                        ] | 40% Completed | 26.22 s
[################                        ] | 40% Completed | 26.34 s
[################                        ] | 40% Completed | 26.58 s
[################                        ] | 40% Completed | 26.83 s
[################                        ] | 40% Completed | 26.93 s
[################                        ] | 41% Completed | 27.10 s
[################                        ] | 42% Completed | 27.27 s
[################                        ] | 42% Completed | 27.40 s
[################                        ] | 42% Completed | 27.65 s
[################                        ] | 42% Completed | 27.76 s
[################                        ] | 42% Completed | 27.93 s
[################                        ] | 42% Completed | 28.13 s
[#################                       ] | 43% Completed | 28.28 s
[#################                       ] | 44% Completed | 28.41 s
[#################                       ] | 44% Completed | 28.52 s
[#################                       ] | 44% Completed | 28.68 s
[#################                       ] | 44% Completed | 28.82 s
[#################                       ] | 44% Completed | 29.10 s
[#################                       ] | 44% Completed | 29.34 s
[##################                      ] | 45% Completed | 29.47 s
[##################                      ] | 46% Completed | 29.66 s
[##################                      ] | 46% Completed | 29.78 s
[##################                      ] | 46% Completed | 29.90 s
[##################                      ] | 46% Completed | 30.08 s
[##################                      ] | 46% Completed | 30.24 s
[##################                      ] | 46% Completed | 30.84 s
[##################                      ] | 46% Completed | 30.96 s
[##################                      ] | 47% Completed | 31.08 s
[###################                     ] | 48% Completed | 31.25 s
[###################                     ] | 48% Completed | 31.39 s
[###################                     ] | 48% Completed | 31.78 s
[###################                     ] | 48% Completed | 31.92 s
[###################                     ] | 48% Completed | 32.04 s
[###################                     ] | 48% Completed | 32.27 s
[####################                    ] | 50% Completed | 32.43 s
[####################                    ] | 50% Completed | 32.56 s
[####################                    ] | 50% Completed | 32.68 s
[####################                    ] | 50% Completed | 32.83 s
[####################                    ] | 50% Completed | 33.06 s
[####################                    ] | 50% Completed | 33.18 s
[####################                    ] | 50% Completed | 33.29 s
[####################                    ] | 50% Completed | 33.44 s
[#####################                   ] | 52% Completed | 33.63 s
[#####################                   ] | 52% Completed | 33.81 s
[#####################                   ] | 52% Completed | 33.92 s
[#####################                   ] | 52% Completed | 34.04 s
[#####################                   ] | 52% Completed | 34.16 s
[#####################                   ] | 52% Completed | 34.27 s
[#####################                   ] | 52% Completed | 34.45 s
[#####################                   ] | 52% Completed | 34.66 s
[#####################                   ] | 54% Completed | 34.83 s
[#####################                   ] | 54% Completed | 35.10 s
[#####################                   ] | 54% Completed | 35.29 s
[#####################                   ] | 54% Completed | 35.41 s
[#####################                   ] | 54% Completed | 35.62 s
[#####################                   ] | 54% Completed | 35.77 s
[#####################                   ] | 54% Completed | 35.88 s
[######################                  ] | 56% Completed | 36.10 s
[######################                  ] | 56% Completed | 36.21 s
[######################                  ] | 56% Completed | 36.37 s
[######################                  ] | 56% Completed | 36.52 s
[######################                  ] | 56% Completed | 36.68 s
[######################                  ] | 56% Completed | 37.37 s
[######################                  ] | 56% Completed | 37.48 s
[#######################                 ] | 58% Completed | 37.64 s
[#######################                 ] | 58% Completed | 37.75 s
[#######################                 ] | 58% Completed | 38.03 s
[#######################                 ] | 58% Completed | 38.16 s
[#######################                 ] | 58% Completed | 38.36 s
[#######################                 ] | 58% Completed | 38.48 s
[#######################                 ] | 58% Completed | 38.62 s
[#######################                 ] | 58% Completed | 38.73 s
[########################                ] | 60% Completed | 39.13 s
[########################                ] | 60% Completed | 39.32 s
[########################                ] | 60% Completed | 39.49 s
[########################                ] | 60% Completed | 39.59 s
[########################                ] | 60% Completed | 39.84 s
[########################                ] | 61% Completed | 39.97 s
[#########################               ] | 62% Completed | 40.26 s
[#########################               ] | 62% Completed | 40.41 s
[#########################               ] | 62% Completed | 40.52 s
[#########################               ] | 62% Completed | 40.77 s
[#########################               ] | 62% Completed | 40.92 s
[#########################               ] | 62% Completed | 41.04 s
[#########################               ] | 63% Completed | 41.16 s
[#########################               ] | 64% Completed | 41.27 s
[#########################               ] | 64% Completed | 41.38 s
[#########################               ] | 64% Completed | 41.50 s
[#########################               ] | 64% Completed | 41.61 s
[#########################               ] | 64% Completed | 41.73 s
[#########################               ] | 64% Completed | 41.88 s
[#########################               ] | 64% Completed | 42.10 s
[#########################               ] | 64% Completed | 42.33 s
[##########################              ] | 66% Completed | 42.45 s
[##########################              ] | 66% Completed | 42.55 s
[##########################              ] | 66% Completed | 42.87 s
[##########################              ] | 66% Completed | 43.01 s
[##########################              ] | 66% Completed | 43.12 s
[##########################              ] | 66% Completed | 43.32 s
[##########################              ] | 66% Completed | 43.53 s
[###########################             ] | 68% Completed | 44.04 s
[###########################             ] | 68% Completed | 44.15 s
[###########################             ] | 68% Completed | 44.26 s
[###########################             ] | 68% Completed | 44.38 s
[###########################             ] | 68% Completed | 44.50 s
[###########################             ] | 68% Completed | 44.96 s
[###########################             ] | 68% Completed | 45.12 s
[############################            ] | 70% Completed | 45.26 s
[############################            ] | 70% Completed | 45.54 s
[############################            ] | 70% Completed | 45.68 s
[############################            ] | 70% Completed | 45.93 s
[############################            ] | 70% Completed | 46.07 s
[############################            ] | 70% Completed | 46.19 s
[############################            ] | 70% Completed | 46.35 s
[#############################           ] | 72% Completed | 46.47 s
[#############################           ] | 72% Completed | 46.68 s
[#############################           ] | 72% Completed | 46.80 s
[#############################           ] | 72% Completed | 46.96 s
[#############################           ] | 72% Completed | 47.12 s
[#############################           ] | 72% Completed | 47.27 s
[#############################           ] | 72% Completed | 47.39 s
[#############################           ] | 72% Completed | 47.56 s
[#############################           ] | 74% Completed | 47.82 s
[#############################           ] | 74% Completed | 47.95 s
[#############################           ] | 74% Completed | 48.22 s
[#############################           ] | 74% Completed | 48.79 s
[##############################          ] | 76% Completed | 48.93 s
[##############################          ] | 76% Completed | 49.24 s
[##############################          ] | 76% Completed | 49.43 s
[##############################          ] | 76% Completed | 49.54 s
[##############################          ] | 76% Completed | 49.67 s
[##############################          ] | 76% Completed | 49.85 s
[##############################          ] | 76% Completed | 50.37 s
[###############################         ] | 77% Completed | 50.48 s
[###############################         ] | 78% Completed | 50.63 s
[###############################         ] | 78% Completed | 50.76 s
[###############################         ] | 78% Completed | 50.86 s
[###############################         ] | 78% Completed | 51.08 s
[###############################         ] | 78% Completed | 51.26 s
[###############################         ] | 78% Completed | 51.42 s
[###############################         ] | 78% Completed | 51.58 s
[################################        ] | 80% Completed | 51.72 s
[################################        ] | 80% Completed | 51.87 s
[################################        ] | 80% Completed | 51.99 s
[################################        ] | 80% Completed | 52.33 s
[################################        ] | 80% Completed | 52.48 s
[################################        ] | 80% Completed | 52.63 s
[################################        ] | 80% Completed | 52.84 s
[#################################       ] | 82% Completed | 53.19 s
[#################################       ] | 82% Completed | 53.31 s
[#################################       ] | 82% Completed | 53.51 s
[#################################       ] | 82% Completed | 53.61 s
[#################################       ] | 82% Completed | 53.77 s
[#################################       ] | 82% Completed | 54.03 s
[#################################       ] | 84% Completed | 54.14 s
[#################################       ] | 84% Completed | 54.33 s
[#################################       ] | 84% Completed | 54.53 s
[#################################       ] | 84% Completed | 54.64 s
[#################################       ] | 84% Completed | 54.78 s
[#################################       ] | 84% Completed | 54.94 s
[#################################       ] | 84% Completed | 55.19 s
[##################################      ] | 86% Completed | 55.33 s
[##################################      ] | 86% Completed | 55.49 s
[##################################      ] | 86% Completed | 55.70 s
[##################################      ] | 86% Completed | 55.85 s
[##################################      ] | 86% Completed | 55.97 s
[##################################      ] | 86% Completed | 56.12 s
[##################################      ] | 86% Completed | 56.26 s
[##################################      ] | 86% Completed | 56.40 s
[###################################     ] | 88% Completed | 57.02 s
[###################################     ] | 88% Completed | 57.13 s
[###################################     ] | 88% Completed | 57.24 s
[###################################     ] | 88% Completed | 57.87 s
[###################################     ] | 88% Completed | 58.02 s
[####################################    ] | 90% Completed | 58.14 s
[####################################    ] | 90% Completed | 58.25 s
[####################################    ] | 90% Completed | 58.39 s
[####################################    ] | 90% Completed | 58.51 s
[####################################    ] | 90% Completed | 58.66 s
[####################################    ] | 90% Completed | 58.80 s
[####################################    ] | 90% Completed | 58.94 s
[####################################    ] | 90% Completed | 59.16 s
[####################################    ] | 90% Completed | 59.26 s
[#####################################   ] | 92% Completed | 59.47 s
[#####################################   ] | 92% Completed | 59.60 s
[#####################################   ] | 92% Completed | 59.77 s
[#####################################   ] | 92% Completed | 59.95 s
[#####################################   ] | 92% Completed | 60.12 s
[#####################################   ] | 92% Completed | 60.24 s
[#####################################   ] | 92% Completed | 60.39 s
[#####################################   ] | 93% Completed | 60.50 s
[#####################################   ] | 94% Completed | 60.61 s
[#####################################   ] | 94% Completed | 60.72 s
[#####################################   ] | 94% Completed | 60.93 s
[#####################################   ] | 94% Completed | 61.13 s
[#####################################   ] | 94% Completed | 61.26 s
[#####################################   ] | 94% Completed | 61.45 s
[#####################################   ] | 94% Completed | 61.62 s
[######################################  ] | 96% Completed | 61.78 s
[######################################  ] | 96% Completed | 61.92 s
[######################################  ] | 96% Completed | 62.10 s
[######################################  ] | 96% Completed | 62.27 s
[######################################  ] | 96% Completed | 62.39 s
[######################################  ] | 96% Completed | 62.50 s
[######################################  ] | 96% Completed | 62.62 s
[######################################  ] | 96% Completed | 62.76 s
[######################################  ] | 96% Completed | 63.26 s
[####################################### ] | 97% Completed | 63.40 s
[####################################### ] | 98% Completed | 63.51 s
[####################################### ] | 98% Completed | 63.62 s
[####################################### ] | 98% Completed | 63.74 s
[####################################### ] | 98% Completed | 63.85 s
[####################################### ] | 98% Completed | 63.95 s
[########################################] | 100% Completed | 64.05 s

[                                        ] | 0% Completed | 216.40 us
[                                        ] | 0% Completed | 102.80 ms
[                                        ] | 0% Completed | 228.70 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.47 s
[                                        ] | 0% Completed | 4.59 s
[########################################] | 100% Completed | 4.69 s
