
[                                        ] | 0% Completed | 191.10 us
[######                                  ] | 15% Completed | 12.90 s
[######                                  ] | 16% Completed | 13.24 s
[######                                  ] | 16% Completed | 13.38 s
[######                                  ] | 16% Completed | 13.85 s
[#######                                 ] | 17% Completed | 14.18 s
[#######                                 ] | 17% Completed | 14.33 s
[#######                                 ] | 18% Completed | 14.57 s
[#######                                 ] | 18% Completed | 14.69 s
[#######                                 ] | 18% Completed | 14.86 s
[#######                                 ] | 18% Completed | 15.00 s
[#######                                 ] | 18% Completed | 15.13 s
[#######                                 ] | 18% Completed | 15.38 s
[#######                                 ] | 19% Completed | 15.86 s
[########                                ] | 20% Completed | 16.00 s
[########                                ] | 20% Completed | 16.33 s
[########                                ] | 21% Completed | 16.63 s
[########                                ] | 21% Completed | 16.83 s
[########                                ] | 21% Completed | 17.01 s
[########                                ] | 21% Completed | 17.33 s
[########                                ] | 22% Completed | 17.52 s
[########                                ] | 22% Completed | 18.06 s
[########                                ] | 22% Completed | 18.20 s
[#########                               ] | 23% Completed | 18.31 s
[#########                               ] | 23% Completed | 18.59 s
[#########                               ] | 23% Completed | 18.70 s
[#########                               ] | 23% Completed | 19.03 s
[#########                               ] | 23% Completed | 19.18 s
[#########                               ] | 24% Completed | 19.47 s
[#########                               ] | 24% Completed | 19.67 s
[##########                              ] | 25% Completed | 20.02 s
[##########                              ] | 25% Completed | 20.17 s
[##########                              ] | 25% Completed | 20.47 s
[##########                              ] | 25% Completed | 20.66 s
[##########                              ] | 26% Completed | 21.08 s
[##########                              ] | 27% Completed | 21.27 s
[##########                              ] | 27% Completed | 21.40 s
[##########                              ] | 27% Completed | 21.64 s
[###########                             ] | 27% Completed | 21.76 s
[###########                             ] | 27% Completed | 21.99 s
[###########                             ] | 27% Completed | 22.14 s
[###########                             ] | 28% Completed | 22.61 s
[###########                             ] | 29% Completed | 22.76 s
[###########                             ] | 29% Completed | 23.08 s
[###########                             ] | 29% Completed | 23.18 s
[###########                             ] | 29% Completed | 23.72 s
[###########                             ] | 29% Completed | 23.85 s
[###########                             ] | 29% Completed | 23.96 s
[############                            ] | 30% Completed | 24.08 s
[############                            ] | 30% Completed | 24.34 s
[############                            ] | 30% Completed | 24.54 s
[############                            ] | 31% Completed | 24.91 s
[############                            ] | 31% Completed | 25.04 s
[############                            ] | 31% Completed | 25.35 s
[############                            ] | 32% Completed | 25.54 s
[#############                           ] | 32% Completed | 25.80 s
[#############                           ] | 32% Completed | 25.90 s
[#############                           ] | 32% Completed | 26.04 s
[#############                           ] | 33% Completed | 26.18 s
[#############                           ] | 33% Completed | 26.33 s
[#############                           ] | 33% Completed | 26.50 s
[#############                           ] | 33% Completed | 26.90 s
[#############                           ] | 34% Completed | 27.10 s
[#############                           ] | 34% Completed | 27.41 s
[##############                          ] | 35% Completed | 27.59 s
[##############                          ] | 35% Completed | 27.80 s
[##############                          ] | 35% Completed | 27.91 s
[##############                          ] | 35% Completed | 28.03 s
[##############                          ] | 35% Completed | 28.38 s
[##############                          ] | 36% Completed | 28.63 s
[##############                          ] | 36% Completed | 28.84 s
[##############                          ] | 36% Completed | 29.29 s
[##############                          ] | 37% Completed | 29.79 s
[###############                         ] | 37% Completed | 29.90 s
[###############                         ] | 37% Completed | 30.22 s
[###############                         ] | 38% Completed | 30.37 s
[###############                         ] | 38% Completed | 30.68 s
[###############                         ] | 39% Completed | 30.86 s
[###############                         ] | 39% Completed | 31.09 s
[###############                         ] | 39% Completed | 31.26 s
[################                        ] | 40% Completed | 31.39 s
[################                        ] | 40% Completed | 31.76 s
[################                        ] | 40% Completed | 31.90 s
[################                        ] | 40% Completed | 32.10 s
[################                        ] | 40% Completed | 32.21 s
[################                        ] | 41% Completed | 32.44 s
[################                        ] | 41% Completed | 32.72 s
[################                        ] | 42% Completed | 32.83 s
[################                        ] | 42% Completed | 33.20 s
[#################                       ] | 42% Completed | 33.50 s
[#################                       ] | 42% Completed | 33.70 s
[#################                       ] | 43% Completed | 33.86 s
[#################                       ] | 43% Completed | 34.16 s
[#################                       ] | 44% Completed | 34.29 s
[#################                       ] | 44% Completed | 35.10 s
[#################                       ] | 44% Completed | 35.28 s
[#################                       ] | 44% Completed | 35.58 s
[##################                      ] | 45% Completed | 35.71 s
[##################                      ] | 45% Completed | 35.86 s
[##################                      ] | 45% Completed | 36.08 s
[##################                      ] | 46% Completed | 36.23 s
[##################                      ] | 46% Completed | 36.50 s
[##################                      ] | 46% Completed | 36.64 s
[##################                      ] | 46% Completed | 36.75 s
[##################                      ] | 46% Completed | 37.07 s
[##################                      ] | 47% Completed | 37.19 s
[##################                      ] | 47% Completed | 37.47 s
[###################                     ] | 47% Completed | 37.58 s
[###################                     ] | 48% Completed | 38.05 s
[###################                     ] | 48% Completed | 38.48 s
[###################                     ] | 49% Completed | 38.85 s
[###################                     ] | 49% Completed | 39.04 s
[####################                    ] | 50% Completed | 39.17 s
[####################                    ] | 50% Completed | 39.45 s
[####################                    ] | 50% Completed | 39.56 s
[####################                    ] | 50% Completed | 39.94 s
[####################                    ] | 51% Completed | 40.09 s
[####################                    ] | 51% Completed | 40.29 s
[####################                    ] | 51% Completed | 40.80 s
[####################                    ] | 51% Completed | 40.91 s
[####################                    ] | 52% Completed | 41.33 s
[#####################                   ] | 52% Completed | 41.60 s
[#####################                   ] | 52% Completed | 41.88 s
[#####################                   ] | 53% Completed | 42.23 s
[#####################                   ] | 53% Completed | 42.36 s
[#####################                   ] | 54% Completed | 42.66 s
[#####################                   ] | 54% Completed | 42.78 s
[#####################                   ] | 54% Completed | 43.22 s
[#####################                   ] | 54% Completed | 43.36 s
[######################                  ] | 55% Completed | 43.84 s
[######################                  ] | 56% Completed | 44.14 s
[######################                  ] | 56% Completed | 44.26 s
[######################                  ] | 56% Completed | 44.61 s
[######################                  ] | 56% Completed | 44.83 s
[#######################                 ] | 57% Completed | 45.02 s
[#######################                 ] | 57% Completed | 45.31 s
[#######################                 ] | 58% Completed | 45.49 s
[#######################                 ] | 58% Completed | 45.65 s
[#######################                 ] | 58% Completed | 45.82 s
[#######################                 ] | 58% Completed | 46.50 s
[#######################                 ] | 58% Completed | 46.68 s
[#######################                 ] | 59% Completed | 46.81 s
[#######################                 ] | 59% Completed | 46.96 s
[#######################                 ] | 59% Completed | 47.11 s
[########################                ] | 60% Completed | 47.28 s
[########################                ] | 60% Completed | 47.53 s
[########################                ] | 60% Completed | 47.67 s
[########################                ] | 61% Completed | 47.96 s
[########################                ] | 61% Completed | 48.16 s
[########################                ] | 61% Completed | 48.30 s
[########################                ] | 61% Completed | 48.65 s
[########################                ] | 62% Completed | 48.77 s
[########################                ] | 62% Completed | 49.14 s
[#########################               ] | 63% Completed | 49.29 s
[#########################               ] | 63% Completed | 49.41 s
[#########################               ] | 63% Completed | 49.62 s
[#########################               ] | 63% Completed | 49.92 s
[#########################               ] | 63% Completed | 50.12 s
[#########################               ] | 64% Completed | 50.49 s
[#########################               ] | 64% Completed | 50.62 s
[##########################              ] | 65% Completed | 50.73 s
[##########################              ] | 65% Completed | 51.10 s
[##########################              ] | 65% Completed | 51.25 s
[##########################              ] | 65% Completed | 51.59 s
[##########################              ] | 66% Completed | 52.32 s
[##########################              ] | 66% Completed | 52.46 s
[##########################              ] | 67% Completed | 52.60 s
[##########################              ] | 67% Completed | 52.86 s
[##########################              ] | 67% Completed | 52.97 s
[###########################             ] | 67% Completed | 53.26 s
[###########################             ] | 67% Completed | 53.43 s
[###########################             ] | 68% Completed | 53.62 s
[###########################             ] | 68% Completed | 53.94 s
[###########################             ] | 69% Completed | 54.09 s
[###########################             ] | 69% Completed | 54.24 s
[###########################             ] | 69% Completed | 54.44 s
[###########################             ] | 69% Completed | 54.92 s
[############################            ] | 70% Completed | 55.35 s
[############################            ] | 71% Completed | 55.49 s
[############################            ] | 71% Completed | 55.70 s
[############################            ] | 71% Completed | 55.87 s
[############################            ] | 71% Completed | 56.05 s
[############################            ] | 71% Completed | 56.20 s
[############################            ] | 71% Completed | 56.36 s
[#############################           ] | 72% Completed | 56.64 s
[#############################           ] | 72% Completed | 56.88 s
[#############################           ] | 73% Completed | 57.29 s
[#############################           ] | 73% Completed | 57.43 s
[#############################           ] | 73% Completed | 57.98 s
[#############################           ] | 73% Completed | 58.25 s
[#############################           ] | 74% Completed | 58.44 s
[#############################           ] | 74% Completed | 58.62 s
[#############################           ] | 74% Completed | 58.74 s
[##############################          ] | 75% Completed | 58.86 s
[##############################          ] | 75% Completed | 58.99 s
[##############################          ] | 75% Completed | 59.14 s
[##############################          ] | 75% Completed | 59.37 s
[##############################          ] | 75% Completed | 59.63 s
[##############################          ] | 76% Completed | 59.84 s
[##############################          ] | 76% Completed | 60.21 s
[##############################          ] | 77% Completed | 60.32 s
[##############################          ] | 77% Completed | 60.69 s
[###############################         ] | 77% Completed | 61.16 s
[###############################         ] | 78% Completed | 61.65 s
[###############################         ] | 79% Completed | 61.85 s
[###############################         ] | 79% Completed | 62.14 s
[################################        ] | 80% Completed | 62.50 s
[################################        ] | 80% Completed | 62.62 s
[################################        ] | 80% Completed | 63.42 s
[################################        ] | 80% Completed | 63.52 s
[################################        ] | 81% Completed | 63.65 s
[################################        ] | 81% Completed | 64.02 s
[################################        ] | 82% Completed | 64.40 s
[################################        ] | 82% Completed | 64.52 s
[#################################       ] | 82% Completed | 64.81 s
[#################################       ] | 82% Completed | 65.04 s
[#################################       ] | 83% Completed | 65.32 s
[#################################       ] | 83% Completed | 65.53 s
[#################################       ] | 84% Completed | 66.01 s
[#################################       ] | 84% Completed | 66.13 s
[#################################       ] | 84% Completed | 66.40 s
[#################################       ] | 84% Completed | 66.52 s
[##################################      ] | 85% Completed | 66.63 s
[##################################      ] | 85% Completed | 67.01 s
[##################################      ] | 86% Completed | 67.18 s
[##################################      ] | 86% Completed | 67.30 s
[##################################      ] | 86% Completed | 67.45 s
[##################################      ] | 86% Completed | 67.61 s
[##################################      ] | 86% Completed | 67.71 s
[##################################      ] | 86% Completed | 67.99 s
[##################################      ] | 87% Completed | 68.21 s
[##################################      ] | 87% Completed | 68.43 s
[###################################     ] | 88% Completed | 68.77 s
[###################################     ] | 88% Completed | 68.89 s
[###################################     ] | 88% Completed | 69.30 s
[###################################     ] | 88% Completed | 69.45 s
[###################################     ] | 88% Completed | 69.63 s
[###################################     ] | 88% Completed | 69.74 s
[###################################     ] | 88% Completed | 69.85 s
[###################################     ] | 89% Completed | 70.15 s
[###################################     ] | 89% Completed | 70.36 s
[####################################    ] | 90% Completed | 70.62 s
[####################################    ] | 90% Completed | 70.84 s
[####################################    ] | 90% Completed | 71.02 s
[####################################    ] | 90% Completed | 71.36 s
[####################################    ] | 91% Completed | 71.53 s
[####################################    ] | 91% Completed | 71.88 s
[####################################    ] | 92% Completed | 72.17 s
[####################################    ] | 92% Completed | 72.31 s
[#####################################   ] | 92% Completed | 72.54 s
[#####################################   ] | 92% Completed | 72.88 s
[#####################################   ] | 93% Completed | 73.13 s
[#####################################   ] | 93% Completed | 73.29 s
[#####################################   ] | 94% Completed | 73.40 s
[#####################################   ] | 94% Completed | 73.85 s
[#####################################   ] | 94% Completed | 74.38 s
[######################################  ] | 95% Completed | 74.66 s
[######################################  ] | 95% Completed | 75.20 s
[######################################  ] | 96% Completed | 75.41 s
[######################################  ] | 96% Completed | 75.77 s
[######################################  ] | 96% Completed | 75.88 s
[######################################  ] | 96% Completed | 76.26 s
[####################################### ] | 97% Completed | 76.53 s
[####################################### ] | 97% Completed | 76.73 s
[####################################### ] | 98% Completed | 77.15 s
[####################################### ] | 98% Completed | 77.26 s
[####################################### ] | 98% Completed | 77.54 s
[####################################### ] | 98% Completed | 77.68 s
[####################################### ] | 99% Completed | 77.79 s
[####################################### ] | 99% Completed | 77.89 s
[########################################] | 100% Completed | 78.00 s

[                                        ] | 0% Completed | 188.00 us
[                                        ] | 0% Completed | 119.63 ms
[                                        ] | 0% Completed | 233.59 ms
[                                        ] | 0% Completed | 337.03 ms
[                                        ] | 0% Completed | 449.81 ms
[                                        ] | 0% Completed | 562.40 ms
[                                        ] | 0% Completed | 675.95 ms
[                                        ] | 0% Completed | 834.93 ms
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.94 s
[########################################] | 100% Completed | 4.04 s
